     1→{
     2→  "sidebar": {
    73→    "thmethod": "Method",
    74→    "threceipt": "Receipt",
    75→    "lbltaxAmount": "Tax Amount",
    76→    "lblvendor": "Vendor",
    77→    "lblreceiptNumber": "Receipt Number",
    78→    "thassignedRoom": "Assigned Room",
    79→    "throomType": "Room Type",
    80→    "thcost": "Cost",
    81→    "thcheckin": "Check-in",
    82→    "thstatus": "Status",
    83→    "lblcontactName": "Contact Name",
    84→    "lblcontactPhone": "Contact Phone",
    85→    "lblcontactEmail": "Contact Email",
    86→    "lblphoneNumber": "Phone Number",
    87→    "lblidType": "ID Type",
    88→    "lblidNumber": "ID Number",
    89→    "lblcheckinDate": "Check-in Date",
    90→    "lblcheckoutDate": "Check-out Date",
    91→    "lblreferenceNo": "Reference No",
    92→    "threcipient": "Recipient",
    93→    "thchannel": "Channel",
    94→    "thtemplate": "Template",
    95→    "thmessage": "Message",
    96→    "lblchannel": "Channel",
    97→    "lbltemplateOptional": "Template (Optional)",
    98→    "lbltargetGuests": "Target Guests",
    99→    "lblstatus": "Status:",
   100→    "lbltype": "Type",
   101→    "thname": "Name",
   102→    "thidNumber": "ID Number",
   103→    "thnationality": "Nationality",
   104→    "thvip": "VIP",
   105→    "thtotalSpent": "Total Spent",
   106→    "thstays": "Stays",
   107→    "throom": "Room",
   108→    "thassignedTo": "Assigned To",
   109→    "thscheduledDate": "Scheduled Date",
   110→    "thnotes": "Notes",
   111→    "lblassignedTo": "Assigned To",
   112→    "lbladditionalNotes": "Additional Notes",
   113→    "thtitle": "Title",
   114→    "thpriority": "Priority",
   115→    "thtarget": "Target",
   116→    "thdelivery": "Delivery",
   117→    "lbldeliveryChannel": "Delivery Channel",
   118→    "lblpriorityLevel": "Priority Level",
   119→    "lbltargetAudience": "Target Audience",
   120→    "lblsubject": "Subject",
   121→    "lblmessage": "Message",
   122→    "lblusername": "Username",
   123→    "lblnewPassword": "New Password",
   124→    "lblfullName": "Full Name",
   125→    "lblrank": "Rank",
   126→    "thguestName": "Guest Name",
   127→    "thidType": "ID Type",
   128→    "lblmonth": "Month",
   129→    "lblyear": "Year",
   130→    "lblemailRecipientsCommaseparated": "Email Recipients (comma-separated)",
   131→    "lblsmsRecipientsCommaseparated": "SMS Recipients (comma-separated)",
   132→    "lblescalationDelayMinutes": "Escalation Delay (minutes)",
   133→    "thphoneId": "Phone / ID",
   134→    "thavgDays": "Avg Days",
   135→    "thoccupied": "Occupied",
   136→    "thavailable": "Available",
   137→    "threserved": "Reserved",
   138→    "thmaint": "Maint.",
   139→    "thrate": "Rate",
   140→    "thkey": "#",
   141→    "throoms": "Rooms",
   142→    "thguests": "Guests",
   143→    "thcheckins": "Check-Ins",
   144→    "thcheckouts": "Check-Outs",
   145→    "thsuspectMatches": "Suspect Matches",
   146→    "lblzoneName": "Zone Name",
   147→    "lbladdress": "Address",
   148→    "lbllatitude": "Latitude",
   149→    "lbllongitude": "Longitude",
   150→    "lblradiusMeters": "Radius (meters)",
   151→    "lblseverity": "Severity",
   152→    "lblpassword": "Password",
   153→    "thproviderName": "Provider Name",
   154→    "thaddress": "Address",
   155→    "thowner": "Owner",
   156→    "lblrejectionReason": "Rejection Reason",
   157→    "lblsuspensionReason": "Suspension Reason",
   158→    "thcheckout": "Check-out",
   159→    "thpaid": "Paid",
   160→    "thvisits": "Visits",
   161→    "thlastVisit": "Last Visit",
   162→    "thcount": "Count",
   163→    "threvenue": "Revenue",
   164→    "lblperiod": "Period",
   165→    "lblfrom": "From",
   166→    "lblto": "To",
   167→    "thnights": "Nights",
   168→    "thbalance": "Balance",
   169→    "thquantity": "Quantity",
   170→    "thunit": "Unit",
   171→    "thminLevel": "Min Level",
   172→    "thcostunit": "Cost/Unit",
   173→    "thsupplier": "Supplier",
   174→    "thlastRestocked": "Last Restocked",
   175→    "lblminLevel": "Min Level",
   176→    "lblcostPerUnit": "Cost per Unit",
   177→    "lblsupplier": "Supplier",
   178→    "thrating": "Rating",
   179→    "thcomment": "Comment",
   180→    "lblreservation": "Reservation",
   181→    "lblrating": "Rating",
   182→    "lblcomment": "Comment",
   183→    "lblnewCheckoutDate": "New Check-out Date",
   184→    "lbltargetRoom": "Target Room",
   185→    "thdateTime": "Date / Time",
   186→    "thstaffName": "Staff Name",
   187→    "thaction": "Action",
   188→    "thtargetType": "Target Type",
   189→    "thdetails": "Details",
   190→    "thipAddress": "IP Address",
   191→    "lblaction": "Action",
   192→    "lbltargetType": "Target Type",
   193→    "lbldateFrom": "Date From",
   194→    "lbldateTo": "Date To",
   195→    "lblplanName": "Plan Name",
   196→    "lblbillingCycle": "Billing Cycle",
   197→    "lblpriceEtb": "Price (ETB)",
   198→    "lblpricePerCycleEtb": "Price per Cycle (ETB)",
   199→    "lblselectPlanOptional": "Select Plan (optional)",
   200→    "lblamountEtb": "Amount (ETB)",
   201→    "lblcycle": "Cycle",
   202→    "lblnotesOptional": "Notes (optional)",
   203→    "lblconfirmCurrentPassword": "Confirm Current Password",
   204→    "lblrole": "Role",
   205→    "lblemail": "Email",
   206→    "lblpoliceRank": "Police Rank",
   207→    "lblpermissions": "Permissions",
   208→    "thsuspectName": "Suspect Name",
   209→    "thlocation": "Location",
   210→    "thdetectedAt": "Detected At",
   211→    "thidentification": "Identification",
   212→    "thmatches": "Matches",
   213→    "thregistered": "Registered",
   214→    "lblidentificationDocuments": "Identification Documents",
   215→    "lblnationality": "Nationality",
   216→    "lbldescriptionReason": "Description / Reason",
   217→    "cancel": "Cancel",
   218→    "showing": "Showing {{from}}–{{to}} of {{total}}",
   219→    "perPage": "{{count}} / page",
   220→    "pageOf": "Page {{page}} of {{total}}",
   221→    "unknown": "Unknown",
   222→    "noData": "No data available",
   223→    "previous": "Previous",
   224→    "next": "Next",
   225→    "active": "Active",
   226→    "inactive": "Inactive"
   227→  },
   228→  "login": {
   229→    "errorEmptyCredentials": "Please enter both username and password.",
   230→    "welcomeBack": "Welcome back, {{name}}!",
   231→    "loginFailed": "Login failed. Please try again.",
   232→    "errorEmptyFields": "Please fill in all required fields.",
   233→    "errorInvalidPhone": "Invalid phone number format (7-15 digits)",
   234→    "errorInvalidEmail": "Invalid email address format",
   235→    "registrationSuccess": "Registration submitted successfully! An admin will review and activate your account.",
   236→    "registrationFailed": "Registration failed. Please try again.",
   237→    "errorFileTooLarge": "File size must be under 5MB.",
   238→    "title": "Guest House Management",
   239→    "subtitle": "Sign in to your account or register a new guest house",
   240→    "tabLogin": "Login",
   241→    "tabRegister": "Register",
   242→    "username": "Username",
   243→    "usernamePlaceholder": "Enter your username",
   244→    "password": "Password",
   245→    "passwordPlaceholder": "Enter your password",
   246→    "signingIn": "Signing in...",
   247→    "signIn": "Sign In",
   248→    "contactInfo": "Contact Information",
   249→    "fullName": "Full Name *",
   250→    "fullNamePlaceholder": "Your full name",
   251→    "phone": "Phone *",
   252→    "phonePlaceholder": "Phone number",
   253→    "email": "Email *",
   254→    "emailPlaceholder": "Email address",
   255→    "guestHouseDetails": "Guest House Details",
   256→    "guestHouseName": "Guest House Name *",
   257→    "guestHouseNamePlaceholder": "Name of your guest house",
   258→    "type": "Type *",
   259→    "selectType": "Select type",
   260→    "typeGuestHouse": "Guest House",
   261→    "typeHotel": "Hotel",
   262→    "typeLodge": "Lodge",
   263→    "typeHomestay": "Homestay",
   264→    "typeResort": "Resort",
   265→    "typeDharamshala": "Dharamshala",
   266→    "typeOther": "Other",
   267→    "licenseNo": "License No. *",
   268→    "licensePlaceholder": "License number",
   269→    "uploadLicense": "Upload License Document",
   270→    "clickToUpload": "Click to upload license document",
   271→    "uploadHint": "PDF, JPG, or PNG (max 5MB)",
   272→    "location": "Location",
   273→    "city": "City",
   274→    "subCity": "Sub-City *",
   275→    "selectSubCity": "Select sub-city",
   276→    "woreda": "Woreda *",
   277→    "selectWoreda": "Select woreda",
   278→    "selectSubCityFirst": "Select sub-city first",
   279→    "desiredCredentials": "Desired Login Credentials",
   280→    "desiredUsername": "Desired username",
   281→    "submitting": "Submitting...",
   282→    "registerGuestHouse": "Register Guest House",
   283→    "reviewNotice": "Your registration will be reviewed by an administrator before activation."
   284→  },
   285→  "dashboard": {
   286→    "errorLoadFailed": "Failed to load dashboard",
   287→    "statusAvailable": "Available",
   288→    "statusOccupied": "Occupied",
   289→    "statusMaintenance": "Maintenance",
   290→    "statusReserved": "Reserved",
   291→    "timeJustNow": "Just now",
   292→    "timeMinsAgo": "{{count}}m ago",
   293→    "timeHrsAgo": "{{count}}h ago",
   294→    "timeDaysAgo": "{{count}}d ago",
   295→    "kpiTotalRooms": "Total Rooms",
   296→    "kpiOccupancyRate": "Occupancy Rate",
   297→    "kpiOccupiedOfTotal": "{{occupied}} of {{total}} rooms",
   298→    "kpiActiveReservations": "Active Reservations",
   299→    "kpiCheckinsToday": "{{count}} check-ins today",
   300→    "kpiMonthlyRevenue": "Monthly Revenue",
   301→    "pageTitle": "Dashboard",
   302→    "pageSubtitle": "Overview of your guest house performance",
   303→    "chartRevenueTitle": "Revenue (Last 7 Days)",
   304→    "chartRevenueDesc": "Daily payment totals from last 7 days",
   305→    "chartRevenueEmpty": "No payments recorded in the last 7 days",
   306→    "chartOccupancyTitle": "Room Occupancy",
   307→    "chartOccupancyDesc": "Current room status distribution",
   308→    "chartOccupancyLabel": "Occupied",
   309→    "chartOccupancyEmpty": "No rooms yet",
   310→    "scheduleTitle": "Today's Schedule",
   311→    "scheduleDesc": "Check-ins and check-outs for today",
   312→    "scheduleCheckinsExpected": "{{count}} Check-ins Expected",
   313→    "scheduleCheckinsDesc": "Guests scheduled to arrive today",
   314→    "scheduleArrivals": "Arrivals",
   315→    "scheduleCheckoutsExpected": "{{count}} Check-outs Expected",
   316→    "scheduleCheckoutsDesc": "Guests scheduled to depart today",
   317→    "scheduleDepartures": "Departures",
   318→    "roomStatusLabel": "Room Status",
   319→    "activityTitle": "Recent Activity",
   320→    "activityDesc": "Latest actions and events",
   321→    "activityEmpty": "No recent activity"
   322→  },
   323→  "policeDashboard": {
   324→    "pageTitle": "Police Dashboard",
   325→    "pageSubtitle": "Overview of all registered guesthouses",
   326→    "smartDetection": "Smart Detection",
   327→    "active": "Active",
   328→    "inactive": "Inactive",
   329→    "tooltipAdminOnly": "Only ADMIN can toggle",
   330→    "tooltipDisable": "Click to disable detection",
   331→    "tooltipEnable": "Click to enable detection",
   332→    "kpiProviders": "Providers",
   333→    "kpiApproved": "Approved",
   334→    "kpiPending": "Pending",
   335→    "kpiRooms": "Rooms",
   336→    "kpiActive": "Active",
   337→    "kpiTotalRevenue": "Total Revenue",
   338→    "overviewTitle": "Provider Overview",
   339→    "overviewEmpty": "No provider data available",
   340→    "roomsCount": "{{count}} rooms",
   341→    "activeCount": "{{count}} active",
   342→    "monthlyRevenue": "Monthly Revenue",
   343→    "colProviderName": "Provider Name",
   344→    "colStatus": "Status",
   345→    "colRooms": "Rooms",
   346→    "colActiveReservations": "Active Reservations",
   347→    "statusApproved": "Approved",
   348→    "statusPending": "Pending",
   349→    "statusRejected": "Rejected",
   350→    "statusSuspended": "Suspended"
   351→  },
   352→  "settings": {
   353→    "pageTitle": "My Profile",
   354→    "providerSubtitle": "Manage your personal account and staff accounts.",
   355→    "superSubtitle": "Manage your System Admin account and preferences.",
   356→    "profileInfoTitle": "Profile Information",
   357→    "profileInfoDesc": "Update your personal details.",
   358→    "profileInfoDescSuper": "Update your personal details and contact information.",
   359→    "labelFullName": "Full Name",
   360→    "labelUsername": "Username",
   361→    "labelEmail": "Email Address",
   362→    "labelPhone": "Phone Number",
   363→    "placeholderFullName": "Your full name",
   364→    "placeholderUsername": "Username",
   365→    "placeholderEmail": "admin@example.com",
   366→    "placeholderPhone": "+251...",
   367→    "btnSaveProfile": "Save Profile",
   368→    "toastProfileSaved": "Profile updated successfully",
   369→    "toastProfileFailed": "Failed to update profile",
   370→    "validNameRequired": "Name is required",
   371→    "validUsernameRequired": "Username is required",
   372→    "validUsernameShort": "Username must be at least 3 characters",
   373→    "validPhoneInvalid": "Invalid phone number format (7-15 digits)",
   374→    "validEmailInvalid": "Invalid email address format",
   375→    "passwordTitle": "Change Password",
   376→    "passwordDesc": "Update your password to keep your account secure.",
   377→    "labelCurrentPw": "Current Password",
   378→    "labelNewPw": "New Password",
   379→    "labelConfirmPw": "Confirm New Password",
   380→    "placeholderCurrentPw": "Enter current password",
   381→    "placeholderNewPw": "Min. 6 characters",
   382→    "placeholderConfirmPw": "Re-enter new password",
   383→    "pwMismatch": "Passwords do not match",
   384→    "pwTooShort": "Password must be at least 6 characters",
   385→    "btnUpdatePw": "Update Password",
   386→    "toastPwSaved": "Password changed successfully",
   387→    "toastPwFailed": "Failed to change password",
   388→    "validCurrentPwRequired": "Current password is required",
   389→    "validNewPwRequired": "New password is required",
   390→    "validNewPwShort": "New password must be at least 6 characters",
   391→    "validPwMismatch": "New passwords do not match",
   392→    "validPwSame": "New password must be different from current password",
   393→    "staffTitle": "Staff Account Management",
   394→    "staffDesc": "Create, edit, and manage staff accounts you have created.",
   395→    "btnGoToAccounts": "Go to Account Management",
   396→    "sysTitle": "System Preferences",
   397→    "sysDesc": "Configure default settings for the entire system.",
   398→    "labelAppName": "Application Name",
   399→    "placeholderAppName": "GHMS",
   400→    "appNameHint": "Displayed in the sidebar and browser tab.",
   401→    "labelCurrency": "Default Currency",
   402→    "labelLanguage": "Default Language",
   403→    "btnSaveSystem": "Save System Settings",
   404→    "toastSysSaved": "System settings saved",
   405→    "toastSysFailed": "Failed to save system settings",
   406→    "roleOperator": "Operator",
   407→    "roleStaff": "Staff",
   408→    "roleSuperuser": "Superuser",
   409→    "roleSystemAdmin": "System Administrator",
   410→    "fallbackOperator": "Operator",
   411→    "fallbackSuperadmin": "System Admin",
   412→    "badgeSuperuser": "Superuser",
   413→    "badgeSysAdmin": "System Administrator",
   414→    "currencyETB": "ETB (Birr)",
   415→    "currencyUSD": "USD (Dollar)",
   416→    "currencyEUR": "EUR (Euro)",
   417→    "langEnglish": "English",
   418→    "langAmharic": "Amharic"
   419→  },
   420→  "users": {
   421→    "pageTitle": "Account Management",
   422→    "pageSubtitle": "Manage staff accounts you created. Each staff member has access only to the rights you assign.",
   423→    "btnAddStaff": "Add Staff",
   424→    "searchPlaceholder": "Search by name or username...",
   425→    "emptyNoMatch": "No matching staff",
   426→    "emptyNoAccounts": "No staff accounts yet",
   427→    "emptyNoMatchHint": "Try adjusting your search terms.",
   428→    "emptyNoAccountsHint": "Click \"Add Staff\" to create your first staff account.",
   429→    "badgeStaff": "Staff",
   430→    "createdOn": "Created {{date}}",
   431→    "btnEdit": "Edit",
   432→    "btnReset": "Reset",
   433→    "assignedRights": "Assigned Rights",
   434→    "noRightsAssigned": "No rights assigned",
   435→    "dialogTitleEdit": "Edit Staff Account",
   436→    "dialogTitleAdd": "Add New Staff",
   437→    "dialogDescEdit": "Update staff details and their access rights. Leave password blank to keep unchanged.",
   438→    "dialogDescAdd": "Create a new staff account and assign their access rights.",
   439→    "labelUsername": "Username *",
   440→    "placeholderUsername": "e.g. staff-abebe",
   441→    "labelPasswordEdit": "New Password",
   442→    "labelPasswordNew": "Password *",
   443→    "placeholderPasswordEdit": "Leave blank to keep current",
   444→    "placeholderPasswordNew": "Enter password",
   445→    "labelFullName": "Full Name *",
   446→    "placeholderFullName": "e.g. Abebe Kebede",
   447→    "labelAccessRights": "Access Rights *",
   448→    "accessRightsHint": "Select which pages and features this staff member can access.",
   449→    "btnCancel": "Cancel",
   450→    "btnUpdating": "Updating...",
   451→    "btnCreating": "Creating...",
   452→    "btnUpdateStaff": "Update Staff",
   453→    "btnCreateStaff": "Create Staff",
   454→    "validNameUsernameReq": "Username and name are required",
   455→    "validPasswordReq": "Password is required for new staff accounts",
   456→    "validPermReq": "Select at least one permission/right for the staff account",
   457→    "toastUpdated": "Staff account updated successfully",
   458→    "toastCreated": "Staff account created successfully",
   459→    "toastSaveFailed": "Failed to save staff account",
   460→    "toastLoadFailed": "Failed to load staff accounts",
   461→    "resetTitle": "Reset Credentials",
   462→    "resetDesc": "Update login credentials for <strong>{{name}}</strong>. Leave password blank to keep current password unchanged.",
   463→    "resetLabelUsername": "Username *",
   464→    "resetPlaceholderUsername": "Enter new username",
   465→    "resetLabelPassword": "New Password",
   466→    "resetPlaceholderPassword": "Leave blank to keep current password",
   467→    "resetSaving": "Saving...",
   468→    "resetBtnSave": "Save Credentials",
   469→    "resetValidUsername": "Username is required",
   470→    "resetToastSaved": "Credentials updated successfully",
   471→    "resetToastFailed": "Failed to update credentials",
   472→    "deleteTitle": "Delete Staff Account",
   473→    "deleteDesc": "Are you sure you want to delete <strong>{{name}}</strong> ({{username}})? This action cannot be undone. They will lose all access to the system.",
   474→    "deleteDeleting": "Deleting...",
   475→    "deleteBtnDelete": "Delete Staff",
   476→    "deleteToastDeleted": "Staff account deleted successfully",
   477→    "deleteToastFailed": "Failed to delete staff account",
   478→    "permReservations": "Reservations",
   479→    "permGuests": "Guests",
   480→    "permRooms": "Rooms",
   481→    "permHousekeeping": "Housekeeping",
   482→    "permDaytime": "Daytime Services",
   483→    "permReports": "Reports",
   484→    "permReviews": "Reviews",
   485→    "permNotifications": "Notifications",
   486→    "permSettings": "Settings"
   487→  },
   488→  "rooms": {
   489→    "pageTitle": "Rooms Management",
   490→    "pageSubtitle": "Manage your property's rooms and their current status.",
   491→    "btnAddRoom": "Add Room",
   492→    "btnImport": "Import",
   493→    "btnDownloadTemplate": "Download Template",
   494→    "searchPlaceholder": "Search by room number or type...",
   495→    "tabAll": "All",
   496→    "tabAvailable": "Available",
   497→    "tabOccupied": "Occupied",
   498→    "tabReserved": "Reserved",
   499→    "tabMaintenance": "Maintenance",
   500→    "floorFilter": "Floor {{floor}}",
   501→    "allFloors": "All Floors",
   502→    "roomTypeSingle": "SINGLE",
   503→    "roomTypeDouble": "DOUBLE",
   504→    "roomTypeTwin": "TWIN",
   505→    "roomTypeSuite": "SUITE",
   506→    "roomTypeDeluxe": "DELUXE",
   507→    "statusAvailable": "Available",
   508→    "statusOccupied": "Occupied",
   509→    "statusReserved": "Reserved",
   510→    "statusMaintenance": "Maintenance",
   511→    "btnEdit": "Edit",
   512→    "btnDelete": "Delete",
   513→    "btnStatus": "Status",
   514→    "btnInfo": "Info",
   515→    "emptyNoMatch": "No matching rooms",
   516→    "emptyNoRooms": "No rooms found",
   517→    "emptyNoMatchHint": "Try adjusting your search or filters.",
   518→    "emptyNoRoomsHint": "Click \"Add Room\" to create your first room.",
   519→    "dialogEditRoomTitle": "Edit Room",
   520→    "dialogAddRoomTitle": "Add New Room",
   521→    "dialogEditRoomDesc": "Update room details below.",
   522→    "dialogAddRoomDesc": "Fill in the details to create a new room.",
   523→    "labelRoomNumber": "Room Number",
   524→    "labelRoomType": "Room Type",
   525→    "labelPriceNight": "Price/Night",
   526→    "labelFloor": "Floor",
   527→    "labelCapacity": "Capacity",
   528→    "labelAmenities": "Amenities (comma-separated)",
   529→    "labelDescription": "Description",
   530→    "placeholderDescription": "Describe the room...",
   531→    "btnCancel": "Cancel",
   532→    "btnSaving": "Saving...",
   533→    "btnUpdateRoom": "Update Room",
   534→    "btnCreateRoom": "Create Room",
   535→    "dialogImportTitle": "Import Rooms from Excel",
   536→    "dialogImportDesc": "Upload an Excel file (.xlsx / .xls) with room data. Download the template below for the correct column format.",
   537→    "importRequiredColumns": "Required columns:",
   538→    "labelSelectExcel": "Select Excel File",
   539→    "importResults": "Import Results:",
   540→    "btnClose": "Close",
   541→    "btnImporting": "Importing...",
   542→    "btnImportRooms": "Import Rooms",
   543→    "dialogDeleteTitle": "Delete Room",
   544→    "dialogDeleteDesc": "This action cannot be undone. This will permanently delete room \"{{name}}\" and all associated data.",
   545→    "btnDeleting": "Deleting...",
   546→    "dialogHandoverTitle": "Room handover and status details",
   547→    "currentStatus": "Current Status",
   548→    "loadingReservations": "Loading reservations...",
   549→    "currentGuest": "Current Guest",
   550→    "occupied": "Occupied",
   551→    "checkIn": "Check-in:",
   552→    "checkOut": "Check-out:",
   553→    "subActive": "Active",
   554→    "subSuspended": "Suspended",
   555→    "subExpired": "Expired",
   556→    "subExpiring": "Expiring",
   557→    "toastFailedLoadRooms": "Failed to load rooms",
   558→    "toastFillRequired": "Please fill in all required fields",
   559→    "toastRoomUpdated": "Room updated successfully",
   560→    "toastRoomCreated": "Room created successfully",
   561→    "toastFailedSaveRoom": "Failed to save room",
   562→    "toastRoomDeleted": "Room deleted successfully",
   563→    "toastFailedDeleteRoom": "Failed to delete room",
   564→    "toastStatusChanged": "Room {{number}} status changed to {{status}}",
   565→    "toastFailedUpdateStatus": "Failed to update status",
   566→    "toastInvalidCheckoutDate": "New check-out must be after the current check-out date",
   567→    "toastStayExtended": "Stay extended successfully",
   568→    "toastFailedExtendStay": "Failed to extend stay",
   569→    "toastGuestCheckedOut": "Guest checked out successfully",
   570→    "toastFailedCheckOut": "Failed to check out",
   571→    "toastCannotShiftSameRoom": "Cannot shift to the same room",
   572→    "toastGuestShifted": "Guest shifted to new room successfully",
   573→    "toastFailedShiftRoom": "Failed to shift room",
   574→    "toastSelectExcelFile": "Please select an Excel file first",
   575→    "toastNoDataRows": "No data rows found in the file",
   576→    "toastImportFailed": "Import failed",
   577→    "toastNoActiveReservation": "No active reservation found for this room",
   578→    "filterFloor": "Floor:",
   579→    "filterOthers": "Others",
   580→    "filterStatus": "Status:",
   581→    "roomLabel": "Room {{number}}",
   582→    "perNight": "/night",
   583→    "guest_one": "{{count}} guest",
   584→    "guest_other": "{{count}} guests",
   585→    "floorLabel": "Floor {{floor}}",
   586→    "moreAmenities": "+{{count}} more",
   587→    "menuExtendEarlyCheckout": "Extend Stay / Early Checkout",
   588→    "menuRoomShift": "Room Shift",
   589→    "menuToggleAvailability": "Toggle Availability",
   590→    "btnReserve": "Reserve",
   591→    "btnManageReservations": "Manage Reservations",
   592→    "importTypeHint": "type must be one of: SINGLE, DOUBLE, TWIN, SUITE, DELUXE",
   593→    "importAmenitiesHint": "amenities — comma-separated, e.g. WiFi, TV, AC",
   594→    "importFileSelected": "Selected: {{name}} ({{size}} KB)",
   595→    "importCreated": "Created",
   596→    "infoRoomType": "Room Type",
   597→    "infoPricePerNight": "Price per Night",
   598→    "infoCapacity": "Capacity",
   599→    "infoFloor": "Floor",
   600→    "infoAmenities": "Amenities",
   601→    "infoMarkedOccupied": "Marked as occupied",
   602→    "infoNoActiveRes": "No active reservation found for this room",
   603→    "infoStayedNights_one": "Stayed {{stayed}} night",
   604→    "infoStayedNights_other": "Stayed {{stayed}} nights",
   605→    "infoCheckoutToday": "Check-out today",
   606→    "infoNightsRemaining_one": "{{remaining}} night remaining",
   607→    "infoNightsRemaining_other": "{{remaining}} nights remaining",
   608→    "infoTotal": "Total:",
   609→    "infoUpcomingGuest": "Upcoming Guest",
   610→    "infoReserved": "Reserved",
   611→    "infoNightsReserved_one": "{{nights}} night reserved",
   612→    "infoNightsReserved_other": "{{nights}} nights reserved",
   613→    "infoCheckinToday": "Check-in today!",
   614→    "infoCheckinInDays_one": "Check-in in {{days}} day",
   615→    "infoCheckinInDays_other": "Check-in in {{days}} days",
   616→    "infoMarkedReserved": "Marked as reserved",
   617→    "infoNoUpcomingRes": "No upcoming reservation found for this room",
   618→    "infoRoomAvailable": "Room is available and ready for check-in",
   619→    "infoUpcomingReservations": "Upcoming reservations:",
   620→    "guestFallback": "Guest",
   621→    "infoDaysUntil": "in {{days}}d",
   622→    "infoUnderMaintenance": "Room is under maintenance",
   623→    "infoMaintenanceNote": "This room is not available for booking until maintenance is complete.",
   624→    "reservationsHistory": "Reservations History",
   625→    "loading": "Loading...",
   626→    "noReservationsForRoom": "No reservations found for this room",
   627→    "btnReserveThisRoom": "Reserve This Room",
   628→    "btnExtendStay": "Extend Stay",
   629→    "btnEarlyOut": "Early Out",
   630→    "btnShift": "Shift",
   631→    "dialogExtendTitle": "Extend Stay",
   632→    "dialogExtendDesc": "Extend the guest's stay in this room",
   633→    "extendCurrentCheckout": "Current check-out:",
   634→    "extendExtraNights_one": "Extra {{nights}} night",
   635→    "extendExtraNights_other": "Extra {{nights}} nights",
   636→    "btnExtending": "Extending...",
   637→    "dialogEarlyCheckoutTitle": "Early Checkout",
   638→    "dialogEarlyCheckoutDesc": "Check out {{name}} now?",
   639→    "earlyCheckoutGuestFallback": "this guest",
   640→    "earlyCheckoutBalanceNote": "Note: This guest has an outstanding balance of {{balance}}.",
   641→    "btnCheckingOut": "Checking out...",
   642→    "btnConfirmCheckout": "Confirm Checkout",
   643→    "dialogShiftTitle": "Room Shift",
   644→    "dialogShiftDesc": "Move the guest to a different available room",
   645→    "shiftCurrentRoom": "Current: Room {{number}} → Shifting to a new room",
   646→    "shiftSelectPlaceholder": "Select available room",
   647→    "shiftRoomOption": "Room {{number}}{{name}} — {{type}} — {{price}}/night",
   648→    "shiftNoAvailableRooms": "No available rooms to shift to",
   649→    "btnShifting": "Shifting...",
   650→    "btnConfirmShift": "Confirm Shift",
   651→    "placeholderRoomNumber": "e.g. 101",
   652→    "placeholderAmenities": "WiFi, TV, AC, Mini Bar, Hot Water",
   653→    "lblnewCheckoutDate": "New Check-out Date",
