     1→{
     2→  "sidebar": {
    70→    "lblsecondGuestIdNumber": "Second Guest ID Number",
    71→    "lblexceptionReason": "Exception Reason",
    72→    "lblcheckin": "Check-in",
    73→    "lblcheckout": "Check-out",
    74→    "lblnotes": "Notes",
    75→    "thtype": "Type",
    76→    "thseverity": "Severity",
    77→    "thrisk": "Risk",
    78→    "thguest": "Guest",
    79→    "thphone": "Phone",
    80→    "thprovider": "Provider",
    81→    "thtime": "Time",
    82→    "thservice": "Service",
    83→    "thdate": "Date",
    84→    "thqty": "Qty",
    85→    "thtotal": "Total",
    86→    "thpayment": "Payment",
    87→    "thactions": "Actions",
    88→    "lblcategory": "Category",
    89→    "lblduration": "Duration",
    90→    "lbldescription": "Description",
    91→    "lblphone": "Phone",
    92→    "lblquantity": "Quantity",
    93→    "lblpaymentMethod": "Payment Method",
    94→    "thcategory": "Category",
    95→    "thdescription": "Description",
    96→    "thamount": "Amount",
    97→    "thvendor": "Vendor",
    98→    "thmethod": "Method",
    99→    "threceipt": "Receipt",
   100→    "lbltaxAmount": "Tax Amount",
   101→    "lblvendor": "Vendor",
   102→    "lblreceiptNumber": "Receipt Number",
   103→    "thassignedRoom": "Assigned Room",
   104→    "throomType": "Room Type",
   105→    "thcost": "Cost",
   106→    "thcheckin": "Check-in",
   107→    "thstatus": "Status",
   108→    "lblcontactName": "Contact Name",
   109→    "lblcontactPhone": "Contact Phone",
   110→    "lblcontactEmail": "Contact Email",
   111→    "lblphoneNumber": "Phone Number",
   112→    "lblidType": "ID Type",
   113→    "lblidNumber": "ID Number",
   114→    "lblcheckinDate": "Check-in Date",
   115→    "lblcheckoutDate": "Check-out Date",
   116→    "lblreferenceNo": "Reference No",
   117→    "threcipient": "Recipient",
   118→    "thchannel": "Channel",
   119→    "thtemplate": "Template",
   120→    "thmessage": "Message",
   121→    "lblchannel": "Channel",
   122→    "lbltemplateOptional": "Template (Optional)",
   123→    "lbltargetGuests": "Target Guests",
   124→    "lblstatus": "Status:",
   125→    "lbltype": "Type",
   126→    "thname": "Name",
   127→    "thidNumber": "ID Number",
   128→    "thnationality": "Nationality",
   129→    "thvip": "VIP",
   130→    "thtotalSpent": "Total Spent",
   131→    "thstays": "Stays",
   132→    "throom": "Room",
   133→    "thassignedTo": "Assigned To",
   134→    "thscheduledDate": "Scheduled Date",
   135→    "thnotes": "Notes",
   136→    "lblassignedTo": "Assigned To",
   137→    "lbladditionalNotes": "Additional Notes",
   138→    "thtitle": "Title",
   139→    "thpriority": "Priority",
   140→    "thtarget": "Target",
   141→    "thdelivery": "Delivery",
   142→    "lbldeliveryChannel": "Delivery Channel",
   143→    "lblpriorityLevel": "Priority Level",
   144→    "lbltargetAudience": "Target Audience",
   145→    "lblsubject": "Subject",
   146→    "lblmessage": "Message",
   147→    "lblusername": "Username",
   148→    "lblnewPassword": "New Password",
   149→    "lblfullName": "Full Name",
   150→    "lblrank": "Rank",
   151→    "thguestName": "Guest Name",
   152→    "thidType": "ID Type",
   153→    "lblmonth": "Month",
   154→    "lblyear": "Year",
   155→    "lblemailRecipientsCommaseparated": "Email Recipients (comma-separated)",
   156→    "lblsmsRecipientsCommaseparated": "SMS Recipients (comma-separated)",
   157→    "lblescalationDelayMinutes": "Escalation Delay (minutes)",
   158→    "thphoneId": "Phone / ID",
   159→    "thavgDays": "Avg Days",
   160→    "thoccupied": "Occupied",
   161→    "thavailable": "Available",
   162→    "threserved": "Reserved",
   163→    "thmaint": "Maint.",
   164→    "thrate": "Rate",
   165→    "thkey": "#",
   166→    "throoms": "Rooms",
   167→    "thguests": "Guests",
   168→    "thcheckins": "Check-Ins",
   169→    "thcheckouts": "Check-Outs",
   170→    "thsuspectMatches": "Suspect Matches",
   171→    "lblzoneName": "Zone Name",
   172→    "lbladdress": "Address",
   173→    "lbllatitude": "Latitude",
   174→    "lbllongitude": "Longitude",
   175→    "lblradiusMeters": "Radius (meters)",
   176→    "lblseverity": "Severity",
   177→    "lblpassword": "Password",
   178→    "thproviderName": "Provider Name",
   179→    "thaddress": "Address",
   180→    "thowner": "Owner",
   181→    "lblrejectionReason": "Rejection Reason",
   182→    "lblsuspensionReason": "Suspension Reason",
   183→    "thcheckout": "Check-out",
   184→    "thpaid": "Paid",
   185→    "thvisits": "Visits",
   186→    "thlastVisit": "Last Visit",
   187→    "thcount": "Count",
   188→    "threvenue": "Revenue",
   189→    "lblperiod": "Period",
   190→    "lblfrom": "From",
   191→    "lblto": "To",
   192→    "thnights": "Nights",
   193→    "thbalance": "Balance",
   194→    "thquantity": "Quantity",
   195→    "thunit": "Unit",
   196→    "thminLevel": "Min Level",
   197→    "thcostunit": "Cost/Unit",
   198→    "thsupplier": "Supplier",
   199→    "thlastRestocked": "Last Restocked",
   200→    "lblminLevel": "Min Level",
   201→    "lblcostPerUnit": "Cost per Unit",
   202→    "lblsupplier": "Supplier",
   203→    "thrating": "Rating",
   204→    "thcomment": "Comment",
   205→    "lblreservation": "Reservation",
   206→    "lblrating": "Rating",
   207→    "lblcomment": "Comment",
   208→    "lblnewCheckoutDate": "New Check-out Date",
   209→    "lbltargetRoom": "Target Room",
   210→    "thdateTime": "Date / Time",
   211→    "thstaffName": "Staff Name",
   212→    "thaction": "Action",
   213→    "thtargetType": "Target Type",
   214→    "thdetails": "Details",
   215→    "thipAddress": "IP Address",
   216→    "lblaction": "Action",
   217→    "lbltargetType": "Target Type",
   218→    "lbldateFrom": "Date From",
   219→    "lbldateTo": "Date To",
   220→    "lblplanName": "Plan Name",
   221→    "lblbillingCycle": "Billing Cycle",
   222→    "lblpriceEtb": "Price (ETB)",
   223→    "lblpricePerCycleEtb": "Price per Cycle (ETB)",
   224→    "lblselectPlanOptional": "Select Plan (optional)",
   225→    "lblamountEtb": "Amount (ETB)",
   226→    "lblcycle": "Cycle",
   227→    "lblnotesOptional": "Notes (optional)",
   228→    "lblconfirmCurrentPassword": "Confirm Current Password",
   229→    "lblrole": "Role",
   230→    "lblemail": "Email",
   231→    "lblpoliceRank": "Police Rank",
   232→    "lblpermissions": "Permissions",
   233→    "thsuspectName": "Suspect Name",
   234→    "thlocation": "Location",
   235→    "thdetectedAt": "Detected At",
   236→    "thidentification": "Identification",
   237→    "thmatches": "Matches",
   238→    "thregistered": "Registered",
   239→    "lblidentificationDocuments": "Identification Documents",
   240→    "lblnationality": "Nationality",
   241→    "lbldescriptionReason": "Description / Reason",
   242→    "cancel": "Cancel",
   243→    "showing": "Showing {{from}}–{{to}} of {{total}}",
   244→    "perPage": "{{count}} / page",
   245→    "pageOf": "Page {{page}} of {{total}}",
   246→    "unknown": "Unknown",
   247→    "noData": "No data available",
   248→    "previous": "Previous",
   249→    "next": "Next",
   250→    "active": "Active",
   251→    "inactive": "Inactive"
   252→  },
   253→  "login": {
   254→    "errorEmptyCredentials": "Please enter both username and password.",
   255→    "welcomeBack": "Welcome back, {{name}}!",
   256→    "loginFailed": "Login failed. Please try again.",
   257→    "errorEmptyFields": "Please fill in all required fields.",
   258→    "errorInvalidPhone": "Invalid phone number format (7-15 digits)",
   259→    "errorInvalidEmail": "Invalid email address format",
   260→    "registrationSuccess": "Registration submitted successfully! An admin will review and activate your account.",
   261→    "registrationFailed": "Registration failed. Please try again.",
   262→    "errorFileTooLarge": "File size must be under 5MB.",
   263→    "title": "Guest House Management",
   264→    "subtitle": "Sign in to your account or register a new guest house",
   265→    "tabLogin": "Login",
   266→    "tabRegister": "Register",
   267→    "username": "Username",
   268→    "usernamePlaceholder": "Enter your username",
   269→    "password": "Password",
   270→    "passwordPlaceholder": "Enter your password",
   271→    "signingIn": "Signing in...",
   272→    "signIn": "Sign In",
   273→    "contactInfo": "Contact Information",
   274→    "fullName": "Full Name *",
   275→    "fullNamePlaceholder": "Your full name",
   276→    "phone": "Phone *",
   277→    "phonePlaceholder": "Phone number",
   278→    "email": "Email *",
   279→    "emailPlaceholder": "Email address",
   280→    "guestHouseDetails": "Guest House Details",
   281→    "guestHouseName": "Guest House Name *",
   282→    "guestHouseNamePlaceholder": "Name of your guest house",
   283→    "type": "Type *",
   284→    "selectType": "Select type",
   285→    "typeGuestHouse": "Guest House",
   286→    "typeHotel": "Hotel",
   287→    "typeLodge": "Lodge",
   288→    "typeHomestay": "Homestay",
   289→    "typeResort": "Resort",
   290→    "typeDharamshala": "Dharamshala",
   291→    "typeOther": "Other",
   292→    "licenseNo": "License No. *",
   293→    "licensePlaceholder": "License number",
   294→    "uploadLicense": "Upload License Document",
   295→    "clickToUpload": "Click to upload license document",
   296→    "uploadHint": "PDF, JPG, or PNG (max 5MB)",
   297→    "location": "Location",
   298→    "city": "City",
   299→    "subCity": "Sub-City *",
   300→    "selectSubCity": "Select sub-city",
   301→    "woreda": "Woreda *",
   302→    "selectWoreda": "Select woreda",
   303→    "selectSubCityFirst": "Select sub-city first",
   304→    "desiredCredentials": "Desired Login Credentials",
   305→    "desiredUsername": "Desired username",
   306→    "submitting": "Submitting...",
   307→    "registerGuestHouse": "Register Guest House",
   308→    "reviewNotice": "Your registration will be reviewed by an administrator before activation."
   309→  },
   310→  "dashboard": {
   311→    "errorLoadFailed": "Failed to load dashboard",
   312→    "statusAvailable": "Available",
   313→    "statusOccupied": "Occupied",
   314→    "statusMaintenance": "Maintenance",
   315→    "statusReserved": "Reserved",
   316→    "timeJustNow": "Just now",
   317→    "timeMinsAgo": "{{count}}m ago",
   318→    "timeHrsAgo": "{{count}}h ago",
   319→    "timeDaysAgo": "{{count}}d ago",
   320→    "kpiTotalRooms": "Total Rooms",
   321→    "kpiOccupancyRate": "Occupancy Rate",
   322→    "kpiOccupiedOfTotal": "{{occupied}} of {{total}} rooms",
   323→    "kpiActiveReservations": "Active Reservations",
   324→    "kpiCheckinsToday": "{{count}} check-ins today",
   325→    "kpiMonthlyRevenue": "Monthly Revenue",
   326→    "pageTitle": "Dashboard",
   327→    "pageSubtitle": "Overview of your guest house performance",
   328→    "chartRevenueTitle": "Revenue (Last 7 Days)",
   329→    "chartRevenueDesc": "Daily payment totals from last 7 days",
   330→    "chartRevenueEmpty": "No payments recorded in the last 7 days",
   331→    "chartOccupancyTitle": "Room Occupancy",
   332→    "chartOccupancyDesc": "Current room status distribution",
   333→    "chartOccupancyLabel": "Occupied",
   334→    "chartOccupancyEmpty": "No rooms yet",
   335→    "scheduleTitle": "Today's Schedule",
   336→    "scheduleDesc": "Check-ins and check-outs for today",
   337→    "scheduleCheckinsExpected": "{{count}} Check-ins Expected",
   338→    "scheduleCheckinsDesc": "Guests scheduled to arrive today",
   339→    "scheduleArrivals": "Arrivals",
   340→    "scheduleCheckoutsExpected": "{{count}} Check-outs Expected",
   341→    "scheduleCheckoutsDesc": "Guests scheduled to depart today",
   342→    "scheduleDepartures": "Departures",
   343→    "roomStatusLabel": "Room Status",
   344→    "activityTitle": "Recent Activity",
   345→    "activityDesc": "Latest actions and events",
   346→    "activityEmpty": "No recent activity"
   347→  },
   348→  "policeDashboard": {
   349→    "pageTitle": "Police Dashboard",
   350→    "pageSubtitle": "Overview of all registered guesthouses",
   351→    "smartDetection": "Smart Detection",
   352→    "active": "Active",
   353→    "inactive": "Inactive",
   354→    "tooltipAdminOnly": "Only ADMIN can toggle",
   355→    "tooltipDisable": "Click to disable detection",
   356→    "tooltipEnable": "Click to enable detection",
   357→    "kpiProviders": "Providers",
   358→    "kpiApproved": "Approved",
   359→    "kpiPending": "Pending",
   360→    "kpiRooms": "Rooms",
   361→    "kpiActive": "Active",
   362→    "kpiTotalRevenue": "Total Revenue",
   363→    "overviewTitle": "Provider Overview",
   364→    "overviewEmpty": "No provider data available",
   365→    "roomsCount": "{{count}} rooms",
   366→    "activeCount": "{{count}} active",
   367→    "monthlyRevenue": "Monthly Revenue",
   368→    "colProviderName": "Provider Name",
   369→    "colStatus": "Status",
   370→    "colRooms": "Rooms",
   371→    "colActiveReservations": "Active Reservations",
   372→    "statusApproved": "Approved",
   373→    "statusPending": "Pending",
   374→    "statusRejected": "Rejected",
   375→    "statusSuspended": "Suspended",
   376→    "failedToLoad": "Failed to load dashboard"
   377→  },
   378→  "settings": {
   379→    "pageTitle": "My Profile",
   380→    "providerSubtitle": "Manage your personal account and staff accounts.",
   381→    "superSubtitle": "Manage your System Admin account and preferences.",
   382→    "profileInfoTitle": "Profile Information",
   383→    "profileInfoDesc": "Update your personal details.",
   384→    "profileInfoDescSuper": "Update your personal details and contact information.",
   385→    "labelFullName": "Full Name",
   386→    "labelUsername": "Username",
   387→    "labelEmail": "Email Address",
   388→    "labelPhone": "Phone Number",
   389→    "placeholderFullName": "Your full name",
   390→    "placeholderUsername": "Username",
   391→    "placeholderEmail": "admin@example.com",
   392→    "placeholderPhone": "+251...",
   393→    "btnSaveProfile": "Save Profile",
   394→    "toastProfileSaved": "Profile updated successfully",
   395→    "toastProfileFailed": "Failed to update profile",
   396→    "validNameRequired": "Name is required",
   397→    "validUsernameRequired": "Username is required",
   398→    "validUsernameShort": "Username must be at least 3 characters",
   399→    "validPhoneInvalid": "Invalid phone number format (7-15 digits)",
   400→    "validEmailInvalid": "Invalid email address format",
   401→    "passwordTitle": "Change Password",
   402→    "passwordDesc": "Update your password to keep your account secure.",
   403→    "labelCurrentPw": "Current Password",
   404→    "labelNewPw": "New Password",
   405→    "labelConfirmPw": "Confirm New Password",
   406→    "placeholderCurrentPw": "Enter current password",
   407→    "placeholderNewPw": "Min. 6 characters",
   408→    "placeholderConfirmPw": "Re-enter new password",
   409→    "pwMismatch": "Passwords do not match",
   410→    "pwTooShort": "Password must be at least 6 characters",
   411→    "btnUpdatePw": "Update Password",
   412→    "toastPwSaved": "Password changed successfully",
   413→    "toastPwFailed": "Failed to change password",
   414→    "validCurrentPwRequired": "Current password is required",
   415→    "validNewPwRequired": "New password is required",
   416→    "validNewPwShort": "New password must be at least 6 characters",
   417→    "validPwMismatch": "New passwords do not match",
   418→    "validPwSame": "New password must be different from current password",
   419→    "staffTitle": "Staff Account Management",
   420→    "staffDesc": "Create, edit, and manage staff accounts you have created.",
   421→    "btnGoToAccounts": "Go to Account Management",
   422→    "sysTitle": "System Preferences",
   423→    "sysDesc": "Configure default settings for the entire system.",
   424→    "labelAppName": "Application Name",
   425→    "placeholderAppName": "GHMS",
   426→    "appNameHint": "Displayed in the sidebar and browser tab.",
   427→    "labelCurrency": "Default Currency",
   428→    "labelLanguage": "Default Language",
   429→    "btnSaveSystem": "Save System Settings",
   430→    "toastSysSaved": "System settings saved",
   431→    "toastSysFailed": "Failed to save system settings",
   432→    "roleOperator": "Operator",
   433→    "roleStaff": "Staff",
   434→    "roleSuperuser": "Superuser",
   435→    "roleSystemAdmin": "System Administrator",
   436→    "fallbackOperator": "Operator",
   437→    "fallbackSuperadmin": "System Admin",
   438→    "badgeSuperuser": "Superuser",
   439→    "badgeSysAdmin": "System Administrator",
   440→    "currencyETB": "ETB (Birr)",
   441→    "currencyUSD": "USD (Dollar)",
   442→    "currencyEUR": "EUR (Euro)",
   443→    "langEnglish": "English",
   444→    "langAmharic": "Amharic"
   445→  },
   446→  "users": {
   447→    "pageTitle": "Account Management",
   448→    "pageSubtitle": "Manage staff accounts you created. Each staff member has access only to the rights you assign.",
   449→    "btnAddStaff": "Add Staff",
   450→    "searchPlaceholder": "Search by name or username...",
   451→    "emptyNoMatch": "No matching staff",
   452→    "emptyNoAccounts": "No staff accounts yet",
   453→    "emptyNoMatchHint": "Try adjusting your search terms.",
   454→    "emptyNoAccountsHint": "Click \"Add Staff\" to create your first staff account.",
   455→    "badgeStaff": "Staff",
   456→    "createdOn": "Created {{date}}",
   457→    "btnEdit": "Edit",
   458→    "btnReset": "Reset",
   459→    "assignedRights": "Assigned Rights",
   460→    "noRightsAssigned": "No rights assigned",
   461→    "dialogTitleEdit": "Edit Staff Account",
   462→    "dialogTitleAdd": "Add New Staff",
   463→    "dialogDescEdit": "Update staff details and their access rights. Leave password blank to keep unchanged.",
   464→    "dialogDescAdd": "Create a new staff account and assign their access rights.",
   465→    "labelUsername": "Username *",
   466→    "placeholderUsername": "e.g. staff-abebe",
   467→    "labelPasswordEdit": "New Password",
   468→    "labelPasswordNew": "Password *",
   469→    "placeholderPasswordEdit": "Leave blank to keep current",
   470→    "placeholderPasswordNew": "Enter password",
   471→    "labelFullName": "Full Name *",
   472→    "placeholderFullName": "e.g. Abebe Kebede",
   473→    "labelAccessRights": "Access Rights *",
   474→    "accessRightsHint": "Select which pages and features this staff member can access.",
   475→    "btnCancel": "Cancel",
   476→    "btnUpdating": "Updating...",
   477→    "btnCreating": "Creating...",
   478→    "btnUpdateStaff": "Update Staff",
   479→    "btnCreateStaff": "Create Staff",
   480→    "validNameUsernameReq": "Username and name are required",
   481→    "validPasswordReq": "Password is required for new staff accounts",
   482→    "validPermReq": "Select at least one permission/right for the staff account",
   483→    "toastUpdated": "Staff account updated successfully",
   484→    "toastCreated": "Staff account created successfully",
   485→    "toastSaveFailed": "Failed to save staff account",
   486→    "toastLoadFailed": "Failed to load staff accounts",
   487→    "resetTitle": "Reset Credentials",
   488→    "resetDesc": "Update login credentials for <strong>{{name}}</strong>. Leave password blank to keep current password unchanged.",
   489→    "resetLabelUsername": "Username *",
   490→    "resetPlaceholderUsername": "Enter new username",
   491→    "resetLabelPassword": "New Password",
   492→    "resetPlaceholderPassword": "Leave blank to keep current password",
   493→    "resetSaving": "Saving...",
   494→    "resetBtnSave": "Save Credentials",
   495→    "resetValidUsername": "Username is required",
   496→    "resetToastSaved": "Credentials updated successfully",
   497→    "resetToastFailed": "Failed to update credentials",
   498→    "deleteTitle": "Delete Staff Account",
   499→    "deleteDesc": "Are you sure you want to delete <strong>{{name}}</strong> ({{username}})? This action cannot be undone. They will lose all access to the system.",
   500→    "deleteDeleting": "Deleting...",
   501→    "deleteBtnDelete": "Delete Staff",
   502→    "deleteToastDeleted": "Staff account deleted successfully",
   503→    "deleteToastFailed": "Failed to delete staff account",
   504→    "permReservations": "Reservations",
   505→    "permGuests": "Guests",
   506→    "permRooms": "Rooms",
   507→    "permHousekeeping": "Housekeeping",
   508→    "permDaytime": "Daytime Services",
   509→    "permReports": "Reports",
   510→    "permReviews": "Reviews",
   511→    "permNotifications": "Notifications",
   512→    "permSettings": "Settings"
   513→  },
   514→  "rooms": {
   515→    "pageTitle": "Rooms Management",
   516→    "pageSubtitle": "Manage your property's rooms and their current status.",
   517→    "btnAddRoom": "Add Room",
   518→    "btnImport": "Import",
   519→    "btnDownloadTemplate": "Download Template",
   520→    "searchPlaceholder": "Search by room number or type...",
   521→    "tabAll": "All",
   522→    "tabAvailable": "Available",
   523→    "tabOccupied": "Occupied",
   524→    "tabReserved": "Reserved",
   525→    "tabMaintenance": "Maintenance",
   526→    "floorFilter": "Floor {{floor}}",
   527→    "allFloors": "All Floors",
   528→    "roomTypeSingle": "SINGLE",
   529→    "roomTypeDouble": "DOUBLE",
   530→    "roomTypeTwin": "TWIN",
   531→    "roomTypeSuite": "SUITE",
   532→    "roomTypeDeluxe": "DELUXE",
   533→    "statusAvailable": "Available",
   534→    "statusOccupied": "Occupied",
   535→    "statusReserved": "Reserved",
   536→    "statusMaintenance": "Maintenance",
   537→    "btnEdit": "Edit",
   538→    "btnDelete": "Delete",
   539→    "btnStatus": "Status",
   540→    "btnInfo": "Info",
   541→    "emptyNoMatch": "No matching rooms",
   542→    "emptyNoRooms": "No rooms found",
   543→    "emptyNoMatchHint": "Try adjusting your search or filters.",
   544→    "emptyNoRoomsHint": "Click \"Add Room\" to create your first room.",
   545→    "dialogEditRoomTitle": "Edit Room",
   546→    "dialogAddRoomTitle": "Add New Room",
   547→    "dialogEditRoomDesc": "Update room details below.",
   548→    "dialogAddRoomDesc": "Fill in the details to create a new room.",
   549→    "labelRoomNumber": "Room Number",
   550→    "labelRoomType": "Room Type",
   551→    "labelPriceNight": "Price/Night",
   552→    "labelFloor": "Floor",
   553→    "labelCapacity": "Capacity",
   554→    "labelAmenities": "Amenities (comma-separated)",
   555→    "labelDescription": "Description",
   556→    "placeholderDescription": "Describe the room...",
   557→    "btnCancel": "Cancel",
   558→    "btnSaving": "Saving...",
   559→    "btnUpdateRoom": "Update Room",
   560→    "btnCreateRoom": "Create Room",
   561→    "dialogImportTitle": "Import Rooms from Excel",
   562→    "dialogImportDesc": "Upload an Excel file (.xlsx / .xls) with room data. Download the template below for the correct column format.",
   563→    "importRequiredColumns": "Required columns:",
   564→    "labelSelectExcel": "Select Excel File",
   565→    "importResults": "Import Results:",
   566→    "btnClose": "Close",
   567→    "btnImporting": "Importing...",
   568→    "btnImportRooms": "Import Rooms",
   569→    "dialogDeleteTitle": "Delete Room",
   570→    "dialogDeleteDesc": "This action cannot be undone. This will permanently delete room \"{{name}}\" and all associated data.",
   571→    "btnDeleting": "Deleting...",
   572→    "dialogHandoverTitle": "Room handover and status details",
   573→    "currentStatus": "Current Status",
   574→    "loadingReservations": "Loading reservations...",
   575→    "currentGuest": "Current Guest",
   576→    "occupied": "Occupied",
   577→    "checkIn": "Check-in:",
   578→    "checkOut": "Check-out:",
   579→    "subActive": "Active",
   580→    "subSuspended": "Suspended",
   581→    "subExpired": "Expired",
   582→    "subExpiring": "Expiring",
   583→    "toastFailedLoadRooms": "Failed to load rooms",
   584→    "toastFillRequired": "Please fill in all required fields",
   585→    "toastRoomUpdated": "Room updated successfully",
   586→    "toastRoomCreated": "Room created successfully",
   587→    "toastFailedSaveRoom": "Failed to save room",
   588→    "toastRoomDeleted": "Room deleted successfully",
   589→    "toastFailedDeleteRoom": "Failed to delete room",
   590→    "toastStatusChanged": "Room {{number}} status changed to {{status}}",
   591→    "toastFailedUpdateStatus": "Failed to update status",
   592→    "toastInvalidCheckoutDate": "New check-out must be after the current check-out date",
   593→    "toastStayExtended": "Stay extended successfully",
   594→    "toastFailedExtendStay": "Failed to extend stay",
   595→    "toastGuestCheckedOut": "Guest checked out successfully",
   596→    "toastFailedCheckOut": "Failed to check out",
   597→    "toastCannotShiftSameRoom": "Cannot shift to the same room",
   598→    "toastGuestShifted": "Guest shifted to new room successfully",
   599→    "toastFailedShiftRoom": "Failed to shift room",
   600→    "toastSelectExcelFile": "Please select an Excel file first",
   601→    "toastNoDataRows": "No data rows found in the file",
   602→    "toastImportFailed": "Import failed",
   603→    "toastNoActiveReservation": "No active reservation found for this room",
   604→    "filterFloor": "Floor:",
   605→    "filterOthers": "Others",
   606→    "filterStatus": "Status:",
   607→    "roomLabel": "Room {{number}}",
   608→    "perNight": "/night",
   609→    "guest_one": "{{count}} guest",
   610→    "guest_other": "{{count}} guests",
   611→    "floorLabel": "Floor {{floor}}",
   612→    "moreAmenities": "+{{count}} more",
   613→    "menuExtendEarlyCheckout": "Extend Stay / Early Checkout",
   614→    "menuRoomShift": "Room Shift",
   615→    "menuToggleAvailability": "Toggle Availability",
   616→    "btnReserve": "Reserve",
   617→    "btnManageReservations": "Manage Reservations",
   618→    "importTypeHint": "type must be one of: SINGLE, DOUBLE, TWIN, SUITE, DELUXE",
   619→    "importAmenitiesHint": "amenities — comma-separated, e.g. WiFi, TV, AC",
   620→    "importFileSelected": "Selected: {{name}} ({{size}} KB)",
   621→    "importCreated": "Created",
   622→    "infoRoomType": "Room Type",
   623→    "infoPricePerNight": "Price per Night",
   624→    "infoCapacity": "Capacity",
   625→    "infoFloor": "Floor",
   626→    "infoAmenities": "Amenities",
   627→    "infoMarkedOccupied": "Marked as occupied",
   628→    "infoNoActiveRes": "No active reservation found for this room",
   629→    "infoStayedNights_one": "Stayed {{stayed}} night",
   630→    "infoStayedNights_other": "Stayed {{stayed}} nights",
   631→    "infoCheckoutToday": "Check-out today",
   632→    "infoNightsRemaining_one": "{{remaining}} night remaining",
   633→    "infoNightsRemaining_other": "{{remaining}} nights remaining",
   634→    "infoTotal": "Total:",
   635→    "infoUpcomingGuest": "Upcoming Guest",
   636→    "infoReserved": "Reserved",
   637→    "infoNightsReserved_one": "{{nights}} night reserved",
   638→    "infoNightsReserved_other": "{{nights}} nights reserved",
   639→    "infoCheckinToday": "Check-in today!",
   640→    "infoCheckinInDays_one": "Check-in in {{days}} day",
   641→    "infoCheckinInDays_other": "Check-in in {{days}} days",
   642→    "infoMarkedReserved": "Marked as reserved",
   643→    "infoNoUpcomingRes": "No upcoming reservation found for this room",
   644→    "infoRoomAvailable": "Room is available and ready for check-in",
   645→    "infoUpcomingReservations": "Upcoming reservations:",
   646→    "guestFallback": "Guest",
   647→    "infoDaysUntil": "in {{days}}d",
   648→    "infoUnderMaintenance": "Room is under maintenance",
   649→    "infoMaintenanceNote": "This room is not available for booking until maintenance is complete.",
   650→    "reservationsHistory": "Reservations History",
   651→    "loading": "Loading...",
   652→    "noReservationsForRoom": "No reservations found for this room",
   653→    "btnReserveThisRoom": "Reserve This Room",
   654→    "btnExtendStay": "Extend Stay",
   655→    "btnEarlyOut": "Early Out",
   656→    "btnShift": "Shift",
   657→    "dialogExtendTitle": "Extend Stay",
   658→    "dialogExtendDesc": "Extend the guest's stay in this room",
   659→    "extendCurrentCheckout": "Current check-out:",
   660→    "extendExtraNights_one": "Extra {{nights}} night",
   661→    "extendExtraNights_other": "Extra {{nights}} nights",
   662→    "btnExtending": "Extending...",
