     1→{
     2→  "sidebar": {
    80→    "thcheckin": "Seensa",
    81→    "thstatus": "Haala",
    82→    "lblcontactName": "Maqqaa Waalin Walqonamnu ",
    83→    "lblcontactPhone": "Billbilaa ",
    84→    "lblcontactEmail": "Contact Email",
    85→    "lblphoneNumber": "Phone Number",
    86→    "lblidType": "ID Type",
    87→    "lblidNumber": "Lakkoofsa Eenyummeessaa",
    88→    "lblcheckinDate": "Guuyaasenee",
    89→    "lblcheckoutDate": "Guyyaabahee",
    90→    "lblreferenceNo": "Reference No",
    91→    "threcipient": "Naagahee",
    92→    "thchannel": "Karaan",
    93→    "thtemplate": "Template",
    94→    "thmessage": "Dhasmssaa",
    95→    "lblchannel": "Karaan",
    96→    "lbltemplateOptional": "Template (Optional)",
    97→    "lbltargetGuests": "Target Guests",
    98→    "lblstatus": "Status:",
    99→    "lbltype": "Gosa",
   100→    "thname": "Name",
   101→    "thidNumber": "Lakkoofsa Eenyummeessaa",
   102→    "thnationality": "Lammummaa",
   103→    "thvip": "VIP",
   104→    "thtotalSpent": "Total Spent",
   105→    "thstays": "Stays",
   106→    "throom": "Kutaa",
   107→    "thassignedTo": "Kan Ramadameef",
   108→    "thscheduledDate": "Guyyaa Beellamaa",
   109→    "thnotes": "Yaadannoowwan",
   110→    "lblassignedTo": "Kan Ramadameef",
   111→    "lbladditionalNotes": "Additional Notes",
   112→    "thtitle": "Title",
   113→    "thpriority": "Dursi",
   114→    "thtarget": "Target",
   115→    "thdelivery": "Delivery",
   116→    "lbldeliveryChannel": "Delivery Channel",
   117→    "lblpriorityLevel": "Priority Level",
   118→    "lbltargetAudience": "Target Audience",
   119→    "lblsubject": "Subject",
   120→    "lblmessage": "Message",
   121→    "lblusername": "Maqaa Fayyadamaa",
   122→    "lblnewPassword": "New Password",
   123→    "lblfullName": "Maqaa Guutuu",
   124→    "lblrank": "Rank",
   125→    "thguestName": "Guest Name",
   126→    "thidType": "ID Type",
   127→    "lblmonth": "Month",
   128→    "lblyear": "Year",
   129→    "lblemailRecipientsCommaseparated": "Email Recipients (comma-separated)",
   130→    "lblsmsRecipientsCommaseparated": "SMS Recipients (comma-separated)",
   131→    "lblescalationDelayMinutes": "Escalation Delay (minutes)",
   132→    "thphoneId": "Phone / ID",
   133→    "thavgDays": "Avg Days",
   134→    "thoccupied": "Occupied",
   135→    "thavailable": "Available",
   136→    "threserved": "Reserved",
   137→    "thmaint": "Maint.",
   138→    "thrate": "Rate",
   139→    "thkey": "#",
   140→    "throoms": "Rooms",
   141→    "thguests": "Guests",
   142→    "thcheckins": "Check-Ins",
   143→    "thcheckouts": "Check-Outs",
   144→    "thsuspectMatches": "Suspect Matches",
   145→    "lblzoneName": "Zone Name",
   146→    "lbladdress": "Address",
   147→    "lbllatitude": "Latitude",
   148→    "lbllongitude": "Longitude",
   149→    "lblradiusMeters": "Radius (meters)",
   150→    "lblseverity": "Severity",
   151→    "lblpassword": "Password",
   152→    "thproviderName": "Provider Name",
   153→    "thaddress": "Address",
   154→    "thowner": "Owner",
   155→    "lblrejectionReason": "Rejection Reason",
   156→    "lblsuspensionReason": "Suspension Reason",
   157→    "thcheckout": "Ba'iinsa",
   158→    "thpaid": "Paid",
   159→    "thvisits": "Visits",
   160→    "thlastVisit": "Last Visit",
   161→    "thcount": "Count",
   162→    "threvenue": "Revenue",
   163→    "lblperiod": "Period",
   164→    "lblfrom": "From",
   165→    "lblto": "To",
   166→    "thnights": "Halkanwoota",
   167→    "thbalance": "Balance",
   168→    "thquantity": "Quantity",
   169→    "thunit": "Unit",
   170→    "thminLevel": "Min Level",
   171→    "thcostunit": "Cost/Unit",
   172→    "thsupplier": "Supplier",
   173→    "thlastRestocked": "Last Restocked",
   174→    "lblminLevel": "Min Level",
   175→    "lblcostPerUnit": "Cost per Unit",
   176→    "lblsupplier": "Supplier",
   177→    "thrating": "Sadarkaa",
   178→    "thcomment": "Yaada",
   179→    "lblreservation": "Reservation",
   180→    "lblrating": "Sadarkaa",
   181→    "lblcomment": "Yaada",
   182→    "lblnewCheckoutDate": "New Check-out Date",
   183→    "lbltargetRoom": "Target Room",
   184→    "thdateTime": "Date / Time",
   185→    "thstaffName": "Staff Name",
   186→    "thaction": "Action",
   187→    "thtargetType": "Target Type",
   188→    "thdetails": "Details",
   189→    "thipAddress": "IP Address",
   190→    "lblaction": "Action",
   191→    "lbltargetType": "Target Type",
   192→    "lbldateFrom": "Date From",
   193→    "lbldateTo": "Date To",
   194→    "lblplanName": "Plan Name",
   195→    "lblbillingCycle": "Billing Cycle",
   196→    "lblpriceEtb": "Price (ETB)",
   197→    "lblpricePerCycleEtb": "Price per Cycle (ETB)",
   198→    "lblselectPlanOptional": "Select Plan (optional)",
   199→    "lblamountEtb": "Amount (ETB)",
   200→    "lblcycle": "Cycle",
   201→    "lblnotesOptional": "Notes (optional)",
   202→    "lblconfirmCurrentPassword": "Confirm Current Password",
   203→    "lblrole": "Gahee",
   204→    "lblemail": "Imeelii",
   205→    "lblpoliceRank": "Police Rank",
   206→    "lblpermissions": "Permissions",
   207→    "thsuspectName": "Suspect Name",
   208→    "thlocation": "Location",
   209→    "thdetectedAt": "Detected At",
   210→    "thidentification": "Identification",
   211→    "thmatches": "Matches",
   212→    "thregistered": "Registered",
   213→    "lblidentificationDocuments": "Identification Documents",
   214→    "lblnationality": "Lammummaa",
   215→    "lbldescriptionReason": "Description / Reason"
   216→  },
   217→  "login": {
   218→    "errorEmptyCredentials": "Maaloo maqaa fayyadamaa fi jecha iccitii galchaa.",
   219→    "welcomeBack": "Baga nagaan deebitan, {{name}}!",
   220→    "loginFailed": "Seenuun hin milkoofne. Maaloo irra deebiin yaalaa.",
   221→    "errorEmptyFields": "Maaloo iddoowwan barbaachisoo hunda guutaa.",
   222→    "errorInvalidPhone": "Ulaagaa lakkoofsa bilbilaa sirrii hin taane (lakkoofsa 7-15)",
   223→    "errorInvalidEmail": "Ulaagaa teessoo imeelii sirrii hin taane",
   224→    "registrationSuccess": "Galmeen milkaa'inaan raawwatameera! Bulchaan tokko qoratee herrega keessan ni eegalsiisa.",
   225→    "registrationFailed": "Galmeen hin milkoofne. Maaloo irra deebiin yaalaa.",
   226→    "errorFileTooLarge": "Hangi faayilii MB 5 gadi ta'uu qaba.",
   227→    "title": "Bulchiinsa Mana Keessummaa",
   228→    "subtitle": "Herrega keessaniin seenaa ykn mana keessummaa haaraa galmeessaa",
   229→    "tabLogin": "Seenaa",
   230→    "tabRegister": "Galmeessaa",
   231→    "username": "Maqaa Fayyadamaa",
   232→    "usernamePlaceholder": "Maqaa fayyadamaa keessan galchaa",
   233→    "password": "Jecha Iccitii",
   234→    "passwordPlaceholder": "Jecha iccitii keessan galchaa",
   235→    "signingIn": "Seenaa jira...",
   236→    "signIn": "Seeni",
   237→    "contactInfo": "Odeeffannoo Qunnamtii",
   238→    "fullName": "Maqaa Guutuu *",
   239→    "fullNamePlaceholder": "Maqaa keessan guutuu",
   240→    "phone": "Bilbila *",
   241→    "phonePlaceholder": "Lakkoofsa bilbilaa",
   242→    "email": "Imeelii *",
   243→    "emailPlaceholder": "Teessoo imeelii",
   244→    "guestHouseDetails": "Ibsa Mana Keessummaa",
   245→    "guestHouseName": "Maqaa Mana Keessummaa *",
   246→    "guestHouseNamePlaceholder": "Maqaa mana keessummaa keessanii",
   247→    "type": "Gosa *",
   248→    "selectType": "Gosa filadhu",
   249→    "typeGuestHouse": "Mana Keessummaa",
   250→    "typeHotel": "Hoteela",
   251→    "typeLodge": "Looojii",
   252→    "typeHomestay": "Mana Jireenyaa",
   253→    "typeResort": "Rizoortii",
   254→    "typeDharamshala": "Dhaaramshaalaa",
   255→    "typeOther": "Kan biroo",
   256→    "licenseNo": "Lakk. Hayyamaa *",
   257→    "licensePlaceholder": "Lakkoofsa hayyamaa",
   258→    "uploadLicense": "Sanada Hayyamaa Olchi",
   259→    "clickToUpload": "Sanada hayyamaa olchuuf tuqi",
   260→    "uploadHint": "PDF, JPG, ykn PNG (Hanga MB 5)",
   261→    "location": "Iddoo",
   262→    "city": "Magaalaa",
   263→    "subCity": "Kutaa Magaalaa *",
   264→    "selectSubCity": "Kutaa magaalaa filadhu",
   265→    "woreda": "Aanaa *",
   266→    "selectWoreda": "Aanaa filadhu",
   267→    "selectSubCityFirst": "Dursa kutaa magaalaa filadhu",
   268→    "desiredCredentials": "Ragaa Seensaa Barbaadame",
   269→    "desiredUsername": "Maqaa fayyadamaa barbaadame",
   270→    "submitting": "Ergaa jira...",
   271→    "registerGuestHouse": "Mana Keessummaa Galmeessi",
   272→    "reviewNotice": "Galmeen keessan osoo hin eegalin dura bulchaadhaan ni qoratama."
   273→  },
   274→  "dashboard": {
   275→    "errorLoadFailed": "Daashboordii fiduun hin milkoofne",
   276→    "statusAvailable": "Qullaadha",
   277→    "statusOccupied": "Qabameera",
   278→    "statusMaintenance": "Suphaarra jira",
   279→    "statusReserved": "Kaawwameera",
   280→    "timeJustNow": "Amma",
   281→    "timeMinsAgo": "Daqiiqaa {{count}} dura",
   282→    "timeHrsAgo": "Sa'aatii {{count}} dura",
   283→    "timeDaysAgo": "Guyyaa {{count}} dura",
   284→    "kpiTotalRooms": "Waliigala Kutaawwanii",
   285→    "kpiOccupancyRate": "Hanga Qabamuu",
   286→    "kpiOccupiedOfTotal": "Kutaawwan {{total}} keessaa {{occupied}} qabamaniiru",
   287→    "kpiActiveReservations": "Iddoowwan Qabaman",
   288→    "kpiCheckinsToday": "Har'a kan seenan {{count}}",
   289→    "kpiMonthlyRevenue": "Galii Ji'aa",
   290→    "pageTitle": "Daashboordii",
   291→    "pageSubtitle": "Raawwii mana keessummaa keessanii",
   292→    "chartRevenueTitle": "Galii (Guyyoota 7 Darban)",
   293→    "chartRevenueDesc": "Galii guyyaa guyyaa guyyoota 7 darban",
   294→    "chartRevenueEmpty": "Guyyoota 7 darban keessatti galiin hin galmoofne",
   295→    "chartOccupancyTitle": "Haala Kutaawwanii",
   296→    "chartOccupancyDesc": "Haala kutaawwanii ammaa",
   297→    "chartOccupancyLabel": "Qabameera",
   298→    "chartOccupancyEmpty": "Kutaawwan hin jiran",
   299→    "scheduleTitle": "Sagantaa Har'aa",
   300→    "scheduleDesc": "Keessummoota har'a seenanii fi ba'an",
   301→    "scheduleCheckinsExpected": "Kan seenan {{count}} eegama",
   302→    "scheduleCheckinsDesc": "Keessummoota har'a seenuuf saganteefaman",
   303→    "scheduleArrivals": "Kan seenan",
   304→    "scheduleCheckoutsExpected": "Kan ba'an {{count}} eegama",
   305→    "scheduleCheckoutsDesc": "Keessummoota har'a ba'uuf saganteefaman",
   306→    "scheduleDepartures": "Kan ba'an",
   307→    "roomStatusLabel": "Haala Kutaa",
   308→    "activityTitle": "Gochaalee Dhihoo",
   309→    "activityDesc": "Gochaalee fi raawwii dhihoo ta'an",
   310→    "activityEmpty": "Gochaaleen dhihoo hin jiran"
   311→  },
   312→  "policeDashboard": {
   313→    "pageTitle": "Daashboordii Poolisii",
   314→    "pageSubtitle": "Mana keessummaa galmaa'an hunda ilaalcha",
   315→    "smartDetection": "Argannoo Cimaa",
   316→    "active": "Hojjechaa jira",
   317→    "inactive": "Hojjechaa hin jiru",
   318→    "tooltipAdminOnly": "ADMIN qofatu jijjiiruu danda'a",
   319→    "tooltipDisable": "Argannoo dhaabuf cuqaasi",
   320→    "tooltipEnable": "Argannoo eegaluf cuqaasi",
   321→    "kpiProviders": "Dhiyeessitoonni",
   322→    "kpiApproved": "Kan Hayyamame",
   323→    "kpiPending": "Eeggachaa jiru",
   324→    "kpiRooms": "Kutaawwan",
   325→    "kpiActive": "Kan hojjechaa jiru",
   326→    "kpiTotalRevenue": "Galii Waliigalaa",
   327→    "overviewTitle": "Ilaalcha Dhiyeessitootaa",
   328→    "overviewEmpty": "Odeeffannoo dhiyeessitaa hin jiru",
   329→    "roomsCount": "Kutaa {{count}}",
   330→    "activeCount": "{{count}} hojjechaa jiru",
   331→    "monthlyRevenue": "Galii Ji'aa",
   332→    "colProviderName": "Maqaa Dhiyeessitaa",
   333→    "colStatus": "Haala",
   334→    "colRooms": "Kutaawwan",
   335→    "colActiveReservations": "Kaawwama Hojjechaa jiru",
   336→    "statusApproved": "Hayyamame",
   337→    "statusPending": "Eeggachaa jiru",
   338→    "statusRejected": "Didan",
   339→    "statusSuspended": "Dhaabame"
   340→  },
   341→  "settings": {
   342→    "pageTitle": "Profaayilii Koo",
   343→    "providerSubtitle": "Herrega dhuunfaa fi herrega hojjettoota bulchi.",
   344→    "superSubtitle": "Herrega Bulchaa Sirna fi filannoolee bulchi.",
   345→    "profileInfoTitle": "Odeeffannoo Profaayilii",
   346→    "profileInfoDesc": "Odeeffannoo dhuunfaa kee haaromsi.",
   347→    "profileInfoDescSuper": "Odeeffannoo dhuunfaa fi quunnamtii kee haaromsi.",
   348→    "labelFullName": "Maqaa Guutuu",
   349→    "labelUsername": "Maqaa Fayyadamaa",
   350→    "labelEmail": "Teessoo Imeelii",
   351→    "labelPhone": "Lakkoofsa Bilbilaa",
   352→    "placeholderFullName": "Maqaa guutuu keessan",
   353→    "placeholderUsername": "Maqaa fayyadamaa",
   354→    "placeholderEmail": "admin@example.com",
   355→    "placeholderPhone": "+251...",
   356→    "btnSaveProfile": "Profaayilii Kuusi",
   357→    "toastProfileSaved": "Profaayiliin milkaa'inaan haaromfame",
   358→    "toastProfileFailed": "Profaayilii haaromsuu hin milkoofne",
   359→    "validNameRequired": "Maqaan barbaachisaa dha",
   360→    "validUsernameRequired": "Maqaan fayyadamaa barbaachisaa dha",
   361→    "validUsernameShort": "Maqaan fayyadamaa xiqqaate qubee 3 qabaachuu qaba",
   362→    "validPhoneInvalid": "Lakkoofsa bilbilaa sirrii miti (lakkoofsa 7-15)",
   363→    "validEmailInvalid": "Teessoo imeelii sirrii miti",
   364→    "passwordTitle": "Jecha Darbii Jijjiiri",
   365→    "passwordDesc": "Herrega kee nageenya qabeessa taasisuuf jecha darbii haaromsi.",
   366→    "labelCurrentPw": "Jecha Darbii Ammaa",
   367→    "labelNewPw": "Jecha Darbii Haaraa",
   368→    "labelConfirmPw": "Jecha Darbii Haaraa Mirkaneessi",
   369→    "placeholderCurrentPw": "Jecha darbii ammaa galchi",
   370→    "placeholderNewPw": "Xiqqaate qubee 6",
   371→    "placeholderConfirmPw": "Jecha darbii haaraa irra deebi'i galchi",
   372→    "pwMismatch": "Jecha darbii wal hin gittu",
   373→    "pwTooShort": "Jecha darbiin xiqqaate qubee 6 qabaachuu qaba",
   374→    "btnUpdatePw": "Jecha Darbii Haaromsi",
   375→    "toastPwSaved": "Jecha darbiin milkaa'inaan jijjiirameera",
   376→    "toastPwFailed": "Jecha darbii jijjiiruu hin milkoofne",
   377→    "validCurrentPwRequired": "Jecha darbii ammaa barbaachisaa dha",
   378→    "validNewPwRequired": "Jecha darbii haaraa barbaachisaa dha",
   379→    "validNewPwShort": "Jecha darbiin haaraan xiqqaate qubee 6 qabaachuu qaba",
   380→    "validPwMismatch": "Jecha darbii haaraan wal hin gittu",
   381→    "validPwSame": "Jecha darbiin haaraan ammaa irra adda ta'uu qaba",
   382→    "staffTitle": "Bulchiinsa Herrega Hojjettootaa",
   383→    "staffDesc": "Herrega hojjettootaa uumi, gulaali, fi bulchi.",
   384→    "btnGoToAccounts": "Gara Bulchiinsa Herregaa Deemi",
   385→    "sysTitle": "Filannoolee Sirna",
   386→    "sysDesc": "Sirna guutuu isaaf qindaa'inaalee beellamu qindeessi.",
   387→    "labelAppName": "Maqaa Appii",
   388→    "placeholderAppName": "GHMS",
   389→    "appNameHint": "Keessoo fi taabii biraawuzaraa keessatti ni mul'ata.",
   390→    "labelCurrency": "Maallaqni Beellamu",
   391→    "labelLanguage": "Afaanni Beellamu",
   392→    "btnSaveSystem": "Qindaa'inaalee Sirna Kuusi",
   393→    "toastSysSaved": "Qindaa'inaaleen sirna kuufaman",
   394→    "toastSysFailed": "Qindaa'inaalee sirna kuusuun hin milkoofne",
   395→    "roleOperator": "Opareetar",
   396→    "roleStaff": "Hojjettaa",
   397→    "roleSuperuser": "Fayyadamaa Ol'aanaa",
   398→    "roleSystemAdmin": "Bulchaa Sirna"
   399→  },
   400→  "users": {
   401→    "pageTitle": "Bulchiinsa Herregaa",
   402→    "pageSubtitle": "Herrega hojjettootaa uumtan bulchi. Hojjettoonni mirga ramaddeef qofa argatu.",
   403→    "btnAddStaff": "Hojjettaa Dabalii",
   404→    "searchPlaceholder": "Maqaa ykn maqaa fayyadamaan barbaadi...",
   405→    "emptyNoMatch": "Hojjettaan walgitu hin argamne",
   406→    "emptyNoAccounts": "Herregni hojjettootaa hin jiru",
   407→    "emptyNoMatchHint": "Jecha barbaachaa keessan fooyyessaa.",
   408→    "emptyNoAccountsHint": "Hojjettaa jalqabaa uumuuf \"Hojjettaa Dabalii\" cuqaasi.",
   409→    "badgeStaff": "Hojjettaa",
   410→    "createdOn": "Uumame {{date}}",
   411→    "btnEdit": "Gulaali",
   412→    "btnReset": "Haaromsi",
   413→    "assignedRights": "Mirgoota Ramadaman",
   414→    "noRightsAssigned": "Mirgoonni hin ramadamne",
   415→    "dialogTitleEdit": "Herrega Hojjettaa Gulaali",
   416→    "dialogTitleAdd": "Hojjettaa Haaraa Dabali",
   417→    "dialogDescEdit": "Odeeffannoo hojjettaa fi mirga seensaa haaromsi. Jecha darbii jijjiiruuf yoo hin barbaadne duwwaa dhiisi.",
   418→    "dialogDescAdd": "Herrega hojjettaa haaraa uumi fi mirga seensaa ramadi.",
   419→    "labelUsername": "Maqaa Fayyadamaa *",
   420→    "placeholderUsername": "fkn. staff-abebe",
   421→    "labelPasswordEdit": "Jecha Darbii Haaraa",
   422→    "labelPasswordNew": "Jecha Darbii *",
   423→    "placeholderPasswordEdit": "Jijjiiruuf yoo hin barbaadne duwwaa dhiisi",
   424→    "placeholderPasswordNew": "Jecha darbii galchi",
   425→    "labelFullName": "Maqaa Guutuu *",
   426→    "placeholderFullName": "fkn. Abebe Kebede",
   427→    "labelAccessRights": "Mirga Seensaa *",
   428→    "accessRightsHint": "Hojjettaan kun fuula fi amaloota kamiin akka argatu filadhu.",
   429→    "btnCancel": "Haquu",
   430→    "btnUpdating": "Haaromsaa jira...",
   431→    "btnCreating": "Uumaa jira...",
   432→    "btnUpdateStaff": "Hojjettaa Haaromsi",
   433→    "btnCreateStaff": "Hojjettaa Uumi",
   434→    "validNameUsernameReq": "Maqaa fayyadamaa fi maqaan barbaachisaa dha",
   435→    "validPasswordReq": "Herrega hojjettaa haaraaf jecha darbiin barbaachisaa dha",
   436→    "validPermReq": "Xiqqaate mirga tokko filadhu",
   437→    "toastUpdated": "Herregni hojjettaa milkaa'inaan haaromfame",
   438→    "toastCreated": "Herregni hojjettaa milkaa'inaan uumame",
   439→    "toastSaveFailed": "Hojjettaa kuusuu hin milkoofne",
   440→    "toastLoadFailed": "Herrega hojjettootaa fiduun hin milkoofne",
   441→    "resetTitle": "Ragaa Seensaa Haaromsi",
   442→    "resetDesc": "<strong>{{name}}</strong> f ragaa seensaa haaromsi. Jecha darbii jijjiiruuf yoo hin barbaadne duwwaa dhiisi.",
   443→    "resetLabelUsername": "Maqaa Fayyadamaa *",
   444→    "resetPlaceholderUsername": "Maqaa fayyadamaa haaraa galchi",
   445→    "resetLabelPassword": "Jecha Darbii Haaraa",
   446→    "resetPlaceholderPassword": "Jijjiiruuf yoo hin barbaadne duwwaa dhiisi",
   447→    "resetSaving": "Kuusaa jira...",
   448→    "resetBtnSave": "Ragaa Seensaa Kuusi",
   449→    "resetValidUsername": "Maqaan fayyadamaa barbaachisaa dha",
   450→    "resetToastSaved": "Ragaan seensaa milkaa'inaan haaromfame",
   451→    "resetToastFailed": "Ragaa seensaa haaromsuu hin milkoofne",
   452→    "deleteTitle": "Herrega Hojjettaa Haqi",
   453→    "deleteDesc": "<strong>{{name}}</strong> ({{username}}) haquuf mirkaneeffatteettaa? Gochicha kana deebisuun hin danda'amu.",
   454→    "deleteDeleting": "Haqaa jira...",
   455→    "deleteBtnDelete": "Hojjettaa Haqi",
   456→    "deleteToastDeleted": "Herregni hojjettaa milkaa'inaan haqame",
   457→    "deleteToastFailed": "Hojjettaa haquu hin milkoofne",
   458→    "permReservations": "Kaawwama",
   459→    "permGuests": "Keessummoota",
   460→    "permRooms": "Kutaawwan",
   461→    "permHousekeeping": "Qulqullina Manaa",
   462→    "permDaytime": "Tajaajila Guyyaa",
   463→    "permReports": "Gabaasaalee",
   464→    "permReviews": "Gamaaggama",
   465→    "permNotifications": "Beeksisa",
   466→    "permSettings": "Qindaa'ina"
   467→  },
   468→  "rooms": {
   469→    "pageTitle": "Bulchiinsa Kutaawwanii",
   470→    "pageSubtitle": "Kutaawwan dhaabbata keessanii fi haala isaanii ammaa bulchi.",
   471→    "btnAddRoom": "Kutaa Dabali",
   472→    "btnImport": "Galgali (Import)",
   473→    "btnDownloadTemplate": "Unkaa Buufadhu",
   474→    "searchPlaceholder": "Lakkoofsa kutaa ykn gosaan barbaadi...",
   475→    "tabAll": "Hunda",
   476→    "tabAvailable": "Duwwaa",
   477→    "tabOccupied": "Qabameera",
   478→    "tabReserved": "Dursee Qabame",
   479→    "tabMaintenance": "Suphaa Irra",
   480→    "floorFilter": "Darbii {{floor}}",
   481→    "allFloors": "Darbii Hunda",
   482→    "roomTypeSingle": "Qeenxee (Single)",
   483→    "roomTypeDouble": "Dacha (Double)",
   484→    "roomTypeTwin": "Lachuu (Twin)",
   485→    "roomTypeSuite": "Suutii (Suite)",
   486→    "roomTypeDeluxe": "Dilaksii (Deluxe)",
   487→    "statusAvailable": "Duwwaa",
   488→    "statusOccupied": "Qabameera",
   489→    "statusReserved": "Dursee Qabame",
   490→    "statusMaintenance": "Suphaa Irra",
   491→    "btnEdit": "Gulaali",
   492→    "btnDelete": "Haqi",
   493→    "btnStatus": "Haala Jijjiiri",
   494→    "btnInfo": "Odeeffannoo",
   495→    "emptyNoMatch": "Kutaan walgitu hin argamne",
   496→    "emptyNoRooms": "Kutaan hin argamne",
   497→    "emptyNoMatchHint": "Barbaacha kee ykn filannoo fooyyessi.",
   498→    "emptyNoRoomsHint": "Kutaa jalqabaa uumuuf \"Kutaa Dabali\" cuqaasi.",
   499→    "dialogEditRoomTitle": "Kutaa Gulaali",
   500→    "dialogAddRoomTitle": "Kutaa Haaraa Dabali",
   501→    "dialogEditRoomDesc": "Odeeffannoo kutaa armaan gaditti fooyyessi.",
   502→    "dialogAddRoomDesc": "Kutaa haaraa uumuuf odeeffannoo guuti.",
   503→    "labelRoomNumber": "Lakkoofsa Kutaa",
   504→    "labelRoomType": "Gosa Kutaa",
   505→    "labelPriceNight": "Gatii/Halkan",
   506→    "labelFloor": "Darbii",
   507→    "labelCapacity": "Gatii",
   508→    "labelAmenities": "Tajaajiloota (Qoodamaa)",
   509→    "labelDescription": "Ibsa",
   510→    "placeholderDescription": "Kutaa ibsi...",
   511→    "btnCancel": "Haqi",
   512→    "btnSaving": "Olkaahaa jira...",
   513→    "btnUpdateRoom": "Kutaa Fooyyessi",
   514→    "btnCreateRoom": "Kutaa Uumi",
   515→    "dialogImportTitle": "Excel irraa Kutaawwan Galchi",
   516→    "dialogImportDesc": "Faayila Excel (.xlsx / .xls) deetaa kutaa qabu ol fe'i. Unkaa sirrii ta'eef gadi buusi.",
   517→    "importRequiredColumns": "Utubaawwan barbaachisan:",
   518→    "labelSelectExcel": "Faayila Excel Filadhu",
   519→    "importResults": "Bu'aa Galchuu:",
   520→    "btnClose": "Cufi",
   521→    "btnImporting": "Galchaa jira...",
   522→    "btnImportRooms": "Kutaawwan Galchi",
   523→    "dialogDeleteTitle": "Kutaa Haqi",
   524→    "dialogDeleteDesc": "Tarkaanfiin kun deebi'uu hin danda'u. Kun kutaa \"{{name}}\" fi deetaa walqabatu hunda haqa.",
   525→    "btnDeleting": "Haqaa jira...",
   526→    "dialogHandoverTitle": "Dabarsa kutaa fi odeeffannoo haalaa",
   527→    "currentStatus": "Haala Ammaa",
   528→    "loadingReservations": "Beellama fe'aa jira...",
   529→    "currentGuest": "Keessummaa Ammaa",
   530→    "occupied": "Qabameera",
   531→    "checkIn": "Seensa:",
   532→    "checkOut": "Baha:"
   533→  },
   534→  "guests": {
   535→    "pageTitle": "Kuusaa Keessummootaa",
