     1→{
     2→  "sidebar": {
    82→    "threceipt": "Receipt",
    83→    "lbltaxAmount": "Tax Amount",
    84→    "lblvendor": "Dhiyeessaa",
    85→    "lblreceiptNumber": "Receipt Number",
    86→    "thassignedRoom": "katta Rammade ",
    87→    "throomType": "Goossaa Kuttaa",
    88→    "thcost": "Cost",
    89→    "thcheckin": "Seensa",
    90→    "thstatus": "Haala",
    91→    "lblcontactName": "Maqqaa Waalin Walqonamnu ",
    92→    "lblcontactPhone": "Billbilaa ",
    93→    "lblcontactEmail": "Contact Email",
    94→    "lblphoneNumber": "Phone Number",
    95→    "lblidType": "ID Type",
    96→    "lblidNumber": "Lakkoofsa Eenyummeessaa",
    97→    "lblcheckinDate": "Guuyaasenee",
    98→    "lblcheckoutDate": "Guyyaabahee",
    99→    "lblreferenceNo": "Reference No",
   100→    "threcipient": "Naagahee",
   101→    "thchannel": "Karaan",
   102→    "thtemplate": "Template",
   103→    "thmessage": "Dhasmssaa",
   104→    "lblchannel": "Karaan",
   105→    "lbltemplateOptional": "Template (Optional)",
   106→    "lbltargetGuests": "Target Guests",
   107→    "lblstatus": "Status:",
   108→    "lbltype": "Gosa",
   109→    "thname": "Name",
   110→    "thidNumber": "Lakkoofsa Eenyummeessaa",
   111→    "thnationality": "Lammummaa",
   112→    "thvip": "VIP",
   113→    "thtotalSpent": "Total Spent",
   114→    "thstays": "Stays",
   115→    "throom": "Kutaa",
   116→    "thassignedTo": "Kan Ramadameef",
   117→    "thscheduledDate": "Guyyaa Beellamaa",
   118→    "thnotes": "Yaadannoowwan",
   119→    "lblassignedTo": "Kan Ramadameef",
   120→    "lbladditionalNotes": "Additional Notes",
   121→    "thtitle": "Title",
   122→    "thpriority": "Dursi",
   123→    "thtarget": "Target",
   124→    "thdelivery": "Delivery",
   125→    "lbldeliveryChannel": "Delivery Channel",
   126→    "lblpriorityLevel": "Priority Level",
   127→    "lbltargetAudience": "Target Audience",
   128→    "lblsubject": "Subject",
   129→    "lblmessage": "Message",
   130→    "lblusername": "Maqaa Fayyadamaa",
   131→    "lblnewPassword": "New Password",
   132→    "lblfullName": "Maqaa Guutuu",
   133→    "lblrank": "Rank",
   134→    "thguestName": "Guest Name",
   135→    "thidType": "ID Type",
   136→    "lblmonth": "Month",
   137→    "lblyear": "Year",
   138→    "lblemailRecipientsCommaseparated": "Email Recipients (comma-separated)",
   139→    "lblsmsRecipientsCommaseparated": "SMS Recipients (comma-separated)",
   140→    "lblescalationDelayMinutes": "Escalation Delay (minutes)",
   141→    "thphoneId": "Phone / ID",
   142→    "thavgDays": "Avg Days",
   143→    "thoccupied": "Occupied",
   144→    "thavailable": "Available",
   145→    "threserved": "Reserved",
   146→    "thmaint": "Maint.",
   147→    "thrate": "Rate",
   148→    "thkey": "#",
   149→    "throoms": "Rooms",
   150→    "thguests": "Guests",
   151→    "thcheckins": "Check-Ins",
   152→    "thcheckouts": "Check-Outs",
   153→    "thsuspectMatches": "Suspect Matches",
   154→    "lblzoneName": "Zone Name",
   155→    "lbladdress": "Address",
   156→    "lbllatitude": "Latitude",
   157→    "lbllongitude": "Longitude",
   158→    "lblradiusMeters": "Radius (meters)",
   159→    "lblseverity": "Severity",
   160→    "lblpassword": "Password",
   161→    "thproviderName": "Provider Name",
   162→    "thaddress": "Address",
   163→    "thowner": "Owner",
   164→    "lblrejectionReason": "Rejection Reason",
   165→    "lblsuspensionReason": "Suspension Reason",
   166→    "thcheckout": "Ba'iinsa",
   167→    "thpaid": "Paid",
   168→    "thvisits": "Visits",
   169→    "thlastVisit": "Last Visit",
   170→    "thcount": "Count",
   171→    "threvenue": "Revenue",
   172→    "lblperiod": "Period",
   173→    "lblfrom": "From",
   174→    "lblto": "To",
   175→    "thnights": "Halkanwoota",
   176→    "thbalance": "Balance",
   177→    "thquantity": "Quantity",
   178→    "thunit": "Unit",
   179→    "thminLevel": "Min Level",
   180→    "thcostunit": "Cost/Unit",
   181→    "thsupplier": "Supplier",
   182→    "thlastRestocked": "Last Restocked",
   183→    "lblminLevel": "Min Level",
   184→    "lblcostPerUnit": "Cost per Unit",
   185→    "lblsupplier": "Supplier",
   186→    "thrating": "Sadarkaa",
   187→    "thcomment": "Yaada",
   188→    "lblreservation": "Reservation",
   189→    "lblrating": "Sadarkaa",
   190→    "lblcomment": "Yaada",
   191→    "lblnewCheckoutDate": "New Check-out Date",
   192→    "lbltargetRoom": "Target Room",
   193→    "thdateTime": "Date / Time",
   194→    "thstaffName": "Staff Name",
   195→    "thaction": "Action",
   196→    "thtargetType": "Target Type",
   197→    "thdetails": "Details",
   198→    "thipAddress": "IP Address",
   199→    "lblaction": "Action",
   200→    "lbltargetType": "Target Type",
   201→    "lbldateFrom": "Date From",
   202→    "lbldateTo": "Date To",
   203→    "lblplanName": "Plan Name",
   204→    "lblbillingCycle": "Billing Cycle",
   205→    "lblpriceEtb": "Price (ETB)",
   206→    "lblpricePerCycleEtb": "Price per Cycle (ETB)",
   207→    "lblselectPlanOptional": "Select Plan (optional)",
   208→    "lblamountEtb": "Amount (ETB)",
   209→    "lblcycle": "Cycle",
   210→    "lblnotesOptional": "Notes (optional)",
   211→    "lblconfirmCurrentPassword": "Confirm Current Password",
   212→    "lblrole": "Gahee",
   213→    "lblemail": "Imeelii",
   214→    "lblpoliceRank": "Police Rank",
   215→    "lblpermissions": "Permissions",
   216→    "thsuspectName": "Suspect Name",
   217→    "thlocation": "Location",
   218→    "thdetectedAt": "Detected At",
   219→    "thidentification": "Identification",
   220→    "thmatches": "Matches",
   221→    "thregistered": "Registered",
   222→    "lblidentificationDocuments": "Identification Documents",
   223→    "lblnationality": "Lammummaa",
   224→    "lbldescriptionReason": "Description / Reason",
   225→    "cancel": "Cancel",
   226→    "showing": "Showing {{from}}–{{to}} of {{total}}",
   227→    "perPage": "{{count}} / page",
   228→    "pageOf": "Page {{page}} of {{total}}",
   229→    "unknown": "Unknown",
   230→    "noData": "No data available",
   231→    "previous": "Previous",
   232→    "next": "Next",
   233→    "active": "Active",
   234→    "inactive": "Inactive"
   235→  },
   236→  "login": {
   237→    "errorEmptyCredentials": "Maaloo maqaa fayyadamaa fi jecha iccitii galchaa.",
   238→    "welcomeBack": "Baga nagaan deebitan, {{name}}!",
   239→    "loginFailed": "Seenuun hin milkoofne. Maaloo irra deebiin yaalaa.",
   240→    "errorEmptyFields": "Maaloo iddoowwan barbaachisoo hunda guutaa.",
   241→    "errorInvalidPhone": "Ulaagaa lakkoofsa bilbilaa sirrii hin taane (lakkoofsa 7-15)",
   242→    "errorInvalidEmail": "Ulaagaa teessoo imeelii sirrii hin taane",
   243→    "registrationSuccess": "Galmeen milkaa'inaan raawwatameera! Bulchaan tokko qoratee herrega keessan ni eegalsiisa.",
   244→    "registrationFailed": "Galmeen hin milkoofne. Maaloo irra deebiin yaalaa.",
   245→    "errorFileTooLarge": "Hangi faayilii MB 5 gadi ta'uu qaba.",
   246→    "title": "Bulchiinsa Mana Keessummaa",
   247→    "subtitle": "Herrega keessaniin seenaa ykn mana keessummaa haaraa galmeessaa",
   248→    "tabLogin": "Seenaa",
   249→    "tabRegister": "Galmeessaa",
   250→    "username": "Maqaa Fayyadamaa",
   251→    "usernamePlaceholder": "Maqaa fayyadamaa keessan galchaa",
   252→    "password": "Jecha Iccitii",
   253→    "passwordPlaceholder": "Jecha iccitii keessan galchaa",
   254→    "signingIn": "Seenaa jira...",
   255→    "signIn": "Seeni",
   256→    "contactInfo": "Odeeffannoo Qunnamtii",
   257→    "fullName": "Maqaa Guutuu *",
   258→    "fullNamePlaceholder": "Maqaa keessan guutuu",
   259→    "phone": "Bilbila *",
   260→    "phonePlaceholder": "Lakkoofsa bilbilaa",
   261→    "email": "Imeelii *",
   262→    "emailPlaceholder": "Teessoo imeelii",
   263→    "guestHouseDetails": "Ibsa Mana Keessummaa",
   264→    "guestHouseName": "Maqaa Mana Keessummaa *",
   265→    "guestHouseNamePlaceholder": "Maqaa mana keessummaa keessanii",
   266→    "type": "Gosa *",
   267→    "selectType": "Gosa filadhu",
   268→    "typeGuestHouse": "Mana Keessummaa",
   269→    "typeHotel": "Hoteela",
   270→    "typeLodge": "Looojii",
   271→    "typeHomestay": "Mana Jireenyaa",
   272→    "typeResort": "Rizoortii",
   273→    "typeDharamshala": "Dhaaramshaalaa",
   274→    "typeOther": "Kan biroo",
   275→    "licenseNo": "Lakk. Hayyamaa *",
   276→    "licensePlaceholder": "Lakkoofsa hayyamaa",
   277→    "uploadLicense": "Sanada Hayyamaa Olchi",
   278→    "clickToUpload": "Sanada hayyamaa olchuuf tuqi",
   279→    "uploadHint": "PDF, JPG, ykn PNG (Hanga MB 5)",
   280→    "location": "Iddoo",
   281→    "city": "Magaalaa",
   282→    "subCity": "Kutaa Magaalaa *",
   283→    "selectSubCity": "Kutaa magaalaa filadhu",
   284→    "woreda": "Aanaa *",
   285→    "selectWoreda": "Aanaa filadhu",
   286→    "selectSubCityFirst": "Dursa kutaa magaalaa filadhu",
   287→    "desiredCredentials": "Ragaa Seensaa Barbaadame",
   288→    "desiredUsername": "Maqaa fayyadamaa barbaadame",
   289→    "submitting": "Ergaa jira...",
   290→    "registerGuestHouse": "Mana Keessummaa Galmeessi",
   291→    "reviewNotice": "Galmeen keessan osoo hin eegalin dura bulchaadhaan ni qoratama."
   292→  },
   293→  "dashboard": {
   294→    "errorLoadFailed": "Daashboordii fiduun hin milkoofne",
   295→    "statusAvailable": "Qullaadha",
   296→    "statusOccupied": "Qabameera",
   297→    "statusMaintenance": "Suphaarra jira",
   298→    "statusReserved": "Kaawwameera",
   299→    "timeJustNow": "Amma",
   300→    "timeMinsAgo": "Daqiiqaa {{count}} dura",
   301→    "timeHrsAgo": "Sa'aatii {{count}} dura",
   302→    "timeDaysAgo": "Guyyaa {{count}} dura",
   303→    "kpiTotalRooms": "Waliigala Kutaawwanii",
   304→    "kpiOccupancyRate": "Hanga Qabamuu",
   305→    "kpiOccupiedOfTotal": "Kutaawwan {{total}} keessaa {{occupied}} qabamaniiru",
   306→    "kpiActiveReservations": "Iddoowwan Qabaman",
   307→    "kpiCheckinsToday": "Har'a kan seenan {{count}}",
   308→    "kpiMonthlyRevenue": "Galii Ji'aa",
   309→    "pageTitle": "Daashboordii",
   310→    "pageSubtitle": "Raawwii mana keessummaa keessanii",
   311→    "chartRevenueTitle": "Galii (Guyyoota 7 Darban)",
   312→    "chartRevenueDesc": "Galii guyyaa guyyaa guyyoota 7 darban",
   313→    "chartRevenueEmpty": "Guyyoota 7 darban keessatti galiin hin galmoofne",
   314→    "chartOccupancyTitle": "Haala Kutaawwanii",
   315→    "chartOccupancyDesc": "Haala kutaawwanii ammaa",
   316→    "chartOccupancyLabel": "Qabameera",
   317→    "chartOccupancyEmpty": "Kutaawwan hin jiran",
   318→    "scheduleTitle": "Sagantaa Har'aa",
   319→    "scheduleDesc": "Keessummoota har'a seenanii fi ba'an",
   320→    "scheduleCheckinsExpected": "Kan seenan {{count}} eegama",
   321→    "scheduleCheckinsDesc": "Keessummoota har'a seenuuf saganteefaman",
   322→    "scheduleArrivals": "Kan seenan",
   323→    "scheduleCheckoutsExpected": "Kan ba'an {{count}} eegama",
   324→    "scheduleCheckoutsDesc": "Keessummoota har'a ba'uuf saganteefaman",
   325→    "scheduleDepartures": "Kan ba'an",
   326→    "roomStatusLabel": "Haala Kutaa",
   327→    "activityTitle": "Gochaalee Dhihoo",
   328→    "activityDesc": "Gochaalee fi raawwii dhihoo ta'an",
   329→    "activityEmpty": "Gochaaleen dhihoo hin jiran"
   330→  },
   331→  "policeDashboard": {
   332→    "pageTitle": "Daashboordii Poolisii",
   333→    "pageSubtitle": "Mana keessummaa galmaa'an hunda ilaalcha",
   334→    "smartDetection": "Argannoo Cimaa",
   335→    "active": "Hojjechaa jira",
   336→    "inactive": "Hojjechaa hin jiru",
   337→    "tooltipAdminOnly": "ADMIN qofatu jijjiiruu danda'a",
   338→    "tooltipDisable": "Argannoo dhaabuf cuqaasi",
   339→    "tooltipEnable": "Argannoo eegaluf cuqaasi",
   340→    "kpiProviders": "Dhiyeessitoonni",
   341→    "kpiApproved": "Kan Hayyamame",
   342→    "kpiPending": "Eeggachaa jiru",
   343→    "kpiRooms": "Kutaawwan",
   344→    "kpiActive": "Kan hojjechaa jiru",
   345→    "kpiTotalRevenue": "Galii Waliigalaa",
   346→    "overviewTitle": "Ilaalcha Dhiyeessitootaa",
   347→    "overviewEmpty": "Odeeffannoo dhiyeessitaa hin jiru",
   348→    "roomsCount": "Kutaa {{count}}",
   349→    "activeCount": "{{count}} hojjechaa jiru",
   350→    "monthlyRevenue": "Galii Ji'aa",
   351→    "colProviderName": "Maqaa Dhiyeessitaa",
   352→    "colStatus": "Haala",
   353→    "colRooms": "Kutaawwan",
   354→    "colActiveReservations": "Kaawwama Hojjechaa jiru",
   355→    "statusApproved": "Hayyamame",
   356→    "statusPending": "Eeggachaa jiru",
   357→    "statusRejected": "Didan",
   358→    "statusSuspended": "Dhaabame",
   359→    "failedToLoad": "Failed to load dashboard"
   360→  },
   361→  "settings": {
   362→    "pageTitle": "Profaayilii Koo",
   363→    "providerSubtitle": "Herrega dhuunfaa fi herrega hojjettoota bulchi.",
   364→    "superSubtitle": "Herrega Bulchaa Sirna fi filannoolee bulchi.",
   365→    "profileInfoTitle": "Odeeffannoo Profaayilii",
   366→    "profileInfoDesc": "Odeeffannoo dhuunfaa kee haaromsi.",
   367→    "profileInfoDescSuper": "Odeeffannoo dhuunfaa fi quunnamtii kee haaromsi.",
   368→    "labelFullName": "Maqaa Guutuu",
   369→    "labelUsername": "Maqaa Fayyadamaa",
   370→    "labelEmail": "Teessoo Imeelii",
   371→    "labelPhone": "Lakkoofsa Bilbilaa",
   372→    "placeholderFullName": "Maqaa guutuu keessan",
   373→    "placeholderUsername": "Maqaa fayyadamaa",
   374→    "placeholderEmail": "admin@example.com",
   375→    "placeholderPhone": "+251...",
   376→    "btnSaveProfile": "Profaayilii Kuusi",
   377→    "toastProfileSaved": "Profaayiliin milkaa'inaan haaromfame",
   378→    "toastProfileFailed": "Profaayilii haaromsuu hin milkoofne",
   379→    "validNameRequired": "Maqaan barbaachisaa dha",
   380→    "validUsernameRequired": "Maqaan fayyadamaa barbaachisaa dha",
   381→    "validUsernameShort": "Maqaan fayyadamaa xiqqaate qubee 3 qabaachuu qaba",
   382→    "validPhoneInvalid": "Lakkoofsa bilbilaa sirrii miti (lakkoofsa 7-15)",
   383→    "validEmailInvalid": "Teessoo imeelii sirrii miti",
   384→    "passwordTitle": "Jecha Darbii Jijjiiri",
   385→    "passwordDesc": "Herrega kee nageenya qabeessa taasisuuf jecha darbii haaromsi.",
   386→    "labelCurrentPw": "Jecha Darbii Ammaa",
   387→    "labelNewPw": "Jecha Darbii Haaraa",
   388→    "labelConfirmPw": "Jecha Darbii Haaraa Mirkaneessi",
   389→    "placeholderCurrentPw": "Jecha darbii ammaa galchi",
   390→    "placeholderNewPw": "Xiqqaate qubee 6",
   391→    "placeholderConfirmPw": "Jecha darbii haaraa irra deebi'i galchi",
   392→    "pwMismatch": "Jecha darbii wal hin gittu",
   393→    "pwTooShort": "Jecha darbiin xiqqaate qubee 6 qabaachuu qaba",
   394→    "btnUpdatePw": "Jecha Darbii Haaromsi",
   395→    "toastPwSaved": "Jecha darbiin milkaa'inaan jijjiirameera",
   396→    "toastPwFailed": "Jecha darbii jijjiiruu hin milkoofne",
   397→    "validCurrentPwRequired": "Jecha darbii ammaa barbaachisaa dha",
   398→    "validNewPwRequired": "Jecha darbii haaraa barbaachisaa dha",
   399→    "validNewPwShort": "Jecha darbiin haaraan xiqqaate qubee 6 qabaachuu qaba",
   400→    "validPwMismatch": "Jecha darbii haaraan wal hin gittu",
   401→    "validPwSame": "Jecha darbiin haaraan ammaa irra adda ta'uu qaba",
   402→    "staffTitle": "Bulchiinsa Herrega Hojjettootaa",
   403→    "staffDesc": "Herrega hojjettootaa uumi, gulaali, fi bulchi.",
   404→    "btnGoToAccounts": "Gara Bulchiinsa Herregaa Deemi",
   405→    "sysTitle": "Filannoolee Sirna",
   406→    "sysDesc": "Sirna guutuu isaaf qindaa'inaalee beellamu qindeessi.",
   407→    "labelAppName": "Maqaa Appii",
   408→    "placeholderAppName": "GHMS",
   409→    "appNameHint": "Keessoo fi taabii biraawuzaraa keessatti ni mul'ata.",
   410→    "labelCurrency": "Maallaqni Beellamu",
   411→    "labelLanguage": "Afaanni Beellamu",
   412→    "btnSaveSystem": "Qindaa'inaalee Sirna Kuusi",
   413→    "toastSysSaved": "Qindaa'inaaleen sirna kuufaman",
   414→    "toastSysFailed": "Qindaa'inaalee sirna kuusuun hin milkoofne",
   415→    "roleOperator": "Opareetar",
   416→    "roleStaff": "Hojjettaa",
   417→    "roleSuperuser": "Fayyadamaa Ol'aanaa",
   418→    "roleSystemAdmin": "Bulchaa Sirna",
   419→    "fallbackOperator": "Haqaattoo",
   420→    "fallbackSuperadmin": "Sistema Torbenchootaa",
   421→    "badgeSuperuser": "Supayuuzaraa",
   422→    "badgeSysAdmin": "Sistema Torbanchoo",
   423→    "currencyETB": "ETB (Birra)",
   424→    "currencyUSD": "USD (Dolaar)",
   425→    "currencyEUR": "EUR (Yuuroo)",
   426→    "langEnglish": "English",
   427→    "langAmharic": "Afaan Oromoo"
   428→  },
   429→  "users": {
   430→    "pageTitle": "Bulchiinsa Herregaa",
   431→    "pageSubtitle": "Herrega hojjettootaa uumtan bulchi. Hojjettoonni mirga ramaddeef qofa argatu.",
   432→    "btnAddStaff": "Hojjettaa Dabalii",
   433→    "searchPlaceholder": "Maqaa ykn maqaa fayyadamaan barbaadi...",
   434→    "emptyNoMatch": "Hojjettaan walgitu hin argamne",
   435→    "emptyNoAccounts": "Herregni hojjettootaa hin jiru",
   436→    "emptyNoMatchHint": "Jecha barbaachaa keessan fooyyessaa.",
   437→    "emptyNoAccountsHint": "Hojjettaa jalqabaa uumuuf \"Hojjettaa Dabalii\" cuqaasi.",
   438→    "badgeStaff": "Hojjettaa",
   439→    "createdOn": "Uumame {{date}}",
   440→    "btnEdit": "Gulaali",
   441→    "btnReset": "Haaromsi",
   442→    "assignedRights": "Mirgoota Ramadaman",
   443→    "noRightsAssigned": "Mirgoonni hin ramadamne",
   444→    "dialogTitleEdit": "Herrega Hojjettaa Gulaali",
   445→    "dialogTitleAdd": "Hojjettaa Haaraa Dabali",
   446→    "dialogDescEdit": "Odeeffannoo hojjettaa fi mirga seensaa haaromsi. Jecha darbii jijjiiruuf yoo hin barbaadne duwwaa dhiisi.",
   447→    "dialogDescAdd": "Herrega hojjettaa haaraa uumi fi mirga seensaa ramadi.",
   448→    "labelUsername": "Maqaa Fayyadamaa *",
   449→    "placeholderUsername": "fkn. staff-abebe",
   450→    "labelPasswordEdit": "Jecha Darbii Haaraa",
   451→    "labelPasswordNew": "Jecha Darbii *",
   452→    "placeholderPasswordEdit": "Jijjiiruuf yoo hin barbaadne duwwaa dhiisi",
   453→    "placeholderPasswordNew": "Jecha darbii galchi",
   454→    "labelFullName": "Maqaa Guutuu *",
   455→    "placeholderFullName": "fkn. Abebe Kebede",
   456→    "labelAccessRights": "Mirga Seensaa *",
   457→    "accessRightsHint": "Hojjettaan kun fuula fi amaloota kamiin akka argatu filadhu.",
   458→    "btnCancel": "Haquu",
   459→    "btnUpdating": "Haaromsaa jira...",
   460→    "btnCreating": "Uumaa jira...",
   461→    "btnUpdateStaff": "Hojjettaa Haaromsi",
   462→    "btnCreateStaff": "Hojjettaa Uumi",
   463→    "validNameUsernameReq": "Maqaa fayyadamaa fi maqaan barbaachisaa dha",
   464→    "validPasswordReq": "Herrega hojjettaa haaraaf jecha darbiin barbaachisaa dha",
   465→    "validPermReq": "Xiqqaate mirga tokko filadhu",
   466→    "toastUpdated": "Herregni hojjettaa milkaa'inaan haaromfame",
   467→    "toastCreated": "Herregni hojjettaa milkaa'inaan uumame",
   468→    "toastSaveFailed": "Hojjettaa kuusuu hin milkoofne",
   469→    "toastLoadFailed": "Herrega hojjettootaa fiduun hin milkoofne",
   470→    "resetTitle": "Ragaa Seensaa Haaromsi",
   471→    "resetDesc": "<strong>{{name}}</strong> f ragaa seensaa haaromsi. Jecha darbii jijjiiruuf yoo hin barbaadne duwwaa dhiisi.",
   472→    "resetLabelUsername": "Maqaa Fayyadamaa *",
   473→    "resetPlaceholderUsername": "Maqaa fayyadamaa haaraa galchi",
   474→    "resetLabelPassword": "Jecha Darbii Haaraa",
   475→    "resetPlaceholderPassword": "Jijjiiruuf yoo hin barbaadne duwwaa dhiisi",
   476→    "resetSaving": "Kuusaa jira...",
   477→    "resetBtnSave": "Ragaa Seensaa Kuusi",
   478→    "resetValidUsername": "Maqaan fayyadamaa barbaachisaa dha",
   479→    "resetToastSaved": "Ragaan seensaa milkaa'inaan haaromfame",
   480→    "resetToastFailed": "Ragaa seensaa haaromsuu hin milkoofne",
   481→    "deleteTitle": "Herrega Hojjettaa Haqi",
   482→    "deleteDesc": "<strong>{{name}}</strong> ({{username}}) haquuf mirkaneeffatteettaa? Gochicha kana deebisuun hin danda'amu.",
   483→    "deleteDeleting": "Haqaa jira...",
   484→    "deleteBtnDelete": "Hojjettaa Haqi",
   485→    "deleteToastDeleted": "Herregni hojjettaa milkaa'inaan haqame",
   486→    "deleteToastFailed": "Hojjettaa haquu hin milkoofne",
   487→    "permReservations": "Kaawwama",
   488→    "permGuests": "Keessummoota",
   489→    "permRooms": "Kutaawwan",
   490→    "permHousekeeping": "Qulqullina Manaa",
   491→    "permDaytime": "Tajaajila Guyyaa",
   492→    "permReports": "Gabaasaalee",
   493→    "permReviews": "Gamaaggama",
   494→    "permNotifications": "Beeksisa",
   495→    "permSettings": "Qindaa'ina"
   496→  },
   497→  "rooms": {
   498→    "pageTitle": "Bulchiinsa Kutaawwanii",
   499→    "pageSubtitle": "Kutaawwan dhaabbata keessanii fi haala isaanii ammaa bulchi.",
   500→    "btnAddRoom": "Kutaa Dabali",
   501→    "btnImport": "Galgali (Import)",
   502→    "btnDownloadTemplate": "Unkaa Buufadhu",
   503→    "searchPlaceholder": "Lakkoofsa kutaa ykn gosaan barbaadi...",
   504→    "tabAll": "Hunda",
   505→    "tabAvailable": "Duwwaa",
   506→    "tabOccupied": "Qabameera",
   507→    "tabReserved": "Dursee Qabame",
   508→    "tabMaintenance": "Suphaa Irra",
   509→    "floorFilter": "Darbii {{floor}}",
   510→    "allFloors": "Darbii Hunda",
   511→    "roomTypeSingle": "Qeenxee (Single)",
   512→    "roomTypeDouble": "Dacha (Double)",
   513→    "roomTypeTwin": "Lachuu (Twin)",
   514→    "roomTypeSuite": "Suutii (Suite)",
   515→    "roomTypeDeluxe": "Dilaksii (Deluxe)",
   516→    "statusAvailable": "Duwwaa",
   517→    "statusOccupied": "Qabameera",
   518→    "statusReserved": "Dursee Qabame",
   519→    "statusMaintenance": "Suphaa Irra",
   520→    "btnEdit": "Gulaali",
   521→    "btnDelete": "Haqi",
   522→    "btnStatus": "Haala Jijjiiri",
   523→    "btnInfo": "Odeeffannoo",
   524→    "emptyNoMatch": "Kutaan walgitu hin argamne",
   525→    "emptyNoRooms": "Kutaan hin argamne",
   526→    "emptyNoMatchHint": "Barbaacha kee ykn filannoo fooyyessi.",
   527→    "emptyNoRoomsHint": "Kutaa jalqabaa uumuuf \"Kutaa Dabali\" cuqaasi.",
   528→    "dialogEditRoomTitle": "Kutaa Gulaali",
   529→    "dialogAddRoomTitle": "Kutaa Haaraa Dabali",
   530→    "dialogEditRoomDesc": "Odeeffannoo kutaa armaan gaditti fooyyessi.",
   531→    "dialogAddRoomDesc": "Kutaa haaraa uumuuf odeeffannoo guuti.",
   532→    "labelRoomNumber": "Lakkoofsa Kutaa",
   533→    "labelRoomType": "Gosa Kutaa",
   534→    "labelPriceNight": "Gatii/Halkan",
   535→    "labelFloor": "Darbii",
   536→    "labelCapacity": "Gatii",
   537→    "labelAmenities": "Tajaajiloota (Qoodamaa)",
   538→    "labelDescription": "Ibsa",
   539→    "placeholderDescription": "Kutaa ibsi...",
   540→    "btnCancel": "Haqi",
   541→    "btnSaving": "Olkaahaa jira...",
   542→    "btnUpdateRoom": "Kutaa Fooyyessi",
   543→    "btnCreateRoom": "Kutaa Uumi",
   544→    "dialogImportTitle": "Excel irraa Kutaawwan Galchi",
