     1→{
     2→  "sidebar": {
    73→    "thmethod": "Method",
    74→    "threceipt": "Receipt",
    75→    "lbltaxAmount": "Tax Amount",
    76→    "lblvendor": "Vendor",
    77→    "lblreceiptNumber": "Receipt Number",
    78→    "thassignedRoom": "Assigned Room",
    79→    "throomType": "Room Type",
    80→    "thcost": "Cost",
    81→    "thcheckin": "Check-in",
    82→    "thstatus": "Status",
    83→    "lblcontactName": "Contact Name",
    84→    "lblcontactPhone": "Contact Phone",
    85→    "lblcontactEmail": "Contact Email",
    86→    "lblphoneNumber": "Phone Number",
    87→    "lblidType": "ID Type",
    88→    "lblidNumber": "ID Number",
    89→    "lblcheckinDate": "Check-in Date",
    90→    "lblcheckoutDate": "Check-out Date",
    91→    "lblreferenceNo": "Reference No",
    92→    "threcipient": "Recipient",
    93→    "thchannel": "Channel",
    94→    "thtemplate": "Template",
    95→    "thmessage": "Message",
    96→    "lblchannel": "Channel",
    97→    "lbltemplateOptional": "Template (Optional)",
    98→    "lbltargetGuests": "Target Guests",
    99→    "lblstatus": "Status:",
   100→    "lbltype": "Type",
   101→    "thname": "Name",
   102→    "thidNumber": "ID Number",
   103→    "thnationality": "Nationality",
   104→    "thvip": "VIP",
   105→    "thtotalSpent": "Total Spent",
   106→    "thstays": "Stays",
   107→    "throom": "Room",
   108→    "thassignedTo": "Assigned To",
   109→    "thscheduledDate": "Scheduled Date",
   110→    "thnotes": "Notes",
   111→    "lblassignedTo": "Assigned To",
   112→    "lbladditionalNotes": "Additional Notes",
   113→    "thtitle": "Title",
   114→    "thpriority": "Priority",
   115→    "thtarget": "Target",
   116→    "thdelivery": "Delivery",
   117→    "lbldeliveryChannel": "Delivery Channel",
   118→    "lblpriorityLevel": "Priority Level",
   119→    "lbltargetAudience": "Target Audience",
   120→    "lblsubject": "Subject",
   121→    "lblmessage": "Message",
   122→    "lblusername": "Username",
   123→    "lblnewPassword": "New Password",
   124→    "lblfullName": "Full Name",
   125→    "lblrank": "Rank",
   126→    "thguestName": "Guest Name",
   127→    "thidType": "ID Type",
   128→    "lblmonth": "Month",
   129→    "lblyear": "Year",
   130→    "lblemailRecipientsCommaseparated": "Email Recipients (comma-separated)",
   131→    "lblsmsRecipientsCommaseparated": "SMS Recipients (comma-separated)",
   132→    "lblescalationDelayMinutes": "Escalation Delay (minutes)",
   133→    "thphoneId": "Phone / ID",
   134→    "thavgDays": "Avg Days",
   135→    "thoccupied": "Occupied",
   136→    "thavailable": "Available",
   137→    "threserved": "Reserved",
   138→    "thmaint": "Maint.",
   139→    "thrate": "Rate",
   140→    "thkey": "#",
   141→    "throoms": "Rooms",
   142→    "thguests": "Guests",
   143→    "thcheckins": "Check-Ins",
   144→    "thcheckouts": "Check-Outs",
   145→    "thsuspectMatches": "Suspect Matches",
   146→    "lblzoneName": "Zone Name",
   147→    "lbladdress": "Address",
   148→    "lbllatitude": "Latitude",
   149→    "lbllongitude": "Longitude",
   150→    "lblradiusMeters": "Radius (meters)",
   151→    "lblseverity": "Severity",
   152→    "lblpassword": "Password",
   153→    "thproviderName": "Provider Name",
   154→    "thaddress": "Address",
   155→    "thowner": "Owner",
   156→    "lblrejectionReason": "Rejection Reason",
   157→    "lblsuspensionReason": "Suspension Reason",
   158→    "thcheckout": "Check-out",
   159→    "thpaid": "Paid",
   160→    "thvisits": "Visits",
   161→    "thlastVisit": "Last Visit",
   162→    "thcount": "Count",
   163→    "threvenue": "Revenue",
   164→    "lblperiod": "Period",
   165→    "lblfrom": "From",
   166→    "lblto": "To",
   167→    "thnights": "Nights",
   168→    "thbalance": "Balance",
   169→    "thquantity": "Quantity",
   170→    "thunit": "Unit",
   171→    "thminLevel": "Min Level",
   172→    "thcostunit": "Cost/Unit",
   173→    "thsupplier": "Supplier",
   174→    "thlastRestocked": "Last Restocked",
   175→    "lblminLevel": "Min Level",
   176→    "lblcostPerUnit": "Cost per Unit",
   177→    "lblsupplier": "Supplier",
   178→    "thrating": "Rating",
   179→    "thcomment": "Comment",
   180→    "lblreservation": "Reservation",
   181→    "lblrating": "Rating",
   182→    "lblcomment": "Comment",
   183→    "lblnewCheckoutDate": "New Check-out Date",
   184→    "lbltargetRoom": "Target Room",
   185→    "thdateTime": "Date / Time",
   186→    "thstaffName": "Staff Name",
   187→    "thaction": "Action",
   188→    "thtargetType": "Target Type",
   189→    "thdetails": "Details",
   190→    "thipAddress": "IP Address",
   191→    "lblaction": "Action",
   192→    "lbltargetType": "Target Type",
   193→    "lbldateFrom": "Date From",
   194→    "lbldateTo": "Date To",
   195→    "lblplanName": "Plan Name",
   196→    "lblbillingCycle": "Billing Cycle",
   197→    "lblpriceEtb": "Price (ETB)",
   198→    "lblpricePerCycleEtb": "Price per Cycle (ETB)",
   199→    "lblselectPlanOptional": "Select Plan (optional)",
   200→    "lblamountEtb": "Amount (ETB)",
   201→    "lblcycle": "Cycle",
   202→    "lblnotesOptional": "Notes (optional)",
   203→    "lblconfirmCurrentPassword": "Confirm Current Password",
   204→    "lblrole": "Role",
   205→    "lblemail": "Email",
   206→    "lblpoliceRank": "Police Rank",
   207→    "lblpermissions": "Permissions",
   208→    "thsuspectName": "Suspect Name",
   209→    "thlocation": "Location",
   210→    "thdetectedAt": "Detected At",
   211→    "thidentification": "Identification",
   212→    "thmatches": "Matches",
   213→    "thregistered": "Registered",
   214→    "lblidentificationDocuments": "Identification Documents",
   215→    "lblnationality": "Nationality",
   216→    "lbldescriptionReason": "Description / Reason"
   217→  },
   218→  "login": {
   219→    "errorEmptyCredentials": "Please enter both username and password.",
   220→    "welcomeBack": "Welcome back, {{name}}!",
   221→    "loginFailed": "Login failed. Please try again.",
   222→    "errorEmptyFields": "Please fill in all required fields.",
   223→    "errorInvalidPhone": "Invalid phone number format (7-15 digits)",
   224→    "errorInvalidEmail": "Invalid email address format",
   225→    "registrationSuccess": "Registration submitted successfully! An admin will review and activate your account.",
   226→    "registrationFailed": "Registration failed. Please try again.",
   227→    "errorFileTooLarge": "File size must be under 5MB.",
   228→    "title": "Guest House Management",
   229→    "subtitle": "Sign in to your account or register a new guest house",
   230→    "tabLogin": "Login",
   231→    "tabRegister": "Register",
   232→    "username": "Username",
   233→    "usernamePlaceholder": "Enter your username",
   234→    "password": "Password",
   235→    "passwordPlaceholder": "Enter your password",
   236→    "signingIn": "Signing in...",
   237→    "signIn": "Sign In",
   238→    "contactInfo": "Contact Information",
   239→    "fullName": "Full Name *",
   240→    "fullNamePlaceholder": "Your full name",
   241→    "phone": "Phone *",
   242→    "phonePlaceholder": "Phone number",
   243→    "email": "Email *",
   244→    "emailPlaceholder": "Email address",
   245→    "guestHouseDetails": "Guest House Details",
   246→    "guestHouseName": "Guest House Name *",
   247→    "guestHouseNamePlaceholder": "Name of your guest house",
   248→    "type": "Type *",
   249→    "selectType": "Select type",
   250→    "typeGuestHouse": "Guest House",
   251→    "typeHotel": "Hotel",
   252→    "typeLodge": "Lodge",
   253→    "typeHomestay": "Homestay",
   254→    "typeResort": "Resort",
   255→    "typeDharamshala": "Dharamshala",
   256→    "typeOther": "Other",
   257→    "licenseNo": "License No. *",
   258→    "licensePlaceholder": "License number",
   259→    "uploadLicense": "Upload License Document",
   260→    "clickToUpload": "Click to upload license document",
   261→    "uploadHint": "PDF, JPG, or PNG (max 5MB)",
   262→    "location": "Location",
   263→    "city": "City",
   264→    "subCity": "Sub-City *",
   265→    "selectSubCity": "Select sub-city",
   266→    "woreda": "Woreda *",
   267→    "selectWoreda": "Select woreda",
   268→    "selectSubCityFirst": "Select sub-city first",
   269→    "desiredCredentials": "Desired Login Credentials",
   270→    "desiredUsername": "Desired username",
   271→    "submitting": "Submitting...",
   272→    "registerGuestHouse": "Register Guest House",
   273→    "reviewNotice": "Your registration will be reviewed by an administrator before activation."
   274→  },
   275→  "dashboard": {
   276→    "errorLoadFailed": "Failed to load dashboard",
   277→    "statusAvailable": "Available",
   278→    "statusOccupied": "Occupied",
   279→    "statusMaintenance": "Maintenance",
   280→    "statusReserved": "Reserved",
   281→    "timeJustNow": "Just now",
   282→    "timeMinsAgo": "{{count}}m ago",
   283→    "timeHrsAgo": "{{count}}h ago",
   284→    "timeDaysAgo": "{{count}}d ago",
   285→    "kpiTotalRooms": "Total Rooms",
   286→    "kpiOccupancyRate": "Occupancy Rate",
   287→    "kpiOccupiedOfTotal": "{{occupied}} of {{total}} rooms",
   288→    "kpiActiveReservations": "Active Reservations",
   289→    "kpiCheckinsToday": "{{count}} check-ins today",
   290→    "kpiMonthlyRevenue": "Monthly Revenue",
   291→    "pageTitle": "Dashboard",
   292→    "pageSubtitle": "Overview of your guest house performance",
   293→    "chartRevenueTitle": "Revenue (Last 7 Days)",
   294→    "chartRevenueDesc": "Daily payment totals from last 7 days",
   295→    "chartRevenueEmpty": "No payments recorded in the last 7 days",
   296→    "chartOccupancyTitle": "Room Occupancy",
   297→    "chartOccupancyDesc": "Current room status distribution",
   298→    "chartOccupancyLabel": "Occupied",
   299→    "chartOccupancyEmpty": "No rooms yet",
   300→    "scheduleTitle": "Today's Schedule",
   301→    "scheduleDesc": "Check-ins and check-outs for today",
   302→    "scheduleCheckinsExpected": "{{count}} Check-ins Expected",
   303→    "scheduleCheckinsDesc": "Guests scheduled to arrive today",
   304→    "scheduleArrivals": "Arrivals",
   305→    "scheduleCheckoutsExpected": "{{count}} Check-outs Expected",
   306→    "scheduleCheckoutsDesc": "Guests scheduled to depart today",
   307→    "scheduleDepartures": "Departures",
   308→    "roomStatusLabel": "Room Status",
   309→    "activityTitle": "Recent Activity",
   310→    "activityDesc": "Latest actions and events",
   311→    "activityEmpty": "No recent activity"
   312→  },
   313→  "policeDashboard": {
   314→    "pageTitle": "Police Dashboard",
   315→    "pageSubtitle": "Overview of all registered guesthouses",
   316→    "smartDetection": "Smart Detection",
   317→    "active": "Active",
   318→    "inactive": "Inactive",
   319→    "tooltipAdminOnly": "Only ADMIN can toggle",
   320→    "tooltipDisable": "Click to disable detection",
   321→    "tooltipEnable": "Click to enable detection",
   322→    "kpiProviders": "Providers",
   323→    "kpiApproved": "Approved",
   324→    "kpiPending": "Pending",
   325→    "kpiRooms": "Rooms",
   326→    "kpiActive": "Active",
   327→    "kpiTotalRevenue": "Total Revenue",
   328→    "overviewTitle": "Provider Overview",
   329→    "overviewEmpty": "No provider data available",
   330→    "roomsCount": "{{count}} rooms",
   331→    "activeCount": "{{count}} active",
   332→    "monthlyRevenue": "Monthly Revenue",
   333→    "colProviderName": "Provider Name",
   334→    "colStatus": "Status",
   335→    "colRooms": "Rooms",
   336→    "colActiveReservations": "Active Reservations",
   337→    "statusApproved": "Approved",
   338→    "statusPending": "Pending",
   339→    "statusRejected": "Rejected",
   340→    "statusSuspended": "Suspended"
   341→  },
   342→  "settings": {
   343→    "pageTitle": "My Profile",
   344→    "providerSubtitle": "Manage your personal account and staff accounts.",
   345→    "superSubtitle": "Manage your System Admin account and preferences.",
   346→    "profileInfoTitle": "Profile Information",
   347→    "profileInfoDesc": "Update your personal details.",
   348→    "profileInfoDescSuper": "Update your personal details and contact information.",
   349→    "labelFullName": "Full Name",
   350→    "labelUsername": "Username",
   351→    "labelEmail": "Email Address",
   352→    "labelPhone": "Phone Number",
   353→    "placeholderFullName": "Your full name",
   354→    "placeholderUsername": "Username",
   355→    "placeholderEmail": "admin@example.com",
   356→    "placeholderPhone": "+251...",
   357→    "btnSaveProfile": "Save Profile",
   358→    "toastProfileSaved": "Profile updated successfully",
   359→    "toastProfileFailed": "Failed to update profile",
   360→    "validNameRequired": "Name is required",
   361→    "validUsernameRequired": "Username is required",
   362→    "validUsernameShort": "Username must be at least 3 characters",
   363→    "validPhoneInvalid": "Invalid phone number format (7-15 digits)",
   364→    "validEmailInvalid": "Invalid email address format",
   365→    "passwordTitle": "Change Password",
   366→    "passwordDesc": "Update your password to keep your account secure.",
   367→    "labelCurrentPw": "Current Password",
   368→    "labelNewPw": "New Password",
   369→    "labelConfirmPw": "Confirm New Password",
   370→    "placeholderCurrentPw": "Enter current password",
   371→    "placeholderNewPw": "Min. 6 characters",
   372→    "placeholderConfirmPw": "Re-enter new password",
   373→    "pwMismatch": "Passwords do not match",
   374→    "pwTooShort": "Password must be at least 6 characters",
   375→    "btnUpdatePw": "Update Password",
   376→    "toastPwSaved": "Password changed successfully",
   377→    "toastPwFailed": "Failed to change password",
   378→    "validCurrentPwRequired": "Current password is required",
   379→    "validNewPwRequired": "New password is required",
   380→    "validNewPwShort": "New password must be at least 6 characters",
   381→    "validPwMismatch": "New passwords do not match",
   382→    "validPwSame": "New password must be different from current password",
   383→    "staffTitle": "Staff Account Management",
   384→    "staffDesc": "Create, edit, and manage staff accounts you have created.",
   385→    "btnGoToAccounts": "Go to Account Management",
   386→    "sysTitle": "System Preferences",
   387→    "sysDesc": "Configure default settings for the entire system.",
   388→    "labelAppName": "Application Name",
   389→    "placeholderAppName": "GHMS",
   390→    "appNameHint": "Displayed in the sidebar and browser tab.",
   391→    "labelCurrency": "Default Currency",
   392→    "labelLanguage": "Default Language",
   393→    "btnSaveSystem": "Save System Settings",
   394→    "toastSysSaved": "System settings saved",
   395→    "toastSysFailed": "Failed to save system settings",
   396→    "roleOperator": "Operator",
   397→    "roleStaff": "Staff",
   398→    "roleSuperuser": "Superuser",
   399→    "roleSystemAdmin": "System Administrator"
   400→  },
   401→  "users": {
   402→    "pageTitle": "Account Management",
   403→    "pageSubtitle": "Manage staff accounts you created. Each staff member has access only to the rights you assign.",
   404→    "btnAddStaff": "Add Staff",
   405→    "searchPlaceholder": "Search by name or username...",
   406→    "emptyNoMatch": "No matching staff",
   407→    "emptyNoAccounts": "No staff accounts yet",
   408→    "emptyNoMatchHint": "Try adjusting your search terms.",
   409→    "emptyNoAccountsHint": "Click \"Add Staff\" to create your first staff account.",
   410→    "badgeStaff": "Staff",
   411→    "createdOn": "Created {{date}}",
   412→    "btnEdit": "Edit",
   413→    "btnReset": "Reset",
   414→    "assignedRights": "Assigned Rights",
   415→    "noRightsAssigned": "No rights assigned",
   416→    "dialogTitleEdit": "Edit Staff Account",
   417→    "dialogTitleAdd": "Add New Staff",
   418→    "dialogDescEdit": "Update staff details and their access rights. Leave password blank to keep unchanged.",
   419→    "dialogDescAdd": "Create a new staff account and assign their access rights.",
   420→    "labelUsername": "Username *",
   421→    "placeholderUsername": "e.g. staff-abebe",
   422→    "labelPasswordEdit": "New Password",
   423→    "labelPasswordNew": "Password *",
   424→    "placeholderPasswordEdit": "Leave blank to keep current",
   425→    "placeholderPasswordNew": "Enter password",
   426→    "labelFullName": "Full Name *",
   427→    "placeholderFullName": "e.g. Abebe Kebede",
   428→    "labelAccessRights": "Access Rights *",
   429→    "accessRightsHint": "Select which pages and features this staff member can access.",
   430→    "btnCancel": "Cancel",
   431→    "btnUpdating": "Updating...",
   432→    "btnCreating": "Creating...",
   433→    "btnUpdateStaff": "Update Staff",
   434→    "btnCreateStaff": "Create Staff",
   435→    "validNameUsernameReq": "Username and name are required",
   436→    "validPasswordReq": "Password is required for new staff accounts",
   437→    "validPermReq": "Select at least one permission/right for the staff account",
   438→    "toastUpdated": "Staff account updated successfully",
   439→    "toastCreated": "Staff account created successfully",
   440→    "toastSaveFailed": "Failed to save staff account",
   441→    "toastLoadFailed": "Failed to load staff accounts",
   442→    "resetTitle": "Reset Credentials",
   443→    "resetDesc": "Update login credentials for <strong>{{name}}</strong>. Leave password blank to keep current password unchanged.",
   444→    "resetLabelUsername": "Username *",
   445→    "resetPlaceholderUsername": "Enter new username",
   446→    "resetLabelPassword": "New Password",
   447→    "resetPlaceholderPassword": "Leave blank to keep current password",
   448→    "resetSaving": "Saving...",
   449→    "resetBtnSave": "Save Credentials",
   450→    "resetValidUsername": "Username is required",
   451→    "resetToastSaved": "Credentials updated successfully",
   452→    "resetToastFailed": "Failed to update credentials",
   453→    "deleteTitle": "Delete Staff Account",
   454→    "deleteDesc": "Are you sure you want to delete <strong>{{name}}</strong> ({{username}})? This action cannot be undone. They will lose all access to the system.",
   455→    "deleteDeleting": "Deleting...",
   456→    "deleteBtnDelete": "Delete Staff",
   457→    "deleteToastDeleted": "Staff account deleted successfully",
   458→    "deleteToastFailed": "Failed to delete staff account",
   459→    "permReservations": "Reservations",
   460→    "permGuests": "Guests",
   461→    "permRooms": "Rooms",
   462→    "permHousekeeping": "Housekeeping",
   463→    "permDaytime": "Daytime Services",
   464→    "permReports": "Reports",
   465→    "permReviews": "Reviews",
   466→    "permNotifications": "Notifications",
   467→    "permSettings": "Settings"
   468→  },
   469→  "rooms": {
   470→    "pageTitle": "Rooms Management",
   471→    "pageSubtitle": "Manage your property's rooms and their current status.",
   472→    "btnAddRoom": "Add Room",
   473→    "btnImport": "Import",
   474→    "btnDownloadTemplate": "Download Template",
   475→    "searchPlaceholder": "Search by room number or type...",
   476→    "tabAll": "All",
   477→    "tabAvailable": "Available",
   478→    "tabOccupied": "Occupied",
   479→    "tabReserved": "Reserved",
   480→    "tabMaintenance": "Maintenance",
   481→    "floorFilter": "Floor {{floor}}",
   482→    "allFloors": "All Floors",
   483→    "roomTypeSingle": "SINGLE",
   484→    "roomTypeDouble": "DOUBLE",
   485→    "roomTypeTwin": "TWIN",
   486→    "roomTypeSuite": "SUITE",
   487→    "roomTypeDeluxe": "DELUXE",
   488→    "statusAvailable": "Available",
   489→    "statusOccupied": "Occupied",
   490→    "statusReserved": "Reserved",
   491→    "statusMaintenance": "Maintenance",
   492→    "btnEdit": "Edit",
   493→    "btnDelete": "Delete",
   494→    "btnStatus": "Status",
   495→    "btnInfo": "Info",
   496→    "emptyNoMatch": "No matching rooms",
   497→    "emptyNoRooms": "No rooms found",
   498→    "emptyNoMatchHint": "Try adjusting your search or filters.",
   499→    "emptyNoRoomsHint": "Click \"Add Room\" to create your first room.",
   500→    "dialogEditRoomTitle": "Edit Room",
   501→    "dialogAddRoomTitle": "Add New Room",
   502→    "dialogEditRoomDesc": "Update room details below.",
   503→    "dialogAddRoomDesc": "Fill in the details to create a new room.",
   504→    "labelRoomNumber": "Room Number",
   505→    "labelRoomType": "Room Type",
   506→    "labelPriceNight": "Price/Night",
   507→    "labelFloor": "Floor",
   508→    "labelCapacity": "Capacity",
   509→    "labelAmenities": "Amenities (comma-separated)",
   510→    "labelDescription": "Description",
   511→    "placeholderDescription": "Describe the room...",
   512→    "btnCancel": "Cancel",
   513→    "btnSaving": "Saving...",
   514→    "btnUpdateRoom": "Update Room",
   515→    "btnCreateRoom": "Create Room",
   516→    "dialogImportTitle": "Import Rooms from Excel",
   517→    "dialogImportDesc": "Upload an Excel file (.xlsx / .xls) with room data. Download the template below for the correct column format.",
   518→    "importRequiredColumns": "Required columns:",
   519→    "labelSelectExcel": "Select Excel File",
   520→    "importResults": "Import Results:",
   521→    "btnClose": "Close",
   522→    "btnImporting": "Importing...",
   523→    "btnImportRooms": "Import Rooms",
   524→    "dialogDeleteTitle": "Delete Room",
   525→    "dialogDeleteDesc": "This action cannot be undone. This will permanently delete room \"{{name}}\" and all associated data.",
   526→    "btnDeleting": "Deleting...",
   527→    "dialogHandoverTitle": "Room handover and status details",
   528→    "currentStatus": "Current Status",
   529→    "loadingReservations": "Loading reservations...",
   530→    "currentGuest": "Current Guest",
   531→    "occupied": "Occupied",
   532→    "checkIn": "Check-in:",
   533→    "checkOut": "Check-out:"
   534→  },
   535→  "guests": {
   536→    "pageTitle": "Guest Directory",
   537→    "pageSubtitle": "Manage guest profiles, history, and preferences.",
   538→    "btnAddGuest": "Add Guest",
   539→    "searchPlaceholder": "Search guests by name, phone, or email...",
   540→    "emptyNoMatch": "No matching guests",
   541→    "emptyNoGuests": "No guests added yet",
   542→    "emptyNoMatchHint": "Try adjusting your search terms.",
   543→    "emptyNoGuestsHint": "Click \"Add Guest\" to create your first guest profile.",
   544→    "btnEdit": "Edit",
   545→    "btnDelete": "Delete",
   546→    "dialogEditGuestTitle": "Edit Guest",
   547→    "dialogAddGuestTitle": "Add New Guest",
   548→    "dialogEditGuestDesc": "Update guest information below.",
   549→    "dialogAddGuestDesc": "Fill in the details to register a new guest.",
   550→    "labelFullName": "Full Name",
   551→    "labelPhone": "Phone",
   552→    "labelEmail": "Email",
   553→    "labelIdType": "ID Type",
   554→    "labelIdNumber": "ID Number",
   555→    "labelNationality": "Nationality",
   556→    "labelGuestAddress": "Guest Address",
   557→    "labelNotes": "Notes",
   558→    "labelVipGuest": "VIP Guest",
   559→    "descVipGuest": "Priority service & perks",
   560→    "btnCancel": "Cancel",
   561→    "btnSaving": "Saving...",
   562→    "btnUpdateGuest": "Update Guest",
   563→    "dialogDeleteTitle": "Delete Guest?",
   564→    "dialogDeleteDesc": "This will permanently delete \"{{name}}\" from your records. This action cannot be undone.",
   565→    "btnDeleting": "Deleting..."
   566→  },
   567→  "reservations": {
   568→    "pageTitle": "Reservations",
   569→    "pageSubtitle": "Manage all bookings, check-ins, check-outs, and cancellations.",
   570→    "btnNewReservation": "New Reservation",
   571→    "searchPlaceholder": "Search by guest name, phone, or room number...",
   572→    "emptyNoMatch": "No matching reservations",
   573→    "emptyNoReservations": "No reservations found",
   574→    "emptyNoMatchHint": "Try adjusting your search terms.",
   575→    "emptyNoReservationsHint": "Click \"Create Reservation\" to add a new booking.",
   576→    "dialogCreateResTitle": "Create New Reservation",
   577→    "btnNewGuest": "New Guest",
   578→    "btnExistingGuest": "Existing Guest",
   579→    "labelSearchGuest": "Search Guest",
   580→    "placeholderSearchGuest": "Search by name or phone...",
   581→    "labelFullName": "Full Name",
   582→    "labelPhone": "Phone",
   583→    "labelEmail": "Email",
   584→    "labelNationality": "Nationality",
   585→    "labelIdType": "ID Type",
   586→    "labelIdNumber": "ID Number",
   587→    "labelGuestAddress": "Guest Address",
   588→    "labelPlateNumber": "Plate Number (if has car)",
   589→    "labelSecurityWeapon": "Security Weapon",
   590→    "labelRoom": "Room",
   591→    "placeholderSelectRoom": "Select an available room...",
   592→    "noAvailableRooms": "No available rooms",
   593→    "doubleRoomSecondGuestReq": "Double Room — Second Guest Required",
   594→    "labelTwoGuests": "Two Guests",
   595→    "labelExceptionallyReserved": "Exceptionally Reserved",
   596→    "descSecondGuestDetails": "Enter the second guest details for this double room.",
   597→    "labelSecondGuestName": "Second Guest Name",
   598→    "labelSecondGuestPhone": "Second Guest Phone",
   599→    "labelSecondGuestIdNumber": "Second Guest ID Number",
   600→    "descSingleOccupancyException": "This room will be reserved for single occupancy with an exception.",
   601→    "labelExceptionReason": "Exception Reason",
   602→    "placeholderExceptionReason": "Explain why this double room is reserved for only one guest...",
   603→    "labelCheckIn": "Check-in",
   604→    "labelCheckOut": "Check-out",
   605→    "priceSummary": "Price Summary",
   606→    "roomRate": "Room Rate",
   607→    "nights": "Nights",
   608→    "total": "Total",
   609→    "labelNotes": "Notes",
   610→    "btnCancel": "Cancel",
   611→    "btnNextBookingDetails": "Next — Booking Details",
   612→    "btnBack": "Back",
   613→    "btnCreating": "Creating...",
   614→    "btnCreateReservation": "Create Reservation",
   615→    "dialogRecordPaymentTitle": "Record Payment",
   616→    "descPaymentBalance": "Balance:",
   617→    "labelPaid": "Paid",
   618→    "labelAmount": "Amount",
   619→    "labelPaymentMethod": "Payment Method",
   620→    "labelRefNumber": "Reference Number",
   621→    "btnFullBalance": "Full Balance",
   622→    "btnFullTotal": "Full Total",
   623→    "btnRecording": "Recording...",
   624→    "btnRecordPayment": "Record Payment",
   625→    "dialogDeleteTitle": "Delete Reservation?",
   626→    "dialogDeleteDesc": "This will permanently delete the reservation for {{guest}} (Room {{room}}). This action cannot be undone.",
   627→    "btnDeleting": "Deleting...",
   628→    "btnDelete": "Delete",
   629→    "dialogRoomConflictTitle": "Room Already Reserved",
   630→    "dialogRoomConflictDesc": "The room you selected is not available for the chosen dates",
   631→    "unavailableForDates": "Unavailable for selected dates",
   632→    "reservedPeriod": "Reserved Period",
   633→    "from": "From",
   634→    "to": "To",
   635→    "labelTotalUpper": "Total",
   636→    "labelPaidUpper": "Paid",
   637→    "labelBalanceUpper": "Balance",
   638→    "afterPaymentRemaining": "After payment: {{amount}} remaining",
   639→    "conflictNote": "Please choose a different room or adjust your dates. The service provider has full right to make adjustments for the late comer and allocate to any available room.",
   640→    "btnChooseAnotherRoom": "Choose Another Room"
   641→  },
   642→  "reports": {
   643→    "pageTitle": "Reports & Analytics",
   644→    "pageSubtitle": "View revenue, expenses, and occupancy statistics.",
   645→    "tabOverview": "Overview",
   646→    "tabActiveGuests": "Active Guests",
   647→    "tabAllReservations": "All Reservations",
   648→    "cardRevenue": "Total Revenue",
   649→    "cardExpenses": "Total Expenses",
   650→    "cardProfit": "Net Profit",
   651→    "cardOccupancy": "Occupancy Rate",
   652→    "btnExport": "Export"
   653→  },
   654→  "notifications": {
   655→    "pageTitle": "Notifications",
   656→    "pageSubtitle": "Stay updated on recent events and alerts.",
   657→    "filterAll": "All",
   658→    "filterUnread": "Unread",
   659→    "filterPolice": "Police Broadcasts",
   660→    "filterSuspects": "Suspect Matches",
   661→    "filterSystem": "System",
   662→    "btnMarkAllRead": "Mark all as read",
   663→    "emptyNoNotifications": "No notifications found",
   664→    "emptyNoNotificationsHint": "You have no notifications at the moment."
   665→  },
