     1→     1→{
   132→   132→    "lblescalationDelayMinutes": "Escalation Delay (minutes)",
   133→   133→    "thphoneId": "Phone / ID",
   134→   134→    "thavgDays": "Avg Days",
   135→   135→    "thoccupied": "Occupied",
   136→   136→    "thavailable": "Available",
   137→   137→    "threserved": "Reserved",
   138→   138→    "thmaint": "Maint.",
   139→   139→    "thrate": "Rate",
   140→   140→    "thkey": "#",
   141→   141→    "throoms": "Rooms",
   142→   142→    "thguests": "Guests",
   143→   143→    "thcheckins": "Check-Ins",
   144→   144→    "thcheckouts": "Check-Outs",
   145→   145→    "thsuspectMatches": "Suspect Matches",
   146→   146→    "lblzoneName": "Zone Name",
   147→   147→    "lbladdress": "Address",
   148→   148→    "lbllatitude": "Latitude",
   149→   149→    "lbllongitude": "Longitude",
   150→   150→    "lblradiusMeters": "Radius (meters)",
   151→   151→    "lblseverity": "Severity",
   152→   152→    "lblpassword": "Password",
   153→   153→    "thproviderName": "Provider Name",
   154→   154→    "thaddress": "Address",
   155→   155→    "thowner": "Owner",
   156→   156→    "lblrejectionReason": "Rejection Reason",
   157→   157→    "lblsuspensionReason": "Suspension Reason",
   158→   158→    "thcheckout": "Check-out",
   159→   159→    "thpaid": "Paid",
   160→   160→    "thvisits": "Visits",
   161→   161→    "thlastVisit": "Last Visit",
   162→   162→    "thcount": "Count",
   163→   163→    "threvenue": "Revenue",
   164→   164→    "lblperiod": "Period",
   165→   165→    "lblfrom": "From",
   166→   166→    "lblto": "To",
   167→   167→    "thnights": "Nights",
   168→   168→    "thbalance": "Balance",
   169→   169→    "thquantity": "Quantity",
   170→   170→    "thunit": "Unit",
   171→   171→    "thminLevel": "Min Level",
   172→   172→    "thcostunit": "Cost/Unit",
   173→   173→    "thsupplier": "Supplier",
   174→   174→    "thlastRestocked": "Last Restocked",
   175→   175→    "lblminLevel": "Min Level",
   176→   176→    "lblcostPerUnit": "Cost per Unit",
   177→   177→    "lblsupplier": "Supplier",
   178→   178→    "thrating": "Rating",
   179→   179→    "thcomment": "Comment",
   180→   180→    "lblreservation": "Reservation",
   181→   181→    "lblrating": "Rating",
   182→   182→    "lblcomment": "Comment",
   183→   183→    "lblnewCheckoutDate": "New Check-out Date",
   184→   184→    "lbltargetRoom": "Target Room",
   185→   185→    "thdateTime": "Date / Time",
   186→   186→    "thstaffName": "Staff Name",
   187→   187→    "thaction": "Action",
   188→   188→    "thtargetType": "Target Type",
   189→   189→    "thdetails": "Details",
   190→   190→    "thipAddress": "IP Address",
   191→   191→    "lblaction": "Action",
   192→   192→    "lbltargetType": "Target Type",
   193→   193→    "lbldateFrom": "Date From",
   194→   194→    "lbldateTo": "Date To",
   195→   195→    "lblplanName": "Plan Name",
   196→   196→    "lblbillingCycle": "Billing Cycle",
   197→   197→    "lblpriceEtb": "Price (ETB)",
   198→   198→    "lblpricePerCycleEtb": "Price per Cycle (ETB)",
   199→   199→    "lblselectPlanOptional": "Select Plan (optional)",
   200→   200→    "lblamountEtb": "Amount (ETB)",
   201→   201→    "lblcycle": "Cycle",
   202→   202→    "lblnotesOptional": "Notes (optional)",
   203→   203→    "lblconfirmCurrentPassword": "Confirm Current Password",
   204→   204→    "lblrole": "Role",
   205→   205→    "lblemail": "Email",
   206→   206→    "lblpoliceRank": "Police Rank",
   207→   207→    "lblpermissions": "Permissions",
   208→   208→    "thsuspectName": "Suspect Name",
   209→   209→    "thlocation": "Location",
   210→   210→    "thdetectedAt": "Detected At",
   211→   211→    "thidentification": "Identification",
   212→   212→    "thmatches": "Matches",
   213→   213→    "thregistered": "Registered",
   214→   214→    "lblidentificationDocuments": "Identification Documents",
   215→   215→    "lblnationality": "Nationality",
   216→   216→    "lbldescriptionReason": "Description / Reason"
   217→   217→  },
   218→   218→  "login": {
   219→   219→    "errorEmptyCredentials": "Please enter both username and password.",
   220→   220→    "welcomeBack": "Welcome back, {{name}}!",
   221→   221→    "loginFailed": "Login failed. Please try again.",
   222→   222→    "errorEmptyFields": "Please fill in all required fields.",
   223→   223→    "errorInvalidPhone": "Invalid phone number format (7-15 digits)",
   224→   224→    "errorInvalidEmail": "Invalid email address format",
   225→   225→    "registrationSuccess": "Registration submitted successfully! An admin will review and activate your account.",
   226→   226→    "registrationFailed": "Registration failed. Please try again.",
   227→   227→    "errorFileTooLarge": "File size must be under 5MB.",
   228→   228→    "title": "Guest House Management",
   229→   229→    "subtitle": "Sign in to your account or register a new guest house",
   230→   230→    "tabLogin": "Login",
   231→   231→    "tabRegister": "Register",
   232→   232→    "username": "Username",
   233→   233→    "usernamePlaceholder": "Enter your username",
   234→   234→    "password": "Password",
   235→   235→    "passwordPlaceholder": "Enter your password",
   236→   236→    "signingIn": "Signing in...",
   237→   237→    "signIn": "Sign In",
   238→   238→    "contactInfo": "Contact Information",
   239→   239→    "fullName": "Full Name *",
   240→   240→    "fullNamePlaceholder": "Your full name",
   241→   241→    "phone": "Phone *",
   242→   242→    "phonePlaceholder": "Phone number",
   243→   243→    "email": "Email *",
   244→   244→    "emailPlaceholder": "Email address",
   245→   245→    "guestHouseDetails": "Guest House Details",
   246→   246→    "guestHouseName": "Guest House Name *",
   247→   247→    "guestHouseNamePlaceholder": "Name of your guest house",
   248→   248→    "type": "Type *",
   249→   249→    "selectType": "Select type",
   250→   250→    "typeGuestHouse": "Guest House",
   251→   251→    "typeHotel": "Hotel",
   252→   252→    "typeLodge": "Lodge",
   253→   253→    "typeHomestay": "Homestay",
   254→   254→    "typeResort": "Resort",
   255→   255→    "typeDharamshala": "Dharamshala",
   256→   256→    "typeOther": "Other",
   257→   257→    "licenseNo": "License No. *",
   258→   258→    "licensePlaceholder": "License number",
   259→   259→    "uploadLicense": "Upload License Document",
   260→   260→    "clickToUpload": "Click to upload license document",
   261→   261→    "uploadHint": "PDF, JPG, or PNG (max 5MB)",
   262→   262→    "location": "Location",
   263→   263→    "city": "City",
   264→   264→    "subCity": "Sub-City *",
   265→   265→    "selectSubCity": "Select sub-city",
   266→   266→    "woreda": "Woreda *",
   267→   267→    "selectWoreda": "Select woreda",
   268→   268→    "selectSubCityFirst": "Select sub-city first",
   269→   269→    "desiredCredentials": "Desired Login Credentials",
   270→   270→    "desiredUsername": "Desired username",
   271→   271→    "submitting": "Submitting...",
   272→   272→    "registerGuestHouse": "Register Guest House",
   273→   273→    "reviewNotice": "Your registration will be reviewed by an administrator before activation."
   274→   274→  },
   275→   275→  "dashboard": {
   276→   276→    "errorLoadFailed": "Failed to load dashboard",
   277→   277→    "statusAvailable": "Available",
   278→   278→    "statusOccupied": "Occupied",
   279→   279→    "statusMaintenance": "Maintenance",
   280→   280→    "statusReserved": "Reserved",
   281→   281→    "timeJustNow": "Just now",
   282→   282→    "timeMinsAgo": "{{count}}m ago",
   283→   283→    "timeHrsAgo": "{{count}}h ago",
   284→   284→    "timeDaysAgo": "{{count}}d ago",
   285→   285→    "kpiTotalRooms": "Total Rooms",
   286→   286→    "kpiOccupancyRate": "Occupancy Rate",
   287→   287→    "kpiOccupiedOfTotal": "{{occupied}} of {{total}} rooms",
   288→   288→    "kpiActiveReservations": "Active Reservations",
   289→   289→    "kpiCheckinsToday": "{{count}} check-ins today",
   290→   290→    "kpiMonthlyRevenue": "Monthly Revenue",
   291→   291→    "pageTitle": "Dashboard",
   292→   292→    "pageSubtitle": "Overview of your guest house performance",
   293→   293→    "chartRevenueTitle": "Revenue (Last 7 Days)",
   294→   294→    "chartRevenueDesc": "Daily payment totals from last 7 days",
   295→   295→    "chartRevenueEmpty": "No payments recorded in the last 7 days",
   296→   296→    "chartOccupancyTitle": "Room Occupancy",
   297→   297→    "chartOccupancyDesc": "Current room status distribution",
   298→   298→    "chartOccupancyLabel": "Occupied",
   299→   299→    "chartOccupancyEmpty": "No rooms yet",
   300→   300→    "scheduleTitle": "Today's Schedule",
   301→   301→    "scheduleDesc": "Check-ins and check-outs for today",
   302→   302→    "scheduleCheckinsExpected": "{{count}} Check-ins Expected",
   303→   303→    "scheduleCheckinsDesc": "Guests scheduled to arrive today",
   304→   304→    "scheduleArrivals": "Arrivals",
   305→   305→    "scheduleCheckoutsExpected": "{{count}} Check-outs Expected",
   306→   306→    "scheduleCheckoutsDesc": "Guests scheduled to depart today",
   307→   307→    "scheduleDepartures": "Departures",
   308→   308→    "roomStatusLabel": "Room Status",
   309→   309→    "activityTitle": "Recent Activity",
   310→   310→    "activityDesc": "Latest actions and events",
   311→   311→    "activityEmpty": "No recent activity"
   312→   312→  },
   313→   313→  "policeDashboard": {
   314→   314→    "pageTitle": "Police Dashboard",
   315→   315→    "pageSubtitle": "Overview of all registered guesthouses",
   316→   316→    "smartDetection": "Smart Detection",
   317→   317→    "active": "Active",
   318→   318→    "inactive": "Inactive",
   319→   319→    "tooltipAdminOnly": "Only ADMIN can toggle",
   320→   320→    "tooltipDisable": "Click to disable detection",
   321→   321→    "tooltipEnable": "Click to enable detection",
   322→   322→    "kpiProviders": "Providers",
   323→   323→    "kpiApproved": "Approved",
   324→   324→    "kpiPending": "Pending",
   325→   325→    "kpiRooms": "Rooms",
   326→   326→    "kpiActive": "Active",
   327→   327→    "kpiTotalRevenue": "Total Revenue",
   328→   328→    "overviewTitle": "Provider Overview",
   329→   329→    "overviewEmpty": "No provider data available",
   330→   330→    "roomsCount": "{{count}} rooms",
   331→   331→    "activeCount": "{{count}} active",
   332→   332→    "monthlyRevenue": "Monthly Revenue",
   333→   333→    "colProviderName": "Provider Name",
   334→   334→    "colStatus": "Status",
   335→   335→    "colRooms": "Rooms",
   336→   336→    "colActiveReservations": "Active Reservations",
   337→   337→    "statusApproved": "Approved",
   338→   338→    "statusPending": "Pending",
   339→   339→    "statusRejected": "Rejected",
   340→   340→    "statusSuspended": "Suspended"
   341→   341→  },
   342→   342→  "settings": {
   343→   343→    "pageTitle": "My Profile",
   344→   344→    "providerSubtitle": "Manage your personal account and staff accounts.",
   345→   345→    "superSubtitle": "Manage your System Admin account and preferences.",
   346→   346→    "profileInfoTitle": "Profile Information",
   347→   347→    "profileInfoDesc": "Update your personal details.",
   348→   348→    "profileInfoDescSuper": "Update your personal details and contact information.",
   349→   349→    "labelFullName": "Full Name",
   350→   350→    "labelUsername": "Username",
   351→   351→    "labelEmail": "Email Address",
   352→   352→    "labelPhone": "Phone Number",
   353→   353→    "placeholderFullName": "Your full name",
   354→   354→    "placeholderUsername": "Username",
   355→   355→    "placeholderEmail": "admin@example.com",
   356→   356→    "placeholderPhone": "+251...",
   357→   357→    "btnSaveProfile": "Save Profile",
   358→   358→    "toastProfileSaved": "Profile updated successfully",
   359→   359→    "toastProfileFailed": "Failed to update profile",
   360→   360→    "validNameRequired": "Name is required",
   361→   361→    "validUsernameRequired": "Username is required",
   362→   362→    "validUsernameShort": "Username must be at least 3 characters",
   363→   363→    "validPhoneInvalid": "Invalid phone number format (7-15 digits)",
   364→   364→    "validEmailInvalid": "Invalid email address format",
   365→   365→    "passwordTitle": "Change Password",
   366→   366→    "passwordDesc": "Update your password to keep your account secure.",
   367→   367→    "labelCurrentPw": "Current Password",
   368→   368→    "labelNewPw": "New Password",
   369→   369→    "labelConfirmPw": "Confirm New Password",
   370→   370→    "placeholderCurrentPw": "Enter current password",
   371→   371→    "placeholderNewPw": "Min. 6 characters",
   372→   372→    "placeholderConfirmPw": "Re-enter new password",
   373→   373→    "pwMismatch": "Passwords do not match",
   374→   374→    "pwTooShort": "Password must be at least 6 characters",
   375→   375→    "btnUpdatePw": "Update Password",
   376→   376→    "toastPwSaved": "Password changed successfully",
   377→   377→    "toastPwFailed": "Failed to change password",
   378→   378→    "validCurrentPwRequired": "Current password is required",
   379→   379→    "validNewPwRequired": "New password is required",
   380→   380→    "validNewPwShort": "New password must be at least 6 characters",
   381→   381→    "validPwMismatch": "New passwords do not match",
   382→   382→    "validPwSame": "New password must be different from current password",
   383→   383→    "staffTitle": "Staff Account Management",
   384→   384→    "staffDesc": "Create, edit, and manage staff accounts you have created.",
   385→   385→    "btnGoToAccounts": "Go to Account Management",
   386→   386→    "sysTitle": "System Preferences",
   387→   387→    "sysDesc": "Configure default settings for the entire system.",
   388→   388→    "labelAppName": "Application Name",
   389→   389→    "placeholderAppName": "GHMS",
   390→   390→    "appNameHint": "Displayed in the sidebar and browser tab.",
   391→   391→    "labelCurrency": "Default Currency",
   392→   392→    "labelLanguage": "Default Language",
   393→   393→    "btnSaveSystem": "Save System Settings",
   394→   394→    "toastSysSaved": "System settings saved",
   395→   395→    "toastSysFailed": "Failed to save system settings",
   396→   396→    "roleOperator": "Operator",
   397→   397→    "roleStaff": "Staff",
   398→   398→    "roleSuperuser": "Superuser",
   399→   399→    "roleSystemAdmin": "System Administrator"
   400→   400→  },
   401→   401→  "users": {
   402→   402→    "pageTitle": "Account Management",
   403→   403→    "pageSubtitle": "Manage staff accounts you created. Each staff member has access only to the rights you assign.",
   404→   404→    "btnAddStaff": "Add Staff",
   405→   405→    "searchPlaceholder": "Search by name or username...",
   406→   406→    "emptyNoMatch": "No matching staff",
   407→   407→    "emptyNoAccounts": "No staff accounts yet",
   408→   408→    "emptyNoMatchHint": "Try adjusting your search terms.",
   409→   409→    "emptyNoAccountsHint": "Click \"Add Staff\" to create your first staff account.",
   410→   410→    "badgeStaff": "Staff",
   411→   411→    "createdOn": "Created {{date}}",
   412→   412→    "btnEdit": "Edit",
   413→   413→    "btnReset": "Reset",
   414→   414→    "assignedRights": "Assigned Rights",
   415→   415→    "noRightsAssigned": "No rights assigned",
   416→   416→    "dialogTitleEdit": "Edit Staff Account",
   417→   417→    "dialogTitleAdd": "Add New Staff",
   418→   418→    "dialogDescEdit": "Update staff details and their access rights. Leave password blank to keep unchanged.",
   419→   419→    "dialogDescAdd": "Create a new staff account and assign their access rights.",
   420→   420→    "labelUsername": "Username *",
   421→   421→    "placeholderUsername": "e.g. staff-abebe",
   422→   422→    "labelPasswordEdit": "New Password",
   423→   423→    "labelPasswordNew": "Password *",
   424→   424→    "placeholderPasswordEdit": "Leave blank to keep current",
   425→   425→    "placeholderPasswordNew": "Enter password",
   426→   426→    "labelFullName": "Full Name *",
   427→   427→    "placeholderFullName": "e.g. Abebe Kebede",
   428→   428→    "labelAccessRights": "Access Rights *",
   429→   429→    "accessRightsHint": "Select which pages and features this staff member can access.",
   430→   430→    "btnCancel": "Cancel",
   431→   431→    "btnUpdating": "Updating...",
   432→   432→    "btnCreating": "Creating...",
   433→   433→    "btnUpdateStaff": "Update Staff",
   434→   434→    "btnCreateStaff": "Create Staff",
   435→   435→    "validNameUsernameReq": "Username and name are required",
   436→   436→    "validPasswordReq": "Password is required for new staff accounts",
   437→   437→    "validPermReq": "Select at least one permission/right for the staff account",
   438→   438→    "toastUpdated": "Staff account updated successfully",
   439→   439→    "toastCreated": "Staff account created successfully",
   440→   440→    "toastSaveFailed": "Failed to save staff account",
   441→   441→    "toastLoadFailed": "Failed to load staff accounts",
   442→   442→    "resetTitle": "Reset Credentials",
   443→   443→    "resetDesc": "Update login credentials for <strong>{{name}}</strong>. Leave password blank to keep current password unchanged.",
   444→   444→    "resetLabelUsername": "Username *",
   445→   445→    "resetPlaceholderUsername": "Enter new username",
   446→   446→    "resetLabelPassword": "New Password",
   447→   447→    "resetPlaceholderPassword": "Leave blank to keep current password",
   448→   448→    "resetSaving": "Saving...",
   449→   449→    "resetBtnSave": "Save Credentials",
   450→   450→    "resetValidUsername": "Username is required",
   451→   451→    "resetToastSaved": "Credentials updated successfully",
   452→   452→    "resetToastFailed": "Failed to update credentials",
   453→   453→    "deleteTitle": "Delete Staff Account",
   454→   454→    "deleteDesc": "Are you sure you want to delete <strong>{{name}}</strong> ({{username}})? This action cannot be undone. They will lose all access to the system.",
   455→   455→    "deleteDeleting": "Deleting...",
   456→   456→    "deleteBtnDelete": "Delete Staff",
   457→   457→    "deleteToastDeleted": "Staff account deleted successfully",
   458→   458→    "deleteToastFailed": "Failed to delete staff account",
   459→   459→    "permReservations": "Reservations",
   460→   460→    "permGuests": "Guests",
   461→   461→    "permRooms": "Rooms",
   462→   462→    "permHousekeeping": "Housekeeping",
   463→   463→    "permDaytime": "Daytime Services",
   464→   464→    "permReports": "Reports",
   465→   465→    "permReviews": "Reviews",
   466→   466→    "permNotifications": "Notifications",
   467→   467→    "permSettings": "Settings"
   468→   468→  },
   469→   469→  "rooms": {
   470→   470→    "pageTitle": "Rooms Management",
   471→   471→    "pageSubtitle": "Manage your property's rooms and their current status.",
   472→   472→    "btnAddRoom": "Add Room",
   473→   473→    "btnImport": "Import",
   474→   474→    "btnDownloadTemplate": "Download Template",
   475→   475→    "searchPlaceholder": "Search by room number or type...",
   476→   476→    "tabAll": "All",
   477→   477→    "tabAvailable": "Available",
   478→   478→    "tabOccupied": "Occupied",
   479→   479→    "tabReserved": "Reserved",
   480→   480→    "tabMaintenance": "Maintenance",
   481→   481→    "floorFilter": "Floor {{floor}}",
   482→   482→    "allFloors": "All Floors",
   483→   483→    "roomTypeSingle": "SINGLE",
   484→   484→    "roomTypeDouble": "DOUBLE",
   485→   485→    "roomTypeTwin": "TWIN",
   486→   486→    "roomTypeSuite": "SUITE",
   487→   487→    "roomTypeDeluxe": "DELUXE",
   488→   488→    "statusAvailable": "Available",
   489→   489→    "statusOccupied": "Occupied",
   490→   490→    "statusReserved": "Reserved",
   491→   491→    "statusMaintenance": "Maintenance",
   492→   492→    "btnEdit": "Edit",
   493→   493→    "btnDelete": "Delete",
   494→   494→    "btnStatus": "Status",
   495→   495→    "btnInfo": "Info",
   496→   496→    "emptyNoMatch": "No matching rooms",
   497→   497→    "emptyNoRooms": "No rooms found",
   498→   498→    "emptyNoMatchHint": "Try adjusting your search or filters.",
   499→   499→    "emptyNoRoomsHint": "Click \"Add Room\" to create your first room.",
   500→   500→    "dialogEditRoomTitle": "Edit Room",
   501→   501→    "dialogAddRoomTitle": "Add New Room",
   502→   502→    "dialogEditRoomDesc": "Update room details below.",
   503→   503→    "dialogAddRoomDesc": "Fill in the details to create a new room.",
   504→   504→    "labelRoomNumber": "Room Number",
   505→   505→    "labelRoomType": "Room Type",
   506→   506→    "labelPriceNight": "Price/Night",
   507→   507→    "labelFloor": "Floor",
   508→   508→    "labelCapacity": "Capacity",
   509→   509→    "labelAmenities": "Amenities (comma-separated)",
   510→   510→    "labelDescription": "Description",
   511→   511→    "placeholderDescription": "Describe the room...",
   512→   512→    "btnCancel": "Cancel",
   513→   513→    "btnSaving": "Saving...",
   514→   514→    "btnUpdateRoom": "Update Room",
   515→   515→    "btnCreateRoom": "Create Room",
   516→   516→    "dialogImportTitle": "Import Rooms from Excel",
   517→   517→    "dialogImportDesc": "Upload an Excel file (.xlsx / .xls) with room data. Download the template below for the correct column format.",
   518→   518→    "importRequiredColumns": "Required columns:",
   519→   519→    "labelSelectExcel": "Select Excel File",
   520→   520→    "importResults": "Import Results:",
   521→   521→    "btnClose": "Close",
   522→   522→    "btnImporting": "Importing...",
   523→   523→    "btnImportRooms": "Import Rooms",
   524→   524→    "dialogDeleteTitle": "Delete Room",
   525→   525→    "dialogDeleteDesc": "This action cannot be undone. This will permanently delete room \"{{name}}\" and all associated data.",
   526→   526→    "btnDeleting": "Deleting...",
   527→   527→    "dialogHandoverTitle": "Room handover and status details",
   528→   528→    "currentStatus": "Current Status",
   529→   529→    "loadingReservations": "Loading reservations...",
   530→   530→    "currentGuest": "Current Guest",
   531→   531→    "occupied": "Occupied",
   532→   532→    "checkIn": "Check-in:",
   533→   533→    "checkOut": "Check-out:"
   534→   534→  },
   535→   535→  "guests": {
   536→   536→    "pageTitle": "Guest Directory",
   537→   537→    "pageSubtitle": "Manage guest profiles, history, and preferences.",
   538→   538→    "btnAddGuest": "Add Guest",
   539→   539→    "searchPlaceholder": "Search guests by name, phone, or email...",
   540→   540→    "emptyNoMatch": "No matching guests",
   541→   541→    "emptyNoGuests": "No guests added yet",
   542→   542→    "emptyNoMatchHint": "Try adjusting your search terms.",
   543→   543→    "emptyNoGuestsHint": "Click \"Add Guest\" to create your first guest profile.",
   544→   544→    "btnEdit": "Edit",
   545→   545→    "btnDelete": "Delete",
   546→   546→    "dialogEditGuestTitle": "Edit Guest",
   547→   547→    "dialogAddGuestTitle": "Add New Guest",
   548→   548→    "dialogEditGuestDesc": "Update guest information below.",
   549→   549→    "dialogAddGuestDesc": "Fill in the details to register a new guest.",
   550→   550→    "labelFullName": "Full Name",
   551→   551→    "labelPhone": "Phone",
   552→   552→    "labelEmail": "Email",
   553→   553→    "labelIdType": "ID Type",
   554→   554→    "labelIdNumber": "ID Number",
   555→   555→    "labelNationality": "Nationality",
   556→   556→    "labelGuestAddress": "Guest Address",
   557→   557→    "labelNotes": "Notes",
   558→   558→    "labelVipGuest": "VIP Guest",
   559→   559→    "descVipGuest": "Priority service & perks",
   560→   560→    "btnCancel": "Cancel",
   561→   561→    "btnSaving": "Saving...",
   562→   562→    "btnUpdateGuest": "Update Guest",
   563→   563→    "dialogDeleteTitle": "Delete Guest?",
   564→   564→    "dialogDeleteDesc": "This will permanently delete \"{{name}}\" from your records. This action cannot be undone.",
   565→   565→    "btnDeleting": "Deleting..."
   566→   566→  },
   567→   567→  "reservations": {
   568→   568→    "pageTitle": "Reservations",
   569→   569→    "pageSubtitle": "Manage all bookings, check-ins, check-outs, and cancellations.",
   570→   570→    "btnNewReservation": "New Reservation",
   571→   571→    "searchPlaceholder": "Search by guest name, phone, or room number...",
   572→   572→    "emptyNoMatch": "No matching reservations",
   573→   573→    "emptyNoReservations": "No reservations found",
   574→   574→    "emptyNoMatchHint": "Try adjusting your search terms.",
   575→   575→    "emptyNoReservationsHint": "Click \"Create Reservation\" to add a new booking.",
   576→   576→    "dialogCreateResTitle": "Create New Reservation",
   577→   577→    "btnNewGuest": "New Guest",
   578→   578→    "btnExistingGuest": "Existing Guest",
   579→   579→    "labelSearchGuest": "Search Guest",
   580→   580→    "placeholderSearchGuest": "Search by name or phone...",
   581→   581→    "labelFullName": "Full Name",
   582→   582→    "labelPhone": "Phone",
   583→   583→    "labelEmail": "Email",
   584→   584→    "labelNationality": "Nationality",
   585→   585→    "labelIdType": "ID Type",
   586→   586→    "labelIdNumber": "ID Number",
