     1→{
     2→  "sidebar": {
    58→    "thqty": "Qty",
    59→    "thtotal": "Total",
    60→    "thpayment": "Payment",
    61→    "thactions": "እርምጃዎች",
    62→    "lblcategory": "ምድብ",
    63→    "lblduration": "Duration",
    64→    "lbldescription": "መግለጫ",
    65→    "lblphone": "ስልክ",
    66→    "lblquantity": "Quantity",
    67→    "lblpaymentMethod": "Payment Method",
    68→    "thcategory": "ምድብ",
    69→    "thdescription": "መግለጫ",
    70→    "thamount": "ክፍያ / መጠን",
    71→    "thvendor": "አቅራቢ / ሻጭ",
    72→    "thmethod": "Method",
    73→    "threceipt": "Receipt",
    74→    "lbltaxAmount": "Tax Amount",
    75→    "lblvendor": "አቅራቢ / ሻጭ",
    76→    "lblreceiptNumber": "Receipt Number",
    77→    "thassignedRoom": "Assigned Room",
    78→    "throomType": "Room Type",
    79→    "thcost": "Cost",
    80→    "thcheckin": "መግቢያ",
    81→    "thstatus": "ሁኔታ",
    82→    "lblcontactName": "Contact Name",
    83→    "lblcontactPhone": "Contact Phone",
    84→    "lblcontactEmail": "Contact Email",
    85→    "lblphoneNumber": "Phone Number",
    86→    "lblidType": "ID Type",
    87→    "lblidNumber": "የመታወቂያ ቁጥር",
    88→    "lblcheckinDate": "Check-in Date",
    89→    "lblcheckoutDate": "Check-out Date",
    90→    "lblreferenceNo": "Reference No",
    91→    "threcipient": "ተቀባይ",
    92→    "thchannel": "መስመር / ቻናል",
    93→    "thtemplate": "Template",
    94→    "thmessage": "Message",
    95→    "lblchannel": "መስመር / ቻናል",
    96→    "lbltemplateOptional": "Template (Optional)",
    97→    "lbltargetGuests": "Target Guests",
    98→    "lblstatus": "Status:",
    99→    "lbltype": "ዓይነት",
   100→    "thname": "Name",
   101→    "thidNumber": "የመታወቂያ ቁጥር",
   102→    "thnationality": "ዜግነት",
   103→    "thvip": "VIP",
   104→    "thtotalSpent": "Total Spent",
   105→    "thstays": "Stays",
   106→    "throom": "ክፍል",
   107→    "thassignedTo": "የተመደበለት",
   108→    "thscheduledDate": "የተመደበበት ቀን",
   109→    "thnotes": "ማስታወሻዎች",
   110→    "lblassignedTo": "የተመደበለት",
   111→    "lbladditionalNotes": "Additional Notes",
   112→    "thtitle": "Title",
   113→    "thpriority": "ቅድሚያ",
   114→    "thtarget": "Target",
   115→    "thdelivery": "Delivery",
   116→    "lbldeliveryChannel": "Delivery Channel",
   117→    "lblpriorityLevel": "Priority Level",
   118→    "lbltargetAudience": "Target Audience",
   119→    "lblsubject": "Subject",
   120→    "lblmessage": "Message",
   121→    "lblusername": "የተጠቃሚ ስም",
   122→    "lblnewPassword": "New Password",
   123→    "lblfullName": "ሙሉ ስም",
   124→    "lblrank": "Rank",
   125→    "thguestName": "Guest Name",
   126→    "thidType": "ID Type",
   127→    "lblmonth": "Month",
   128→    "lblyear": "Year",
   129→    "lblemailRecipientsCommaseparated": "Email Recipients (comma-separated)",
   130→    "lblsmsRecipientsCommaseparated": "SMS Recipients (comma-separated)",
   131→    "lblescalationDelayMinutes": "Escalation Delay (minutes)",
   132→    "thphoneId": "Phone / ID",
   133→    "thavgDays": "Avg Days",
   134→    "thoccupied": "Occupied",
   135→    "thavailable": "Available",
   136→    "threserved": "Reserved",
   137→    "thmaint": "Maint.",
   138→    "thrate": "Rate",
   139→    "thkey": "#",
   140→    "throoms": "Rooms",
   141→    "thguests": "Guests",
   142→    "thcheckins": "Check-Ins",
   143→    "thcheckouts": "Check-Outs",
   144→    "thsuspectMatches": "Suspect Matches",
   145→    "lblzoneName": "Zone Name",
   146→    "lbladdress": "Address",
   147→    "lbllatitude": "Latitude",
   148→    "lbllongitude": "Longitude",
   149→    "lblradiusMeters": "Radius (meters)",
   150→    "lblseverity": "Severity",
   151→    "lblpassword": "Password",
   152→    "thproviderName": "Provider Name",
   153→    "thaddress": "Address",
   154→    "thowner": "Owner",
   155→    "lblrejectionReason": "Rejection Reason",
   156→    "lblsuspensionReason": "Suspension Reason",
   157→    "thcheckout": "መውጫ",
   158→    "thpaid": "Paid",
   159→    "thvisits": "Visits",
   160→    "thlastVisit": "Last Visit",
   161→    "thcount": "Count",
   162→    "threvenue": "Revenue",
   163→    "lblperiod": "Period",
   164→    "lblfrom": "From",
   165→    "lblto": "To",
   166→    "thnights": "ሌሊቶች",
   167→    "thbalance": "Balance",
   168→    "thquantity": "Quantity",
   169→    "thunit": "Unit",
   170→    "thminLevel": "Min Level",
   171→    "thcostunit": "Cost/Unit",
   172→    "thsupplier": "Supplier",
   173→    "thlastRestocked": "Last Restocked",
   174→    "lblminLevel": "Min Level",
   175→    "lblcostPerUnit": "Cost per Unit",
   176→    "lblsupplier": "Supplier",
   177→    "thrating": "ደረጃ",
   178→    "thcomment": "አስተያየት",
   179→    "lblreservation": "Reservation",
   180→    "lblrating": "ደረጃ",
   181→    "lblcomment": "አስተያየት",
   182→    "lblnewCheckoutDate": "New Check-out Date",
   183→    "lbltargetRoom": "Target Room",
   184→    "thdateTime": "Date / Time",
   185→    "thstaffName": "Staff Name",
   186→    "thaction": "Action",
   187→    "thtargetType": "Target Type",
   188→    "thdetails": "Details",
   189→    "thipAddress": "IP Address",
   190→    "lblaction": "Action",
   191→    "lbltargetType": "Target Type",
   192→    "lbldateFrom": "Date From",
   193→    "lbldateTo": "Date To",
   194→    "lblplanName": "Plan Name",
   195→    "lblbillingCycle": "Billing Cycle",
   196→    "lblpriceEtb": "Price (ETB)",
   197→    "lblpricePerCycleEtb": "Price per Cycle (ETB)",
   198→    "lblselectPlanOptional": "Select Plan (optional)",
   199→    "lblamountEtb": "Amount (ETB)",
   200→    "lblcycle": "Cycle",
   201→    "lblnotesOptional": "Notes (optional)",
   202→    "lblconfirmCurrentPassword": "Confirm Current Password",
   203→    "lblrole": "ሚና",
   204→    "lblemail": "ኢሜይል",
   205→    "lblpoliceRank": "Police Rank",
   206→    "lblpermissions": "Permissions",
   207→    "thsuspectName": "Suspect Name",
   208→    "thlocation": "Location",
   209→    "thdetectedAt": "Detected At",
   210→    "thidentification": "Identification",
   211→    "thmatches": "Matches",
   212→    "thregistered": "Registered",
   213→    "lblidentificationDocuments": "Identification Documents",
   214→    "lblnationality": "ዜግነት",
   215→    "lbldescriptionReason": "Description / Reason"
   216→  },
   217→  "login": {
   218→    "errorEmptyCredentials": "እባክዎ የተጠቃሚ ስም እና የይለፍ ቃል ያስገቡ።",
   219→    "welcomeBack": "እንኳን ደህና መጡ, {{name}}!",
   220→    "loginFailed": "መግባት አልተሳካም። እባክዎ እንደገና ይሞክሩ።",
   221→    "errorEmptyFields": "እባክዎ ሁሉንም አስፈላጊ መስኮች ይሙሉ::",
   222→    "errorInvalidPhone": "ትክክለኛ ያልሆነ የስልክ ቁጥር ቅርጸት (ከ 7-15 አሃዞች)",
   223→    "errorInvalidEmail": "ትክክለኛ ያልሆነ የኢሜል አድራሻ ቅርጸት",
   224→    "registrationSuccess": "ምዝገባው በተሳካ ሁኔታ ገብቷል! አስተዳዳሪ ገምግሞ መለያዎን ያነቃል።",
   225→    "registrationFailed": "ምዝገባ አልተሳካም። እባክዎ እንደገና ይሞክሩ።",
   226→    "errorFileTooLarge": "የፋይል መጠን ከ 5 ሜባ በታች መሆን አለበት::",
   227→    "title": "የእንግዳ ማረፊያ አስተዳደር",
   228→    "subtitle": "ወደ መለያዎ ይግቡ ወይም አዲስ የእንግዳ ማረፊያ ይመዝገቡ",
   229→    "tabLogin": "ግባ",
   230→    "tabRegister": "ተመዝገብ",
   231→    "username": "የተጠቃሚ ስም",
   232→    "usernamePlaceholder": "የተጠቃሚ ስምዎን ያስገቡ",
   233→    "password": "የይለፍ ቃል",
   234→    "passwordPlaceholder": "የይለፍ ቃልዎን ያስገቡ",
   235→    "signingIn": "በመግባት ላይ...",
   236→    "signIn": "ግባ",
   237→    "contactInfo": "የእውቂያ መረጃ",
   238→    "fullName": "ሙሉ ስም *",
   239→    "fullNamePlaceholder": "ሙሉ ስምዎን ያስገቡ",
   240→    "phone": "ስልክ *",
   241→    "phonePlaceholder": "ስልክ ቁጥር",
   242→    "email": "ኢሜል *",
   243→    "emailPlaceholder": "የኢሜል አድራሻ",
   244→    "guestHouseDetails": "የእንግዳ ማረፊያ ዝርዝሮች",
   245→    "guestHouseName": "የእንግዳ ማረፊያ ስም *",
   246→    "guestHouseNamePlaceholder": "የእንግዳ ማረፊያዎ ስም",
   247→    "type": "አይነት *",
   248→    "selectType": "አይነት ይምረጡ",
   249→    "typeGuestHouse": "የእንግዳ ማረፊያ",
   250→    "typeHotel": "ሆቴል",
   251→    "typeLodge": "ሎጅ",
   252→    "typeHomestay": "ሆምስቴይ",
   253→    "typeResort": "ሪዞርት",
   254→    "typeDharamshala": "ዳራምሻላ",
   255→    "typeOther": "ሌላ",
   256→    "licenseNo": "የፈቃድ ቁጥር *",
   257→    "licensePlaceholder": "የፈቃድ ቁጥር",
   258→    "uploadLicense": "የፈቃድ ሰነድ ይስቀሉ",
   259→    "clickToUpload": "የፈቃድ ሰነድ ለመስቀል ጠቅ ያድርጉ",
   260→    "uploadHint": "ፒዲኤፍ፣ ጄፒጂ ወይም ፒኤንጂ (ከፍተኛ 5 ሜባ)",
   261→    "location": "አካባቢ",
   262→    "city": "ከተማ",
   263→    "subCity": "ክፍለ ከተማ *",
   264→    "selectSubCity": "ክፍለ ከተማ ይምረጡ",
   265→    "woreda": "ወረዳ *",
   266→    "selectWoreda": "ወረዳ ይምረጡ",
   267→    "selectSubCityFirst": "መጀመሪያ ክፍለ ከተማ ይምረጡ",
   268→    "desiredCredentials": "የሚፈልጉት የመግቢያ መረጃ",
   269→    "desiredUsername": "የሚፈልጉት የተጠቃሚ ስም",
   270→    "submitting": "በማስገባት ላይ...",
   271→    "registerGuestHouse": "የእንግዳ ማረፊያ ይመዝገቡ",
   272→    "reviewNotice": "ምዝገባዎ ከመጀመሩ በፊት በአስተዳዳሪ ይገመገማል።"
   273→  },
   274→  "dashboard": {
   275→    "errorLoadFailed": "ዳሽቦርድ መጫን አልተሳካም",
   276→    "statusAvailable": "ክፍት",
   277→    "statusOccupied": "የተያዘ",
   278→    "statusMaintenance": "ጥገና ላይ",
   279→    "statusReserved": "የተያዘ (ቦታ የተያዘለት)",
   280→    "timeJustNow": "አሁን",
   281→    "timeMinsAgo": "ከ {{count}} ደቂቃዎች በፊት",
   282→    "timeHrsAgo": "ከ {{count}} ሰዓታት በፊት",
   283→    "timeDaysAgo": "ከ {{count}} ቀናት በፊት",
   284→    "kpiTotalRooms": "አጠቃላይ ክፍሎች",
   285→    "kpiOccupancyRate": "የተያዙ ክፍሎች መጠን",
   286→    "kpiOccupiedOfTotal": "ከ {{total}} ክፍሎች {{occupied}} ተይዘዋል",
   287→    "kpiActiveReservations": "ንቁ የተያዙ ቦታዎች",
   288→    "kpiCheckinsToday": "ዛሬ {{count}} ገቢ እንግዶች",
   289→    "kpiMonthlyRevenue": "ወርሃዊ ገቢ",
   290→    "pageTitle": "ዳሽቦርድ",
   291→    "pageSubtitle": "የእንግዳ ማረፊያዎ አፈጻጸም አጠቃላይ እይታ",
   292→    "chartRevenueTitle": "ገቢ (ያለፉት 7 ቀናት)",
   293→    "chartRevenueDesc": "ያለፉት 7 ቀናት ዕለታዊ የክፍያ ድምር",
   294→    "chartRevenueEmpty": "ባለፉት 7 ቀናት ውስጥ ምንም ክፍያ አልተመዘገበም",
   295→    "chartOccupancyTitle": "የክፍል ሁኔታ",
   296→    "chartOccupancyDesc": "የአሁኑ የክፍል ሁኔታ ስርጭት",
   297→    "chartOccupancyLabel": "የተያዘ",
   298→    "chartOccupancyEmpty": "እስካሁን ምንም ክፍሎች የሉም",
   299→    "scheduleTitle": "የዛሬ መርሃ ግብር",
   300→    "scheduleDesc": "ለዛሬ የገቢ እና ወጪ እንግዶች",
   301→    "scheduleCheckinsExpected": "{{count}} ገቢ እንግዶች ይጠበቃሉ",
   302→    "scheduleCheckinsDesc": "ዛሬ እንዲገቡ መርሃ ግብር የተያዘላቸው እንግዶች",
   303→    "scheduleArrivals": "የሚገቡ",
   304→    "scheduleCheckoutsExpected": "{{count}} ወጪ እንግዶች ይጠበቃሉ",
   305→    "scheduleCheckoutsDesc": "ዛሬ እንዲወጡ መርሃ ግብር የተያዘላቸው እንግዶች",
   306→    "scheduleDepartures": "የሚወጡ",
   307→    "roomStatusLabel": "የክፍል ሁኔታ",
   308→    "activityTitle": "የቅርብ ጊዜ እንቅስቃሴዎች",
   309→    "activityDesc": "የቅርብ ጊዜ ክስተቶች",
   310→    "activityEmpty": "ምንም የቅርብ ጊዜ እንቅስቃሴ የለም"
   311→  },
   312→  "policeDashboard": {
   313→    "pageTitle": "የፖሊስ ዳሽቦርድ",
   314→    "pageSubtitle": "የተመዘገቡ የእንግዳ ማረፊያዎች አጠቃላይ እይታ",
   315→    "smartDetection": "ዘመናዊ ክትትል",
   316→    "active": "ንቁ",
   317→    "inactive": "የማይንቀሳቀስ",
   318→    "tooltipAdminOnly": "አስተዳዳሪ ብቻ ማብራት/ማጥፋት ይችላል",
   319→    "tooltipDisable": "ክትትልን ለማጥፋት ይጫኑ",
   320→    "tooltipEnable": "ክትትልን ለማብራት ይጫኑ",
   321→    "kpiProviders": "አቅራቢዎች",
   322→    "kpiApproved": "የጸደቁ",
   323→    "kpiPending": "በመጠባበቅ ላይ",
   324→    "kpiRooms": "ክፍሎች",
   325→    "kpiActive": "ንቁ የተያዙ",
   326→    "kpiTotalRevenue": "አጠቃላይ ገቢ",
   327→    "overviewTitle": "የአቅራቢዎች አጠቃላይ እይታ",
   328→    "overviewEmpty": "ምንም የአቅራቢ መረጃ የለም",
   329→    "roomsCount": "{{count}} ክፍሎች",
   330→    "activeCount": "{{count}} ንቁ",
   331→    "monthlyRevenue": "ወርሃዊ ገቢ",
   332→    "colProviderName": "የአቅራቢ ስም",
   333→    "colStatus": "ሁኔታ",
   334→    "colRooms": "ክፍሎች",
   335→    "colActiveReservations": "ንቁ የተያዙ ቦታዎች",
   336→    "statusApproved": "የጸደቀ",
   337→    "statusPending": "በመጠባበቅ ላይ",
   338→    "statusRejected": "ውድቅ የተደረገ",
   339→    "statusSuspended": "የታገደ"
   340→  },
   341→  "settings": {
   342→    "pageTitle": "የእኔ መገለጫ",
   343→    "providerSubtitle": "የግል ሂሳብዎን እና የሰራተኞች ሂሳቦችን ያስተዳድሩ።",
   344→    "superSubtitle": "የስርዓት አስተዳዳሪ ሂሳብዎን እና ምርጫዎችዎን ያስተዳድሩ።",
   345→    "profileInfoTitle": "የመገለጫ መረጃ",
   346→    "profileInfoDesc": "የግል ዝርዝሮችዎን ያዘምኑ።",
   347→    "profileInfoDescSuper": "የግል ዝርዝሮችዎን እና የአድራሻ መረጃዎን ያዘምኑ።",
   348→    "labelFullName": "ሙሉ ስም",
   349→    "labelUsername": "የተጠቃሚ ስም",
   350→    "labelEmail": "የኢሜይል አድራሻ",
   351→    "labelPhone": "የስልክ ቁጥር",
   352→    "placeholderFullName": "ሙሉ ስምዎ",
   353→    "placeholderUsername": "የተጠቃሚ ስም",
   354→    "placeholderEmail": "admin@example.com",
   355→    "placeholderPhone": "+251...",
   356→    "btnSaveProfile": "መገለጫ አስቀምጥ",
   357→    "toastProfileSaved": "መገለጫ በተሳካ ሁኔታ ተዘምኗል",
   358→    "toastProfileFailed": "መገለጫ ማዘመን አልተሳካም",
   359→    "validNameRequired": "ስም ያስፈልጋል",
   360→    "validUsernameRequired": "የተጠቃሚ ስም ያስፈልጋል",
   361→    "validUsernameShort": "የተጠቃሚ ስም ቢያንስ 3 ቁምፊዎች ሊኖሩት ይገባል",
   362→    "validPhoneInvalid": "ልክ ያልሆነ የስልክ ቁጥር ቅርጸት (7-15 አሃዞች)",
   363→    "validEmailInvalid": "ልክ ያልሆነ የኢሜይል አድራሻ ቅርጸት",
   364→    "passwordTitle": "암호 ሂሳብ ቀይር",
   365→    "passwordDesc": "ሂሳብዎን ደህንነቱ የተጠበቀ ለማድረግ ፓስወርድዎን ያዘምኑ።",
   366→    "labelCurrentPw": "አሁን ያለው ፓስወርድ",
   367→    "labelNewPw": "አዲስ ፓስወርድ",
   368→    "labelConfirmPw": "አዲሱን ፓስወርድ ያረጋግጡ",
   369→    "placeholderCurrentPw": "አሁን ያለውን ፓስወርድ ያስገቡ",
   370→    "placeholderNewPw": "ቢያንስ 6 ቁምፊዎች",
   371→    "placeholderConfirmPw": "አዲሱን ፓስወርድ ደግሞ ያስገቡ",
   372→    "pwMismatch": "ፓስወርዶቹ አይዛመዱም",
   373→    "pwTooShort": "ፓስወርድ ቢያንስ 6 ቁምፊዎች ሊኖሩት ይገባል",
   374→    "btnUpdatePw": "ፓስወርድ ያዘምኑ",
   375→    "toastPwSaved": "ፓስወርድ በተሳካ ሁኔታ ተቀይሯል",
   376→    "toastPwFailed": "ፓስወርድ መቀየር አልተሳካም",
   377→    "validCurrentPwRequired": "አሁን ያለው ፓስወርድ ያስፈልጋል",
   378→    "validNewPwRequired": "አዲስ ፓስወርድ ያስፈልጋል",
   379→    "validNewPwShort": "አዲሱ ፓስወርድ ቢያንስ 6 ቁምፊዎች ሊኖሩት ይገባል",
   380→    "validPwMismatch": "አዲሶቹ ፓስወርዶች አይዛመዱም",
   381→    "validPwSame": "አዲሱ ፓስወርድ ከአሁኑ ፓስወርድ የተለየ መሆን አለበት",
   382→    "staffTitle": "የሰራተኛ ሂሳብ አስተዳደር",
   383→    "staffDesc": "የፈጠሩዋቸውን የሰራተኛ ሂሳቦች ይፍጠሩ፣ ያርትዑ እና ያስተዳድሩ።",
   384→    "btnGoToAccounts": "ወደ ሂሳብ አስተዳደር ሂድ",
   385→    "sysTitle": "የስርዓት ምርጫዎች",
   386→    "sysDesc": "ለሙሉ ስርዓቱ ነባሪ ቅንብሮችን ያዋቅሩ።",
   387→    "labelAppName": "የመተግበሪያ ስም",
   388→    "placeholderAppName": "GHMS",
   389→    "appNameHint": "በሳይድባር እና በአሳሽ ትሩ ላይ ይታያል።",
   390→    "labelCurrency": "ነባሪ ምንዛሬ",
   391→    "labelLanguage": "ነባሪ ቋንቋ",
   392→    "btnSaveSystem": "የስርዓት ቅንብሮች አስቀምጥ",
   393→    "toastSysSaved": "የስርዓት ቅንብሮች ተቀምጠዋል",
   394→    "toastSysFailed": "የስርዓት ቅንብሮች ማስቀመጥ አልተሳካም",
   395→    "roleOperator": "ኦፐሬተር",
   396→    "roleStaff": "ሠራተኛ",
   397→    "roleSuperuser": "ሱፐር ተጠቃሚ",
   398→    "roleSystemAdmin": "የስርዓት አስተዳዳሪ"
   399→  },
   400→  "users": {
   401→    "pageTitle": "ሂሳብ አስተዳደር",
   402→    "pageSubtitle": "የፈጠሩዋቸውን የሰራተኛ ሂሳቦች ያስተዳድሩ። እያንዳንዱ ሰራተኛ የሰጡትን መብቶች ብቻ ይደርሳል።",
   403→    "btnAddStaff": "ሰራተኛ ጨምር",
   404→    "searchPlaceholder": "በስም ወይም የተጠቃሚ ስም ይፈልጉ...",
   405→    "emptyNoMatch": "ተዛማጅ ሰራተኛ የለም",
   406→    "emptyNoAccounts": "እስካሁን ምንም የሰራተኛ ሂሳብ የለም",
   407→    "emptyNoMatchHint": "ፍለጋዎን ያስተካክሉ።",
   408→    "emptyNoAccountsHint": "የመጀመሪያ ሰራተኛ ለመፍጠር \"ሰራተኛ ጨምር\" ን ይጫኑ።",
   409→    "badgeStaff": "ሰራተኛ",
   410→    "createdOn": "የተፈጠረ {{date}}",
   411→    "btnEdit": "አርትዕ",
   412→    "btnReset": "ዳግም አስጀምር",
   413→    "assignedRights": "የተመደቡ መብቶች",
   414→    "noRightsAssigned": "ምንም መብት አልተመደበም",
   415→    "dialogTitleEdit": "የሰራተኛ ሂሳብ አርትዕ",
   416→    "dialogTitleAdd": "አዲስ ሰራተኛ ጨምር",
   417→    "dialogDescEdit": "የሰራተኛ ዝርዝሮችን እና የመዳረሻ መብቶችን ያዘምኑ። ፓስወርድን ለመቀየር ካልፈለጉ ባዶ ይተዉት።",
   418→    "dialogDescAdd": "አዲስ የሰራተኛ ሂሳብ ይፍጠሩ እና የመዳረሻ መብቶቻቸውን ይመድቡ።",
   419→    "labelUsername": "የተጠቃሚ ስም *",
   420→    "placeholderUsername": "ለምሳሌ staff-abebe",
   421→    "labelPasswordEdit": "አዲስ ፓስወርድ",
   422→    "labelPasswordNew": "ፓስወርድ *",
   423→    "placeholderPasswordEdit": "ለመቀየር ካልፈለጉ ባዶ ይተዉት",
   424→    "placeholderPasswordNew": "ፓስወርድ ያስገቡ",
   425→    "labelFullName": "ሙሉ ስም *",
   426→    "placeholderFullName": "ለምሳሌ አበበ ከበደ",
   427→    "labelAccessRights": "የመዳረሻ መብቶች *",
   428→    "accessRightsHint": "ይህ ሰራተኛ የትኞቹን ገጾች እና ባህሪያት መድረስ እንደሚችል ይምረጡ።",
   429→    "btnCancel": "ሰርዝ",
   430→    "btnUpdating": "በማዘመን ላይ...",
   431→    "btnCreating": "በመፍጠር ላይ...",
   432→    "btnUpdateStaff": "ሰራተኛ አዘምን",
   433→    "btnCreateStaff": "ሰራተኛ ፍጠር",
   434→    "validNameUsernameReq": "የተጠቃሚ ስም እና ስም ያስፈልጋሉ",
   435→    "validPasswordReq": "ለአዲስ ሰራተኛ ሂሳብ ፓስወርድ ያስፈልጋል",
   436→    "validPermReq": "ቢያንስ አንድ መብት/ፈቃድ ይምረጡ",
   437→    "toastUpdated": "የሰራተኛ ሂሳብ በተሳካ ሁኔታ ተዘምኗል",
   438→    "toastCreated": "የሰራተኛ ሂሳብ በተሳካ ሁኔታ ተፈጥሯል",
   439→    "toastSaveFailed": "ሰራተኛ ማስቀመጥ አልተሳካም",
   440→    "toastLoadFailed": "የሰራተኛ ሂሳቦችን መጫን አልተሳካም",
   441→    "resetTitle": "መግቢያ መረጃ ዳግም አስጀምር",
   442→    "resetDesc": "ለ<strong>{{name}}</strong> የመግቢያ መረጃ ያዘምኑ። ፓስወርድን ለመቀየር ካልፈለጉ ባዶ ይተዉት።",
   443→    "resetLabelUsername": "የተጠቃሚ ስም *",
   444→    "resetPlaceholderUsername": "አዲስ የተጠቃሚ ስም ያስገቡ",
   445→    "resetLabelPassword": "አዲስ ፓስወርድ",
   446→    "resetPlaceholderPassword": "ለመቀየር ካልፈለጉ ባዶ ይተዉት",
   447→    "resetSaving": "በማስቀመጥ ላይ...",
   448→    "resetBtnSave": "መግቢያ መረጃ አስቀምጥ",
   449→    "resetValidUsername": "የተጠቃሚ ስም ያስፈልጋል",
   450→    "resetToastSaved": "መግቢያ መረጃ በተሳካ ሁኔታ ተዘምኗል",
   451→    "resetToastFailed": "መግቢያ መረጃ ማዘመን አልተሳካም",
   452→    "deleteTitle": "የሰራተኛ ሂሳብ ሰርዝ",
   453→    "deleteDesc": "<strong>{{name}}</strong> ({{username}}) ን ለመሰረዝ እርግጠኛ ነዎት? ይህ ድርጊት ሊቀለበስ አይችልም።",
   454→    "deleteDeleting": "በመሰረዝ ላይ...",
   455→    "deleteBtnDelete": "ሰራተኛ ሰርዝ",
   456→    "deleteToastDeleted": "የሰራተኛ ሂሳብ በተሳካ ሁኔታ ተሰርዟል",
   457→    "deleteToastFailed": "ሰራተኛ መሰረዝ አልተሳካም",
   458→    "permReservations": "ቦታ ማስያዝ",
   459→    "permGuests": "እንግዶች",
   460→    "permRooms": "ክፍሎች",
   461→    "permHousekeeping": "ቤት ጽዳት",
   462→    "permDaytime": "የቀን አገልግሎቶች",
   463→    "permReports": "ሪፖርቶች",
   464→    "permReviews": "ግምገማዎች",
   465→    "permNotifications": "ማሳወቂያዎች",
   466→    "permSettings": "ቅንብሮች"
   467→  },
   468→  "rooms": {
   469→    "pageTitle": "ክፍል አስተዳደር",
   470→    "pageSubtitle": "የንብረትዎን ክፍሎች እና የአሁኑን ሁኔታ ያስተዳድሩ።",
   471→    "btnAddRoom": "ክፍል ጨምር",
   472→    "btnImport": "አስገባ (Import)",
   473→    "btnDownloadTemplate": "አብነት ያውርዱ",
   474→    "searchPlaceholder": "በክፍል ቁጥር ወይም ዓይነት ይፈልጉ...",
   475→    "tabAll": "ሁሉም",
   476→    "tabAvailable": "ክፍት",
   477→    "tabOccupied": "የተያዘ (ያሉበት)",
   478→    "tabReserved": "ቀድሞ የተያዘ",
   479→    "tabMaintenance": "ጥገና ላይ",
   480→    "floorFilter": "ወለል {{floor}}",
   481→    "allFloors": "ሁሉም ወለሎች",
   482→    "roomTypeSingle": "ነጠላ (Single)",
   483→    "roomTypeDouble": "ድርብ (Double)",
   484→    "roomTypeTwin": "መንታ (Twin)",
   485→    "roomTypeSuite": "ስዊት (Suite)",
   486→    "roomTypeDeluxe": "ዲሉክስ (Deluxe)",
   487→    "statusAvailable": "ክፍት",
   488→    "statusOccupied": "የተያዘ",
   489→    "statusReserved": "ቀድሞ የተያዘ",
   490→    "statusMaintenance": "ጥገና",
   491→    "btnEdit": "አርትዕ",
   492→    "btnDelete": "ሰርዝ",
   493→    "btnStatus": "ሁኔታ ቀይር",
   494→    "btnInfo": "መረጃ",
