     1→{
     2→  "sidebar": {
    73→    "threceipt": "Receipt",
    74→    "lbltaxAmount": "Tax Amount",
    75→    "lblvendor": "Vendor",
    76→    "lblreceiptNumber": "Receipt Number",
    77→    "thassignedRoom": "Assigned Room",
    78→    "throomType": "Room Type",
    79→    "thcost": "Cost",
    80→    "thcheckin": "Check-in",
    81→    "thstatus": "Status",
    82→    "lblcontactName": "Contact Name",
    83→    "lblcontactPhone": "Contact Phone",
    84→    "lblcontactEmail": "Contact Email",
    85→    "lblphoneNumber": "Phone Number",
    86→    "lblidType": "ID Type",
    87→    "lblidNumber": "ID Number",
    88→    "lblcheckinDate": "Check-in Date",
    89→    "lblcheckoutDate": "Check-out Date",
    90→    "lblreferenceNo": "Reference No",
    91→    "threcipient": "Recipient",
    92→    "thchannel": "Channel",
    93→    "thtemplate": "Template",
    94→    "thmessage": "Message",
    95→    "lblchannel": "Channel",
    96→    "lbltemplateOptional": "Template (Optional)",
    97→    "lbltargetGuests": "Target Guests",
    98→    "lblstatus": "Status:",
    99→    "lbltype": "Type",
   100→    "thname": "Name",
   101→    "thidNumber": "ID Number",
   102→    "thnationality": "Nationality",
   103→    "thvip": "VIP",
   104→    "thtotalSpent": "Total Spent",
   105→    "thstays": "Stays",
   106→    "throom": "Room",
   107→    "thassignedTo": "Assigned To",
   108→    "thscheduledDate": "Scheduled Date",
   109→    "thnotes": "Notes",
   110→    "lblassignedTo": "Assigned To",
   111→    "lbladditionalNotes": "Additional Notes",
   112→    "thtitle": "Title",
   113→    "thpriority": "Priority",
   114→    "thtarget": "Target",
   115→    "thdelivery": "Delivery",
   116→    "lbldeliveryChannel": "Delivery Channel",
   117→    "lblpriorityLevel": "Priority Level",
   118→    "lbltargetAudience": "Target Audience",
   119→    "lblsubject": "Subject",
   120→    "lblmessage": "Message",
   121→    "lblusername": "Username",
   122→    "lblnewPassword": "New Password",
   123→    "lblfullName": "Full Name",
   124→    "lblrank": "Rank",
   125→    "thguestName": "Guest Name",
   126→    "thidType": "ID Type",
   127→    "lblmonth": "Month",
   128→    "lblyear": "Year",
   129→    "lblemailRecipientsCommaseparated": "Email Recipients (comma-separated)",
   130→    "lblsmsRecipientsCommaseparated": "SMS Recipients (comma-separated)",
   131→    "lblescalationDelayMinutes": "Escalation Delay (minutes)",
   132→    "thphoneId": "Phone / ID",
   133→    "thavgDays": "Avg Days",
   134→    "thoccupied": "Occupied",
   135→    "thavailable": "Available",
   136→    "threserved": "Reserved",
   137→    "thmaint": "Maint.",
   138→    "thrate": "Rate",
   139→    "thkey": "#",
   140→    "throoms": "Rooms",
   141→    "thguests": "Guests",
   142→    "thcheckins": "Check-Ins",
   143→    "thcheckouts": "Check-Outs",
   144→    "thsuspectMatches": "Suspect Matches",
   145→    "lblzoneName": "Zone Name",
   146→    "lbladdress": "Address",
   147→    "lbllatitude": "Latitude",
   148→    "lbllongitude": "Longitude",
   149→    "lblradiusMeters": "Radius (meters)",
   150→    "lblseverity": "Severity",
   151→    "lblpassword": "Password",
   152→    "thproviderName": "Provider Name",
   153→    "thaddress": "Address",
   154→    "thowner": "Owner",
   155→    "lblrejectionReason": "Rejection Reason",
   156→    "lblsuspensionReason": "Suspension Reason",
   157→    "thcheckout": "Check-out",
   158→    "thpaid": "Paid",
   159→    "thvisits": "Visits",
   160→    "thlastVisit": "Last Visit",
   161→    "thcount": "Count",
   162→    "threvenue": "Revenue",
   163→    "lblperiod": "Period",
   164→    "lblfrom": "From",
   165→    "lblto": "To",
   166→    "thnights": "Nights",
   167→    "thbalance": "Balance",
   168→    "thquantity": "Quantity",
   169→    "thunit": "Unit",
   170→    "thminLevel": "Min Level",
   171→    "thcostunit": "Cost/Unit",
   172→    "thsupplier": "Supplier",
   173→    "thlastRestocked": "Last Restocked",
   174→    "lblminLevel": "Min Level",
   175→    "lblcostPerUnit": "Cost per Unit",
   176→    "lblsupplier": "Supplier",
   177→    "thrating": "Rating",
   178→    "thcomment": "Comment",
   179→    "lblreservation": "Reservation",
   180→    "lblrating": "Rating",
   181→    "lblcomment": "Comment",
   182→    "lblnewCheckoutDate": "New Check-out Date",
   183→    "lbltargetRoom": "Target Room",
   184→    "thdateTime": "Date / Time",
   185→    "thstaffName": "Staff Name",
   186→    "thaction": "Action",
   187→    "thtargetType": "Target Type",
   188→    "thdetails": "Details",
   189→    "thipAddress": "IP Address",
   190→    "lblaction": "Action",
   191→    "lbltargetType": "Target Type",
   192→    "lbldateFrom": "Date From",
   193→    "lbldateTo": "Date To",
   194→    "lblplanName": "Plan Name",
   195→    "lblbillingCycle": "Billing Cycle",
   196→    "lblpriceEtb": "Price (ETB)",
   197→    "lblpricePerCycleEtb": "Price per Cycle (ETB)",
   198→    "lblselectPlanOptional": "Select Plan (optional)",
   199→    "lblamountEtb": "Amount (ETB)",
   200→    "lblcycle": "Cycle",
   201→    "lblnotesOptional": "Notes (optional)",
   202→    "lblconfirmCurrentPassword": "Confirm Current Password",
   203→    "lblrole": "Role",
   204→    "lblemail": "Email",
   205→    "lblpoliceRank": "Police Rank",
   206→    "lblpermissions": "Permissions",
   207→    "thsuspectName": "Suspect Name",
   208→    "thlocation": "Location",
   209→    "thdetectedAt": "Detected At",
   210→    "thidentification": "Identification",
   211→    "thmatches": "Matches",
   212→    "thregistered": "Registered",
   213→    "lblidentificationDocuments": "Identification Documents",
   214→    "lblnationality": "Nationality",
   215→    "lbldescriptionReason": "Description / Reason"
   216→  },
   217→  "login": {
   218→    "errorEmptyCredentials": "Please enter both username and password.",
   219→    "welcomeBack": "Welcome back, {{name}}!",
   220→    "loginFailed": "Login failed. Please try again.",
   221→    "errorEmptyFields": "Please fill in all required fields.",
   222→    "errorInvalidPhone": "Invalid phone number format (7-15 digits)",
   223→    "errorInvalidEmail": "Invalid email address format",
   224→    "registrationSuccess": "Registration submitted successfully! An admin will review and activate your account.",
   225→    "registrationFailed": "Registration failed. Please try again.",
   226→    "errorFileTooLarge": "File size must be under 5MB.",
   227→    "title": "Guest House Management",
   228→    "subtitle": "Sign in to your account or register a new guest house",
   229→    "tabLogin": "Login",
   230→    "tabRegister": "Register",
   231→    "username": "Username",
   232→    "usernamePlaceholder": "Enter your username",
   233→    "password": "Password",
   234→    "passwordPlaceholder": "Enter your password",
   235→    "signingIn": "Signing in...",
   236→    "signIn": "Sign In",
   237→    "contactInfo": "Contact Information",
   238→    "fullName": "Full Name *",
   239→    "fullNamePlaceholder": "Your full name",
   240→    "phone": "Phone *",
   241→    "phonePlaceholder": "Phone number",
   242→    "email": "Email *",
   243→    "emailPlaceholder": "Email address",
   244→    "guestHouseDetails": "Guest House Details",
   245→    "guestHouseName": "Guest House Name *",
   246→    "guestHouseNamePlaceholder": "Name of your guest house",
   247→    "type": "Type *",
   248→    "selectType": "Select type",
   249→    "typeGuestHouse": "Guest House",
   250→    "typeHotel": "Hotel",
   251→    "typeLodge": "Lodge",
   252→    "typeHomestay": "Homestay",
   253→    "typeResort": "Resort",
   254→    "typeDharamshala": "Dharamshala",
   255→    "typeOther": "Other",
   256→    "licenseNo": "License No. *",
   257→    "licensePlaceholder": "License number",
   258→    "uploadLicense": "Upload License Document",
   259→    "clickToUpload": "Click to upload license document",
   260→    "uploadHint": "PDF, JPG, or PNG (max 5MB)",
   261→    "location": "Location",
   262→    "city": "City",
   263→    "subCity": "Sub-City *",
   264→    "selectSubCity": "Select sub-city",
   265→    "woreda": "Woreda *",
   266→    "selectWoreda": "Select woreda",
   267→    "selectSubCityFirst": "Select sub-city first",
   268→    "desiredCredentials": "Desired Login Credentials",
   269→    "desiredUsername": "Desired username",
   270→    "submitting": "Submitting...",
   271→    "registerGuestHouse": "Register Guest House",
   272→    "reviewNotice": "Your registration will be reviewed by an administrator before activation."
   273→  },
   274→  "dashboard": {
   275→    "errorLoadFailed": "Failed to load dashboard",
   276→    "statusAvailable": "Available",
   277→    "statusOccupied": "Occupied",
   278→    "statusMaintenance": "Maintenance",
   279→    "statusReserved": "Reserved",
   280→    "timeJustNow": "Just now",
   281→    "timeMinsAgo": "{{count}}m ago",
   282→    "timeHrsAgo": "{{count}}h ago",
   283→    "timeDaysAgo": "{{count}}d ago",
   284→    "kpiTotalRooms": "Total Rooms",
   285→    "kpiOccupancyRate": "Occupancy Rate",
   286→    "kpiOccupiedOfTotal": "{{occupied}} of {{total}} rooms",
   287→    "kpiActiveReservations": "Active Reservations",
   288→    "kpiCheckinsToday": "{{count}} check-ins today",
   289→    "kpiMonthlyRevenue": "Monthly Revenue",
   290→    "pageTitle": "Dashboard",
   291→    "pageSubtitle": "Overview of your guest house performance",
   292→    "chartRevenueTitle": "Revenue (Last 7 Days)",
   293→    "chartRevenueDesc": "Daily payment totals from last 7 days",
   294→    "chartRevenueEmpty": "No payments recorded in the last 7 days",
   295→    "chartOccupancyTitle": "Room Occupancy",
   296→    "chartOccupancyDesc": "Current room status distribution",
   297→    "chartOccupancyLabel": "Occupied",
   298→    "chartOccupancyEmpty": "No rooms yet",
   299→    "scheduleTitle": "Today's Schedule",
   300→    "scheduleDesc": "Check-ins and check-outs for today",
   301→    "scheduleCheckinsExpected": "{{count}} Check-ins Expected",
   302→    "scheduleCheckinsDesc": "Guests scheduled to arrive today",
   303→    "scheduleArrivals": "Arrivals",
   304→    "scheduleCheckoutsExpected": "{{count}} Check-outs Expected",
   305→    "scheduleCheckoutsDesc": "Guests scheduled to depart today",
   306→    "scheduleDepartures": "Departures",
   307→    "roomStatusLabel": "Room Status",
   308→    "activityTitle": "Recent Activity",
   309→    "activityDesc": "Latest actions and events",
   310→    "activityEmpty": "No recent activity"
   311→  },
   312→  "policeDashboard": {
   313→    "pageTitle": "Police Dashboard",
   314→    "pageSubtitle": "Overview of all registered guesthouses",
   315→    "smartDetection": "Smart Detection",
   316→    "active": "Active",
   317→    "inactive": "Inactive",
   318→    "tooltipAdminOnly": "Only ADMIN can toggle",
   319→    "tooltipDisable": "Click to disable detection",
   320→    "tooltipEnable": "Click to enable detection",
   321→    "kpiProviders": "Providers",
   322→    "kpiApproved": "Approved",
   323→    "kpiPending": "Pending",
   324→    "kpiRooms": "Rooms",
   325→    "kpiActive": "Active",
   326→    "kpiTotalRevenue": "Total Revenue",
   327→    "overviewTitle": "Provider Overview",
   328→    "overviewEmpty": "No provider data available",
   329→    "roomsCount": "{{count}} rooms",
   330→    "activeCount": "{{count}} active",
   331→    "monthlyRevenue": "Monthly Revenue",
   332→    "colProviderName": "Provider Name",
   333→    "colStatus": "Status",
   334→    "colRooms": "Rooms",
   335→    "colActiveReservations": "Active Reservations",
   336→    "statusApproved": "Approved",
   337→    "statusPending": "Pending",
   338→    "statusRejected": "Rejected",
   339→    "statusSuspended": "Suspended"
   340→  },
   341→  "settings": {
   342→    "pageTitle": "My Profile",
   343→    "providerSubtitle": "Manage your personal account and staff accounts.",
   344→    "superSubtitle": "Manage your System Admin account and preferences.",
   345→    "profileInfoTitle": "Profile Information",
   346→    "profileInfoDesc": "Update your personal details.",
   347→    "profileInfoDescSuper": "Update your personal details and contact information.",
   348→    "labelFullName": "Full Name",
   349→    "labelUsername": "Username",
   350→    "labelEmail": "Email Address",
   351→    "labelPhone": "Phone Number",
   352→    "placeholderFullName": "Your full name",
   353→    "placeholderUsername": "Username",
   354→    "placeholderEmail": "admin@example.com",
   355→    "placeholderPhone": "+251...",
   356→    "btnSaveProfile": "Save Profile",
   357→    "toastProfileSaved": "Profile updated successfully",
   358→    "toastProfileFailed": "Failed to update profile",
   359→    "validNameRequired": "Name is required",
   360→    "validUsernameRequired": "Username is required",
   361→    "validUsernameShort": "Username must be at least 3 characters",
   362→    "validPhoneInvalid": "Invalid phone number format (7-15 digits)",
   363→    "validEmailInvalid": "Invalid email address format",
   364→    "passwordTitle": "Change Password",
   365→    "passwordDesc": "Update your password to keep your account secure.",
   366→    "labelCurrentPw": "Current Password",
   367→    "labelNewPw": "New Password",
   368→    "labelConfirmPw": "Confirm New Password",
   369→    "placeholderCurrentPw": "Enter current password",
   370→    "placeholderNewPw": "Min. 6 characters",
   371→    "placeholderConfirmPw": "Re-enter new password",
   372→    "pwMismatch": "Passwords do not match",
   373→    "pwTooShort": "Password must be at least 6 characters",
   374→    "btnUpdatePw": "Update Password",
   375→    "toastPwSaved": "Password changed successfully",
   376→    "toastPwFailed": "Failed to change password",
   377→    "validCurrentPwRequired": "Current password is required",
   378→    "validNewPwRequired": "New password is required",
   379→    "validNewPwShort": "New password must be at least 6 characters",
   380→    "validPwMismatch": "New passwords do not match",
   381→    "validPwSame": "New password must be different from current password",
   382→    "staffTitle": "Staff Account Management",
   383→    "staffDesc": "Create, edit, and manage staff accounts you have created.",
   384→    "btnGoToAccounts": "Go to Account Management",
   385→    "sysTitle": "System Preferences",
   386→    "sysDesc": "Configure default settings for the entire system.",
   387→    "labelAppName": "Application Name",
   388→    "placeholderAppName": "GHMS",
   389→    "appNameHint": "Displayed in the sidebar and browser tab.",
   390→    "labelCurrency": "Default Currency",
   391→    "labelLanguage": "Default Language",
   392→    "btnSaveSystem": "Save System Settings",
   393→    "toastSysSaved": "System settings saved",
   394→    "toastSysFailed": "Failed to save system settings",
   395→    "roleOperator": "Operator",
   396→    "roleStaff": "Staff",
   397→    "roleSuperuser": "Superuser",
   398→    "roleSystemAdmin": "System Administrator"
   399→  },
   400→  "users": {
   401→    "pageTitle": "Account Management",
   402→    "pageSubtitle": "Manage staff accounts you created. Each staff member has access only to the rights you assign.",
   403→    "btnAddStaff": "Add Staff",
   404→    "searchPlaceholder": "Search by name or username...",
   405→    "emptyNoMatch": "No matching staff",
   406→    "emptyNoAccounts": "No staff accounts yet",
   407→    "emptyNoMatchHint": "Try adjusting your search terms.",
   408→    "emptyNoAccountsHint": "Click \"Add Staff\" to create your first staff account.",
   409→    "badgeStaff": "Staff",
   410→    "createdOn": "Created {{date}}",
   411→    "btnEdit": "Edit",
   412→    "btnReset": "Reset",
   413→    "assignedRights": "Assigned Rights",
   414→    "noRightsAssigned": "No rights assigned",
   415→    "dialogTitleEdit": "Edit Staff Account",
   416→    "dialogTitleAdd": "Add New Staff",
   417→    "dialogDescEdit": "Update staff details and their access rights. Leave password blank to keep unchanged.",
   418→    "dialogDescAdd": "Create a new staff account and assign their access rights.",
   419→    "labelUsername": "Username *",
   420→    "placeholderUsername": "e.g. staff-abebe",
   421→    "labelPasswordEdit": "New Password",
   422→    "labelPasswordNew": "Password *",
   423→    "placeholderPasswordEdit": "Leave blank to keep current",
   424→    "placeholderPasswordNew": "Enter password",
   425→    "labelFullName": "Full Name *",
   426→    "placeholderFullName": "e.g. Abebe Kebede",
   427→    "labelAccessRights": "Access Rights *",
   428→    "accessRightsHint": "Select which pages and features this staff member can access.",
   429→    "btnCancel": "Cancel",
   430→    "btnUpdating": "Updating...",
   431→    "btnCreating": "Creating...",
   432→    "btnUpdateStaff": "Update Staff",
   433→    "btnCreateStaff": "Create Staff",
   434→    "validNameUsernameReq": "Username and name are required",
   435→    "validPasswordReq": "Password is required for new staff accounts",
   436→    "validPermReq": "Select at least one permission/right for the staff account",
   437→    "toastUpdated": "Staff account updated successfully",
   438→    "toastCreated": "Staff account created successfully",
   439→    "toastSaveFailed": "Failed to save staff account",
   440→    "toastLoadFailed": "Failed to load staff accounts",
   441→    "resetTitle": "Reset Credentials",
   442→    "resetDesc": "Update login credentials for <strong>{{name}}</strong>. Leave password blank to keep current password unchanged.",
   443→    "resetLabelUsername": "Username *",
   444→    "resetPlaceholderUsername": "Enter new username",
   445→    "resetLabelPassword": "New Password",
   446→    "resetPlaceholderPassword": "Leave blank to keep current password",
   447→    "resetSaving": "Saving...",
   448→    "resetBtnSave": "Save Credentials",
   449→    "resetValidUsername": "Username is required",
   450→    "resetToastSaved": "Credentials updated successfully",
   451→    "resetToastFailed": "Failed to update credentials",
   452→    "deleteTitle": "Delete Staff Account",
   453→    "deleteDesc": "Are you sure you want to delete <strong>{{name}}</strong> ({{username}})? This action cannot be undone. They will lose all access to the system.",
   454→    "deleteDeleting": "Deleting...",
   455→    "deleteBtnDelete": "Delete Staff",
   456→    "deleteToastDeleted": "Staff account deleted successfully",
   457→    "deleteToastFailed": "Failed to delete staff account",
   458→    "permReservations": "Reservations",
   459→    "permGuests": "Guests",
   460→    "permRooms": "Rooms",
   461→    "permHousekeeping": "Housekeeping",
   462→    "permDaytime": "Daytime Services",
   463→    "permReports": "Reports",
   464→    "permReviews": "Reviews",
   465→    "permNotifications": "Notifications",
   466→    "permSettings": "Settings"
   467→  },
   468→  "rooms": {
   469→    "pageTitle": "Rooms Management",
   470→    "pageSubtitle": "Manage your property's rooms and their current status.",
   471→    "btnAddRoom": "Add Room",
   472→    "btnImport": "Import",
   473→    "btnDownloadTemplate": "Download Template",
   474→    "searchPlaceholder": "Search by room number or type...",
   475→    "tabAll": "All",
   476→    "tabAvailable": "Available",
   477→    "tabOccupied": "Occupied",
   478→    "tabReserved": "Reserved",
   479→    "tabMaintenance": "Maintenance",
   480→    "floorFilter": "Floor {{floor}}",
   481→    "allFloors": "All Floors",
   482→    "roomTypeSingle": "SINGLE",
   483→    "roomTypeDouble": "DOUBLE",
   484→    "roomTypeTwin": "TWIN",
   485→    "roomTypeSuite": "SUITE",
   486→    "roomTypeDeluxe": "DELUXE",
   487→    "statusAvailable": "Available",
   488→    "statusOccupied": "Occupied",
   489→    "statusReserved": "Reserved",
   490→    "statusMaintenance": "Maintenance",
   491→    "btnEdit": "Edit",
   492→    "btnDelete": "Delete",
   493→    "btnStatus": "Status",
   494→    "btnInfo": "Info",
   495→    "emptyNoMatch": "No matching rooms",
   496→    "emptyNoRooms": "No rooms found",
   497→    "emptyNoMatchHint": "Try adjusting your search or filters.",
   498→    "emptyNoRoomsHint": "Click \"Add Room\" to create your first room.",
   499→    "dialogEditRoomTitle": "Edit Room",
   500→    "dialogAddRoomTitle": "Add New Room",
   501→    "dialogEditRoomDesc": "Update room details below.",
   502→    "dialogAddRoomDesc": "Fill in the details to create a new room.",
   503→    "labelRoomNumber": "Room Number",
   504→    "labelRoomType": "Room Type",
   505→    "labelPriceNight": "Price/Night",
   506→    "labelFloor": "Floor",
   507→    "labelCapacity": "Capacity",
   508→    "labelAmenities": "Amenities (comma-separated)",
   509→    "labelDescription": "Description",
   510→    "placeholderDescription": "Describe the room...",
   511→    "btnCancel": "Cancel",
   512→    "btnSaving": "Saving...",
   513→    "btnUpdateRoom": "Update Room",
   514→    "btnCreateRoom": "Create Room",
   515→    "dialogImportTitle": "Import Rooms from Excel",
   516→    "dialogImportDesc": "Upload an Excel file (.xlsx / .xls) with room data. Download the template below for the correct column format.",
   517→    "importRequiredColumns": "Required columns:",
   518→    "labelSelectExcel": "Select Excel File",
   519→    "importResults": "Import Results:",
   520→    "btnClose": "Close",
   521→    "btnImporting": "Importing...",
   522→    "btnImportRooms": "Import Rooms",
   523→    "dialogDeleteTitle": "Delete Room",
   524→    "dialogDeleteDesc": "This action cannot be undone. This will permanently delete room \"{{name}}\" and all associated data.",
   525→    "btnDeleting": "Deleting...",
   526→    "dialogHandoverTitle": "Room handover and status details",
   527→    "currentStatus": "Current Status",
   528→    "loadingReservations": "Loading reservations...",
   529→    "currentGuest": "Current Guest",
   530→    "occupied": "Occupied",
   531→    "checkIn": "Check-in:",
   532→    "checkOut": "Check-out:"
   533→  },
   534→  "guests": {
   535→    "pageTitle": "Guest Directory",
   536→    "pageSubtitle": "Manage guest profiles, history, and preferences.",
   537→    "btnAddGuest": "Add Guest",
   538→    "searchPlaceholder": "Search guests by name, phone, or email...",
   539→    "emptyNoMatch": "No matching guests",
   540→    "emptyNoGuests": "No guests added yet",
   541→    "emptyNoMatchHint": "Try adjusting your search terms.",
   542→    "emptyNoGuestsHint": "Click \"Add Guest\" to create your first guest profile.",
   543→    "btnEdit": "Edit",
   544→    "btnDelete": "Delete",
   545→    "dialogEditGuestTitle": "Edit Guest",
   546→    "dialogAddGuestTitle": "Add New Guest",
   547→    "dialogEditGuestDesc": "Update guest information below.",
   548→    "dialogAddGuestDesc": "Fill in the details to register a new guest.",
   549→    "labelFullName": "Full Name",
   550→    "labelPhone": "Phone",
   551→    "labelEmail": "Email",
   552→    "labelIdType": "ID Type",
   553→    "labelIdNumber": "ID Number",
   554→    "labelNationality": "Nationality",
   555→    "labelGuestAddress": "Guest Address",
   556→    "labelNotes": "Notes",
   557→    "labelVipGuest": "VIP Guest",
   558→    "descVipGuest": "Priority service & perks",
   559→    "btnCancel": "Cancel",
   560→    "btnSaving": "Saving...",
   561→    "btnUpdateGuest": "Update Guest",
   562→    "dialogDeleteTitle": "Delete Guest?",
   563→    "dialogDeleteDesc": "This will permanently delete \"{{name}}\" from your records. This action cannot be undone.",
   564→    "btnDeleting": "Deleting..."
   565→  },
   566→  "reservations": {
   567→    "pageTitle": "Reservations",
   568→    "pageSubtitle": "Manage all bookings, check-ins, check-outs, and cancellations.",
   569→    "btnNewReservation": "New Reservation",
   570→    "searchPlaceholder": "Search by guest name, phone, or room number...",
   571→    "emptyNoMatch": "No matching reservations",
   572→    "emptyNoReservations": "No reservations found",
   573→    "emptyNoMatchHint": "Try adjusting your search terms.",
   574→    "emptyNoReservationsHint": "Click \"Create Reservation\" to add a new booking.",
   575→    "dialogCreateResTitle": "Create New Reservation",
   576→    "btnNewGuest": "New Guest",
   577→    "btnExistingGuest": "Existing Guest",
   578→    "labelSearchGuest": "Search Guest",
   579→    "placeholderSearchGuest": "Search by name or phone...",
   580→    "labelFullName": "Full Name",
   581→    "labelPhone": "Phone",
   582→    "labelEmail": "Email",
   583→    "labelNationality": "Nationality",
   584→    "labelIdType": "ID Type",
   585→    "labelIdNumber": "ID Number",
   586→    "labelGuestAddress": "Guest Address",
   587→    "labelPlateNumber": "Plate Number (if has car)",
   588→    "labelSecurityWeapon": "Security Weapon",
   589→    "labelRoom": "Room",
   590→    "placeholderSelectRoom": "Select an available room...",
   591→    "noAvailableRooms": "No available rooms",
   592→    "doubleRoomSecondGuestReq": "Double Room — Second Guest Required",
   593→    "labelTwoGuests": "Two Guests",
   594→    "labelExceptionallyReserved": "Exceptionally Reserved",
   595→    "descSecondGuestDetails": "Enter the second guest details for this double room.",
   596→    "labelSecondGuestName": "Second Guest Name",
   597→    "labelSecondGuestPhone": "Second Guest Phone",
   598→    "labelSecondGuestIdNumber": "Second Guest ID Number",
   599→    "descSingleOccupancyException": "This room will be reserved for single occupancy with an exception.",
   600→    "labelExceptionReason": "Exception Reason",
   601→    "placeholderExceptionReason": "Explain why this double room is reserved for only one guest...",
   602→    "labelCheckIn": "Check-in",
   603→    "labelCheckOut": "Check-out",
   604→    "priceSummary": "Price Summary",
   605→    "roomRate": "Room Rate",
   606→    "nights": "Nights",
   607→    "total": "Total",
   608→    "labelNotes": "Notes",
   609→    "btnCancel": "Cancel",
   610→    "btnNextBookingDetails": "Next — Booking Details",
   611→    "btnBack": "Back",
   612→    "btnCreating": "Creating...",
   613→    "btnCreateReservation": "Create Reservation",
   614→    "dialogRecordPaymentTitle": "Record Payment",
   615→    "descPaymentBalance": "Balance:",
   616→    "labelPaid": "Paid",
   617→    "labelAmount": "Amount",
   618→    "labelPaymentMethod": "Payment Method",
   619→    "labelRefNumber": "Reference Number",
   620→    "btnFullBalance": "Full Balance",
   621→    "btnFullTotal": "Full Total",
   622→    "btnRecording": "Recording...",
   623→    "btnRecordPayment": "Record Payment",
   624→    "dialogDeleteTitle": "Delete Reservation?",
   625→    "dialogDeleteDesc": "This will permanently delete the reservation for {{guest}} (Room {{room}}). This action cannot be undone.",
   626→    "btnDeleting": "Deleting...",
   627→    "btnDelete": "Delete",
   628→    "dialogRoomConflictTitle": "Room Already Reserved",
   629→    "dialogRoomConflictDesc": "The room you selected is not available for the chosen dates",
   630→    "unavailableForDates": "Unavailable for selected dates",
   631→    "reservedPeriod": "Reserved Period",
   632→    "from": "From",
   633→    "to": "To",
   634→    "labelTotalUpper": "Total",
   635→    "labelPaidUpper": "Paid",
   636→    "labelBalanceUpper": "Balance",
   637→    "afterPaymentRemaining": "After payment: {{amount}} remaining",
   638→    "conflictNote": "Please choose a different room or adjust your dates. The service provider has full right to make adjustments for the late comer and allocate to any available room.",
   639→    "btnChooseAnotherRoom": "Choose Another Room"
   640→  },
   641→  "reports": {
   642→    "pageTitle": "Reports & Analytics",
   643→    "pageSubtitle": "View revenue, expenses, and occupancy statistics.",
   644→    "tabOverview": "Overview",
   645→    "tabActiveGuests": "Active Guests",
   646→    "tabAllReservations": "All Reservations",
   647→    "cardRevenue": "Total Revenue",
   648→    "cardExpenses": "Total Expenses",
   649→    "cardProfit": "Net Profit",
   650→    "cardOccupancy": "Occupancy Rate",
   651→    "btnExport": "Export"
   652→  },
   653→  "notifications": {
   654→    "pageTitle": "Notifications",
   655→    "pageSubtitle": "Stay updated on recent events and alerts.",
   656→    "filterAll": "All",
   657→    "filterUnread": "Unread",
   658→    "filterPolice": "Police Broadcasts",
   659→    "filterSuspects": "Suspect Matches",
   660→    "filterSystem": "System",
   661→    "btnMarkAllRead": "Mark all as read",
   662→    "emptyNoNotifications": "No notifications found",
   663→    "emptyNoNotificationsHint": "You have no notifications at the moment."
   664→  },
   665→  "superadmin": {
