     1→{
     2→  "sidebar": {
    58→    "thtype": "ዓይነት",
    59→    "thseverity": "Severity",
    60→    "thrisk": "Risk",
    61→    "thguest": "እንግዳ",
    62→    "thphone": "ስልክ",
    63→    "thprovider": "Provider",
    64→    "thtime": "Time",
    65→    "thservice": "Service",
    66→    "thdate": "ቀን",
    67→    "thqty": "Qty",
    68→    "thtotal": "Total",
    69→    "thpayment": "Payment",
    70→    "thactions": "እርምጃዎች",
    71→    "lblcategory": "ምድብ",
    72→    "lblduration": "Duration",
    73→    "lbldescription": "መግለጫ",
    74→    "lblphone": "ስልክ",
    75→    "lblquantity": "Quantity",
    76→    "lblpaymentMethod": "Payment Method",
    77→    "thcategory": "ምድብ",
    78→    "thdescription": "መግለጫ",
    79→    "thamount": "ክፍያ / መጠን",
    80→    "thvendor": "አቅራቢ / ሻጭ",
    81→    "thmethod": "Method",
    82→    "threceipt": "Receipt",
    83→    "lbltaxAmount": "Tax Amount",
    84→    "lblvendor": "አቅራቢ / ሻጭ",
    85→    "lblreceiptNumber": "Receipt Number",
    86→    "thassignedRoom": "Assigned Room",
    87→    "throomType": "Room Type",
    88→    "thcost": "Cost",
    89→    "thcheckin": "መግቢያ",
    90→    "thstatus": "ሁኔታ",
    91→    "lblcontactName": "Contact Name",
    92→    "lblcontactPhone": "Contact Phone",
    93→    "lblcontactEmail": "Contact Email",
    94→    "lblphoneNumber": "Phone Number",
    95→    "lblidType": "ID Type",
    96→    "lblidNumber": "የመታወቂያ ቁጥር",
    97→    "lblcheckinDate": "Check-in Date",
    98→    "lblcheckoutDate": "Check-out Date",
    99→    "lblreferenceNo": "Reference No",
   100→    "threcipient": "ተቀባይ",
   101→    "thchannel": "መስመር / ቻናል",
   102→    "thtemplate": "Template",
   103→    "thmessage": "Message",
   104→    "lblchannel": "መስመር / ቻናል",
   105→    "lbltemplateOptional": "Template (Optional)",
   106→    "lbltargetGuests": "Target Guests",
   107→    "lblstatus": "Status:",
   108→    "lbltype": "ዓይነት",
   109→    "thname": "Name",
   110→    "thidNumber": "የመታወቂያ ቁጥር",
   111→    "thnationality": "ዜግነት",
   112→    "thvip": "VIP",
   113→    "thtotalSpent": "Total Spent",
   114→    "thstays": "Stays",
   115→    "throom": "ክፍል",
   116→    "thassignedTo": "የተመደበለት",
   117→    "thscheduledDate": "የተመደበበት ቀን",
   118→    "thnotes": "ማስታወሻዎች",
   119→    "lblassignedTo": "የተመደበለት",
   120→    "lbladditionalNotes": "Additional Notes",
   121→    "thtitle": "Title",
   122→    "thpriority": "ቅድሚያ",
   123→    "thtarget": "Target",
   124→    "thdelivery": "Delivery",
   125→    "lbldeliveryChannel": "Delivery Channel",
   126→    "lblpriorityLevel": "Priority Level",
   127→    "lbltargetAudience": "Target Audience",
   128→    "lblsubject": "Subject",
   129→    "lblmessage": "Message",
   130→    "lblusername": "የተጠቃሚ ስም",
   131→    "lblnewPassword": "New Password",
   132→    "lblfullName": "ሙሉ ስም",
   133→    "lblrank": "Rank",
   134→    "thguestName": "Guest Name",
   135→    "thidType": "ID Type",
   136→    "lblmonth": "Month",
   137→    "lblyear": "Year",
   138→    "lblemailRecipientsCommaseparated": "Email Recipients (comma-separated)",
   139→    "lblsmsRecipientsCommaseparated": "SMS Recipients (comma-separated)",
   140→    "lblescalationDelayMinutes": "Escalation Delay (minutes)",
   141→    "thphoneId": "Phone / ID",
   142→    "thavgDays": "Avg Days",
   143→    "thoccupied": "Occupied",
   144→    "thavailable": "Available",
   145→    "threserved": "Reserved",
   146→    "thmaint": "Maint.",
   147→    "thrate": "Rate",
   148→    "thkey": "#",
   149→    "throoms": "Rooms",
   150→    "thguests": "Guests",
   151→    "thcheckins": "Check-Ins",
   152→    "thcheckouts": "Check-Outs",
   153→    "thsuspectMatches": "Suspect Matches",
   154→    "lblzoneName": "Zone Name",
   155→    "lbladdress": "Address",
   156→    "lbllatitude": "Latitude",
   157→    "lbllongitude": "Longitude",
   158→    "lblradiusMeters": "Radius (meters)",
   159→    "lblseverity": "Severity",
   160→    "lblpassword": "Password",
   161→    "thproviderName": "Provider Name",
   162→    "thaddress": "Address",
   163→    "thowner": "Owner",
   164→    "lblrejectionReason": "Rejection Reason",
   165→    "lblsuspensionReason": "Suspension Reason",
   166→    "thcheckout": "መውጫ",
   167→    "thpaid": "Paid",
   168→    "thvisits": "Visits",
   169→    "thlastVisit": "Last Visit",
   170→    "thcount": "Count",
   171→    "threvenue": "Revenue",
   172→    "lblperiod": "Period",
   173→    "lblfrom": "From",
   174→    "lblto": "To",
   175→    "thnights": "ሌሊቶች",
   176→    "thbalance": "Balance",
   177→    "thquantity": "Quantity",
   178→    "thunit": "Unit",
   179→    "thminLevel": "Min Level",
   180→    "thcostunit": "Cost/Unit",
   181→    "thsupplier": "Supplier",
   182→    "thlastRestocked": "Last Restocked",
   183→    "lblminLevel": "Min Level",
   184→    "lblcostPerUnit": "Cost per Unit",
   185→    "lblsupplier": "Supplier",
   186→    "thrating": "ደረጃ",
   187→    "thcomment": "አስተያየት",
   188→    "lblreservation": "Reservation",
   189→    "lblrating": "ደረጃ",
   190→    "lblcomment": "አስተያየት",
   191→    "lblnewCheckoutDate": "New Check-out Date",
   192→    "lbltargetRoom": "Target Room",
   193→    "thdateTime": "Date / Time",
   194→    "thstaffName": "Staff Name",
   195→    "thaction": "Action",
   196→    "thtargetType": "Target Type",
   197→    "thdetails": "Details",
   198→    "thipAddress": "IP Address",
   199→    "lblaction": "Action",
   200→    "lbltargetType": "Target Type",
   201→    "lbldateFrom": "Date From",
   202→    "lbldateTo": "Date To",
   203→    "lblplanName": "Plan Name",
   204→    "lblbillingCycle": "Billing Cycle",
   205→    "lblpriceEtb": "Price (ETB)",
   206→    "lblpricePerCycleEtb": "Price per Cycle (ETB)",
   207→    "lblselectPlanOptional": "Select Plan (optional)",
   208→    "lblamountEtb": "Amount (ETB)",
   209→    "lblcycle": "Cycle",
   210→    "lblnotesOptional": "Notes (optional)",
   211→    "lblconfirmCurrentPassword": "Confirm Current Password",
   212→    "lblrole": "ሚና",
   213→    "lblemail": "ኢሜይል",
   214→    "lblpoliceRank": "Police Rank",
   215→    "lblpermissions": "Permissions",
   216→    "thsuspectName": "Suspect Name",
   217→    "thlocation": "Location",
   218→    "thdetectedAt": "Detected At",
   219→    "thidentification": "Identification",
   220→    "thmatches": "Matches",
   221→    "thregistered": "Registered",
   222→    "lblidentificationDocuments": "Identification Documents",
   223→    "lblnationality": "ዜግነት",
   224→    "lbldescriptionReason": "Description / Reason",
   225→    "cancel": "Cancel",
   226→    "showing": "Showing {{from}}–{{to}} of {{total}}",
   227→    "perPage": "{{count}} / page",
   228→    "pageOf": "Page {{page}} of {{total}}",
   229→    "unknown": "Unknown",
   230→    "noData": "No data available",
   231→    "previous": "Previous",
   232→    "next": "Next",
   233→    "active": "Active",
   234→    "inactive": "Inactive"
   235→  },
   236→  "login": {
   237→    "errorEmptyCredentials": "እባክዎ የተጠቃሚ ስም እና የይለፍ ቃል ያስገቡ።",
   238→    "welcomeBack": "እንኳን ደህና መጡ, {{name}}!",
   239→    "loginFailed": "መግባት አልተሳካም። እባክዎ እንደገና ይሞክሩ።",
   240→    "errorEmptyFields": "እባክዎ ሁሉንም አስፈላጊ መስኮች ይሙሉ::",
   241→    "errorInvalidPhone": "ትክክለኛ ያልሆነ የስልክ ቁጥር ቅርጸት (ከ 7-15 አሃዞች)",
   242→    "errorInvalidEmail": "ትክክለኛ ያልሆነ የኢሜል አድራሻ ቅርጸት",
   243→    "registrationSuccess": "ምዝገባው በተሳካ ሁኔታ ገብቷል! አስተዳዳሪ ገምግሞ መለያዎን ያነቃል።",
   244→    "registrationFailed": "ምዝገባ አልተሳካም። እባክዎ እንደገና ይሞክሩ።",
   245→    "errorFileTooLarge": "የፋይል መጠን ከ 5 ሜባ በታች መሆን አለበት::",
   246→    "title": "የእንግዳ ማረፊያ አስተዳደር",
   247→    "subtitle": "ወደ መለያዎ ይግቡ ወይም አዲስ የእንግዳ ማረፊያ ይመዝገቡ",
   248→    "tabLogin": "ግባ",
   249→    "tabRegister": "ተመዝገብ",
   250→    "username": "የተጠቃሚ ስም",
   251→    "usernamePlaceholder": "የተጠቃሚ ስምዎን ያስገቡ",
   252→    "password": "የይለፍ ቃል",
   253→    "passwordPlaceholder": "የይለፍ ቃልዎን ያስገቡ",
   254→    "signingIn": "በመግባት ላይ...",
   255→    "signIn": "ግባ",
   256→    "contactInfo": "የእውቂያ መረጃ",
   257→    "fullName": "ሙሉ ስም *",
   258→    "fullNamePlaceholder": "ሙሉ ስምዎን ያስገቡ",
   259→    "phone": "ስልክ *",
   260→    "phonePlaceholder": "ስልክ ቁጥር",
   261→    "email": "ኢሜል *",
   262→    "emailPlaceholder": "የኢሜል አድራሻ",
   263→    "guestHouseDetails": "የእንግዳ ማረፊያ ዝርዝሮች",
   264→    "guestHouseName": "የእንግዳ ማረፊያ ስም *",
   265→    "guestHouseNamePlaceholder": "የእንግዳ ማረፊያዎ ስም",
   266→    "type": "አይነት *",
   267→    "selectType": "አይነት ይምረጡ",
   268→    "typeGuestHouse": "የእንግዳ ማረፊያ",
   269→    "typeHotel": "ሆቴል",
   270→    "typeLodge": "ሎጅ",
   271→    "typeHomestay": "ሆምስቴይ",
   272→    "typeResort": "ሪዞርት",
   273→    "typeDharamshala": "ዳራምሻላ",
   274→    "typeOther": "ሌላ",
   275→    "licenseNo": "የፈቃድ ቁጥር *",
   276→    "licensePlaceholder": "የፈቃድ ቁጥር",
   277→    "uploadLicense": "የፈቃድ ሰነድ ይስቀሉ",
   278→    "clickToUpload": "የፈቃድ ሰነድ ለመስቀል ጠቅ ያድርጉ",
   279→    "uploadHint": "ፒዲኤፍ፣ ጄፒጂ ወይም ፒኤንጂ (ከፍተኛ 5 ሜባ)",
   280→    "location": "አካባቢ",
   281→    "city": "ከተማ",
   282→    "subCity": "ክፍለ ከተማ *",
   283→    "selectSubCity": "ክፍለ ከተማ ይምረጡ",
   284→    "woreda": "ወረዳ *",
   285→    "selectWoreda": "ወረዳ ይምረጡ",
   286→    "selectSubCityFirst": "መጀመሪያ ክፍለ ከተማ ይምረጡ",
   287→    "desiredCredentials": "የሚፈልጉት የመግቢያ መረጃ",
   288→    "desiredUsername": "የሚፈልጉት የተጠቃሚ ስም",
   289→    "submitting": "በማስገባት ላይ...",
   290→    "registerGuestHouse": "የእንግዳ ማረፊያ ይመዝገቡ",
   291→    "reviewNotice": "ምዝገባዎ ከመጀመሩ በፊት በአስተዳዳሪ ይገመገማል።"
   292→  },
   293→  "dashboard": {
   294→    "errorLoadFailed": "ዳሽቦርድ መጫን አልተሳካም",
   295→    "statusAvailable": "ክፍት",
   296→    "statusOccupied": "የተያዘ",
   297→    "statusMaintenance": "ጥገና ላይ",
   298→    "statusReserved": "የተያዘ (ቦታ የተያዘለት)",
   299→    "timeJustNow": "አሁን",
   300→    "timeMinsAgo": "ከ {{count}} ደቂቃዎች በፊት",
   301→    "timeHrsAgo": "ከ {{count}} ሰዓታት በፊት",
   302→    "timeDaysAgo": "ከ {{count}} ቀናት በፊት",
   303→    "kpiTotalRooms": "አጠቃላይ ክፍሎች",
   304→    "kpiOccupancyRate": "የተያዙ ክፍሎች መጠን",
   305→    "kpiOccupiedOfTotal": "ከ {{total}} ክፍሎች {{occupied}} ተይዘዋል",
   306→    "kpiActiveReservations": "ንቁ የተያዙ ቦታዎች",
   307→    "kpiCheckinsToday": "ዛሬ {{count}} ገቢ እንግዶች",
   308→    "kpiMonthlyRevenue": "ወርሃዊ ገቢ",
   309→    "pageTitle": "ዳሽቦርድ",
   310→    "pageSubtitle": "የእንግዳ ማረፊያዎ አፈጻጸም አጠቃላይ እይታ",
   311→    "chartRevenueTitle": "ገቢ (ያለፉት 7 ቀናት)",
   312→    "chartRevenueDesc": "ያለፉት 7 ቀናት ዕለታዊ የክፍያ ድምር",
   313→    "chartRevenueEmpty": "ባለፉት 7 ቀናት ውስጥ ምንም ክፍያ አልተመዘገበም",
   314→    "chartOccupancyTitle": "የክፍል ሁኔታ",
   315→    "chartOccupancyDesc": "የአሁኑ የክፍል ሁኔታ ስርጭት",
   316→    "chartOccupancyLabel": "የተያዘ",
   317→    "chartOccupancyEmpty": "እስካሁን ምንም ክፍሎች የሉም",
   318→    "scheduleTitle": "የዛሬ መርሃ ግብር",
   319→    "scheduleDesc": "ለዛሬ የገቢ እና ወጪ እንግዶች",
   320→    "scheduleCheckinsExpected": "{{count}} ገቢ እንግዶች ይጠበቃሉ",
   321→    "scheduleCheckinsDesc": "ዛሬ እንዲገቡ መርሃ ግብር የተያዘላቸው እንግዶች",
   322→    "scheduleArrivals": "የሚገቡ",
   323→    "scheduleCheckoutsExpected": "{{count}} ወጪ እንግዶች ይጠበቃሉ",
   324→    "scheduleCheckoutsDesc": "ዛሬ እንዲወጡ መርሃ ግብር የተያዘላቸው እንግዶች",
   325→    "scheduleDepartures": "የሚወጡ",
   326→    "roomStatusLabel": "የክፍል ሁኔታ",
   327→    "activityTitle": "የቅርብ ጊዜ እንቅስቃሴዎች",
   328→    "activityDesc": "የቅርብ ጊዜ ክስተቶች",
   329→    "activityEmpty": "ምንም የቅርብ ጊዜ እንቅስቃሴ የለም"
   330→  },
   331→  "policeDashboard": {
   332→    "pageTitle": "የፖሊስ ዳሽቦርድ",
   333→    "pageSubtitle": "የተመዘገቡ የእንግዳ ማረፊያዎች አጠቃላይ እይታ",
   334→    "smartDetection": "ዘመናዊ ክትትል",
   335→    "active": "ንቁ",
   336→    "inactive": "የማይንቀሳቀስ",
   337→    "tooltipAdminOnly": "አስተዳዳሪ ብቻ ማብራት/ማጥፋት ይችላል",
   338→    "tooltipDisable": "ክትትልን ለማጥፋት ይጫኑ",
   339→    "tooltipEnable": "ክትትልን ለማብራት ይጫኑ",
   340→    "kpiProviders": "አቅራቢዎች",
   341→    "kpiApproved": "የጸደቁ",
   342→    "kpiPending": "በመጠባበቅ ላይ",
   343→    "kpiRooms": "ክፍሎች",
   344→    "kpiActive": "ንቁ የተያዙ",
   345→    "kpiTotalRevenue": "አጠቃላይ ገቢ",
   346→    "overviewTitle": "የአቅራቢዎች አጠቃላይ እይታ",
   347→    "overviewEmpty": "ምንም የአቅራቢ መረጃ የለም",
   348→    "roomsCount": "{{count}} ክፍሎች",
   349→    "activeCount": "{{count}} ንቁ",
   350→    "monthlyRevenue": "ወርሃዊ ገቢ",
   351→    "colProviderName": "የአቅራቢ ስም",
   352→    "colStatus": "ሁኔታ",
   353→    "colRooms": "ክፍሎች",
   354→    "colActiveReservations": "ንቁ የተያዙ ቦታዎች",
   355→    "statusApproved": "የጸደቀ",
   356→    "statusPending": "በመጠባበቅ ላይ",
   357→    "statusRejected": "ውድቅ የተደረገ",
   358→    "statusSuspended": "የታገደ",
   359→    "failedToLoad": "Failed to load dashboard"
   360→  },
   361→  "settings": {
   362→    "pageTitle": "የእኔ መገለጫ",
   363→    "providerSubtitle": "የግል ሂሳብዎን እና የሰራተኞች ሂሳቦችን ያስተዳድሩ።",
   364→    "superSubtitle": "የስርዓት አስተዳዳሪ ሂሳብዎን እና ምርጫዎችዎን ያስተዳድሩ።",
   365→    "profileInfoTitle": "የመገለጫ መረጃ",
   366→    "profileInfoDesc": "የግል ዝርዝሮችዎን ያዘምኑ።",
   367→    "profileInfoDescSuper": "የግል ዝርዝሮችዎን እና የአድራሻ መረጃዎን ያዘምኑ።",
   368→    "labelFullName": "ሙሉ ስም",
   369→    "labelUsername": "የተጠቃሚ ስም",
   370→    "labelEmail": "የኢሜይል አድራሻ",
   371→    "labelPhone": "የስልክ ቁጥር",
   372→    "placeholderFullName": "ሙሉ ስምዎ",
   373→    "placeholderUsername": "የተጠቃሚ ስም",
   374→    "placeholderEmail": "admin@example.com",
   375→    "placeholderPhone": "+251...",
   376→    "btnSaveProfile": "መገለጫ አስቀምጥ",
   377→    "toastProfileSaved": "መገለጫ በተሳካ ሁኔታ ተዘምኗል",
   378→    "toastProfileFailed": "መገለጫ ማዘመን አልተሳካም",
   379→    "validNameRequired": "ስም ያስፈልጋል",
   380→    "validUsernameRequired": "የተጠቃሚ ስም ያስፈልጋል",
   381→    "validUsernameShort": "የተጠቃሚ ስም ቢያንስ 3 ቁምፊዎች ሊኖሩት ይገባል",
   382→    "validPhoneInvalid": "ልክ ያልሆነ የስልክ ቁጥር ቅርጸት (7-15 አሃዞች)",
   383→    "validEmailInvalid": "ልክ ያልሆነ የኢሜይል አድራሻ ቅርጸት",
   384→    "passwordTitle": "암호 ሂሳብ ቀይር",
   385→    "passwordDesc": "ሂሳብዎን ደህንነቱ የተጠበቀ ለማድረግ ፓስወርድዎን ያዘምኑ።",
   386→    "labelCurrentPw": "አሁን ያለው ፓስወርድ",
   387→    "labelNewPw": "አዲስ ፓስወርድ",
   388→    "labelConfirmPw": "አዲሱን ፓስወርድ ያረጋግጡ",
   389→    "placeholderCurrentPw": "አሁን ያለውን ፓስወርድ ያስገቡ",
   390→    "placeholderNewPw": "ቢያንስ 6 ቁምፊዎች",
   391→    "placeholderConfirmPw": "አዲሱን ፓስወርድ ደግሞ ያስገቡ",
   392→    "pwMismatch": "ፓስወርዶቹ አይዛመዱም",
   393→    "pwTooShort": "ፓስወርድ ቢያንስ 6 ቁምፊዎች ሊኖሩት ይገባል",
   394→    "btnUpdatePw": "ፓስወርድ ያዘምኑ",
   395→    "toastPwSaved": "ፓስወርድ በተሳካ ሁኔታ ተቀይሯል",
   396→    "toastPwFailed": "ፓስወርድ መቀየር አልተሳካም",
   397→    "validCurrentPwRequired": "አሁን ያለው ፓስወርድ ያስፈልጋል",
   398→    "validNewPwRequired": "አዲስ ፓስወርድ ያስፈልጋል",
   399→    "validNewPwShort": "አዲሱ ፓስወርድ ቢያንስ 6 ቁምፊዎች ሊኖሩት ይገባል",
   400→    "validPwMismatch": "አዲሶቹ ፓስወርዶች አይዛመዱም",
   401→    "validPwSame": "አዲሱ ፓስወርድ ከአሁኑ ፓስወርድ የተለየ መሆን አለበት",
   402→    "staffTitle": "የሰራተኛ ሂሳብ አስተዳደር",
   403→    "staffDesc": "የፈጠሩዋቸውን የሰራተኛ ሂሳቦች ይፍጠሩ፣ ያርትዑ እና ያስተዳድሩ።",
   404→    "btnGoToAccounts": "ወደ ሂሳብ አስተዳደር ሂድ",
   405→    "sysTitle": "የስርዓት ምርጫዎች",
   406→    "sysDesc": "ለሙሉ ስርዓቱ ነባሪ ቅንብሮችን ያዋቅሩ።",
   407→    "labelAppName": "የመተግበሪያ ስም",
   408→    "placeholderAppName": "GHMS",
   409→    "appNameHint": "በሳይድባር እና በአሳሽ ትሩ ላይ ይታያል።",
   410→    "labelCurrency": "ነባሪ ምንዛሬ",
   411→    "labelLanguage": "ነባሪ ቋንቋ",
   412→    "btnSaveSystem": "የስርዓት ቅንብሮች አስቀምጥ",
   413→    "toastSysSaved": "የስርዓት ቅንብሮች ተቀምጠዋል",
   414→    "toastSysFailed": "የስርዓት ቅንብሮች ማስቀመጥ አልተሳካም",
   415→    "roleOperator": "ኦፐሬተር",
   416→    "roleStaff": "ሠራተኛ",
   417→    "roleSuperuser": "ሱፐር ተጠቃሚ",
   418→    "roleSystemAdmin": "የስርዓት አስተዳዳሪ",
   419→    "fallbackOperator": "አተባበሪ",
   420→    "fallbackSuperadmin": "ስርዓት አስተዳዳሪ",
   421→    "badgeSuperuser": "ሱፐርዩዘር",
   422→    "badgeSysAdmin": "ስርዓት አስተዳዳሪ",
   423→    "currencyETB": "ETB (ብር)",
   424→    "currencyUSD": "USD (ዶላር)",
   425→    "currencyEUR": "EUR (ዩሮ)",
   426→    "langEnglish": "English",
   427→    "langAmharic": "አማርኛ"
   428→  },
   429→  "users": {
   430→    "pageTitle": "ሂሳብ አስተዳደር",
   431→    "pageSubtitle": "የፈጠሩዋቸውን የሰራተኛ ሂሳቦች ያስተዳድሩ። እያንዳንዱ ሰራተኛ የሰጡትን መብቶች ብቻ ይደርሳል።",
   432→    "btnAddStaff": "ሰራተኛ ጨምር",
   433→    "searchPlaceholder": "በስም ወይም የተጠቃሚ ስም ይፈልጉ...",
   434→    "emptyNoMatch": "ተዛማጅ ሰራተኛ የለም",
   435→    "emptyNoAccounts": "እስካሁን ምንም የሰራተኛ ሂሳብ የለም",
   436→    "emptyNoMatchHint": "ፍለጋዎን ያስተካክሉ።",
   437→    "emptyNoAccountsHint": "የመጀመሪያ ሰራተኛ ለመፍጠር \"ሰራተኛ ጨምር\" ን ይጫኑ።",
   438→    "badgeStaff": "ሰራተኛ",
   439→    "createdOn": "የተፈጠረ {{date}}",
   440→    "btnEdit": "አርትዕ",
   441→    "btnReset": "ዳግም አስጀምር",
   442→    "assignedRights": "የተመደቡ መብቶች",
   443→    "noRightsAssigned": "ምንም መብት አልተመደበም",
   444→    "dialogTitleEdit": "የሰራተኛ ሂሳብ አርትዕ",
   445→    "dialogTitleAdd": "አዲስ ሰራተኛ ጨምር",
   446→    "dialogDescEdit": "የሰራተኛ ዝርዝሮችን እና የመዳረሻ መብቶችን ያዘምኑ። ፓስወርድን ለመቀየር ካልፈለጉ ባዶ ይተዉት።",
   447→    "dialogDescAdd": "አዲስ የሰራተኛ ሂሳብ ይፍጠሩ እና የመዳረሻ መብቶቻቸውን ይመድቡ።",
   448→    "labelUsername": "የተጠቃሚ ስም *",
   449→    "placeholderUsername": "ለምሳሌ staff-abebe",
   450→    "labelPasswordEdit": "አዲስ ፓስወርድ",
   451→    "labelPasswordNew": "ፓስወርድ *",
   452→    "placeholderPasswordEdit": "ለመቀየር ካልፈለጉ ባዶ ይተዉት",
   453→    "placeholderPasswordNew": "ፓስወርድ ያስገቡ",
   454→    "labelFullName": "ሙሉ ስም *",
   455→    "placeholderFullName": "ለምሳሌ አበበ ከበደ",
   456→    "labelAccessRights": "የመዳረሻ መብቶች *",
   457→    "accessRightsHint": "ይህ ሰራተኛ የትኞቹን ገጾች እና ባህሪያት መድረስ እንደሚችል ይምረጡ።",
   458→    "btnCancel": "ሰርዝ",
   459→    "btnUpdating": "በማዘመን ላይ...",
   460→    "btnCreating": "በመፍጠር ላይ...",
   461→    "btnUpdateStaff": "ሰራተኛ አዘምን",
   462→    "btnCreateStaff": "ሰራተኛ ፍጠር",
   463→    "validNameUsernameReq": "የተጠቃሚ ስም እና ስም ያስፈልጋሉ",
   464→    "validPasswordReq": "ለአዲስ ሰራተኛ ሂሳብ ፓስወርድ ያስፈልጋል",
   465→    "validPermReq": "ቢያንስ አንድ መብት/ፈቃድ ይምረጡ",
   466→    "toastUpdated": "የሰራተኛ ሂሳብ በተሳካ ሁኔታ ተዘምኗል",
   467→    "toastCreated": "የሰራተኛ ሂሳብ በተሳካ ሁኔታ ተፈጥሯል",
   468→    "toastSaveFailed": "ሰራተኛ ማስቀመጥ አልተሳካም",
   469→    "toastLoadFailed": "የሰራተኛ ሂሳቦችን መጫን አልተሳካም",
   470→    "resetTitle": "መግቢያ መረጃ ዳግም አስጀምር",
   471→    "resetDesc": "ለ<strong>{{name}}</strong> የመግቢያ መረጃ ያዘምኑ። ፓስወርድን ለመቀየር ካልፈለጉ ባዶ ይተዉት።",
   472→    "resetLabelUsername": "የተጠቃሚ ስም *",
   473→    "resetPlaceholderUsername": "አዲስ የተጠቃሚ ስም ያስገቡ",
   474→    "resetLabelPassword": "አዲስ ፓስወርድ",
   475→    "resetPlaceholderPassword": "ለመቀየር ካልፈለጉ ባዶ ይተዉት",
   476→    "resetSaving": "በማስቀመጥ ላይ...",
   477→    "resetBtnSave": "መግቢያ መረጃ አስቀምጥ",
   478→    "resetValidUsername": "የተጠቃሚ ስም ያስፈልጋል",
   479→    "resetToastSaved": "መግቢያ መረጃ በተሳካ ሁኔታ ተዘምኗል",
   480→    "resetToastFailed": "መግቢያ መረጃ ማዘመን አልተሳካም",
   481→    "deleteTitle": "የሰራተኛ ሂሳብ ሰርዝ",
   482→    "deleteDesc": "<strong>{{name}}</strong> ({{username}}) ን ለመሰረዝ እርግጠኛ ነዎት? ይህ ድርጊት ሊቀለበስ አይችልም።",
   483→    "deleteDeleting": "በመሰረዝ ላይ...",
   484→    "deleteBtnDelete": "ሰራተኛ ሰርዝ",
   485→    "deleteToastDeleted": "የሰራተኛ ሂሳብ በተሳካ ሁኔታ ተሰርዟል",
   486→    "deleteToastFailed": "ሰራተኛ መሰረዝ አልተሳካም",
   487→    "permReservations": "ቦታ ማስያዝ",
   488→    "permGuests": "እንግዶች",
   489→    "permRooms": "ክፍሎች",
   490→    "permHousekeeping": "ቤት ጽዳት",
   491→    "permDaytime": "የቀን አገልግሎቶች",
   492→    "permReports": "ሪፖርቶች",
   493→    "permReviews": "ግምገማዎች",
   494→    "permNotifications": "ማሳወቂያዎች",
   495→    "permSettings": "ቅንብሮች"
   496→  },
   497→  "rooms": {
   498→    "pageTitle": "ክፍል አስተዳደር",
   499→    "pageSubtitle": "የንብረትዎን ክፍሎች እና የአሁኑን ሁኔታ ያስተዳድሩ።",
   500→    "btnAddRoom": "ክፍል ጨምር",
