     1→     1→import pg from "pg";
     2→     2→import bcrypt from "bcryptjs";
     3→     3→import { PrismaClient } from "@prisma/client";
     4→     4→
     5→     5→const { Client } = pg;
     6→     6→
     7→     7→// ─── Enum types ────────────────────────────────────────────────────────────
     8→     8→const ENUMS_SQL = `
     9→     9→DO $$ BEGIN CREATE TYPE "UserRole" AS ENUM ('POLICE','SUPERUSER','OPERATOR','STAFF'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    10→    10→DO $$ BEGIN CREATE TYPE "ProviderStatus" AS ENUM ('PENDING','APPROVED','REJECTED','SUSPENDED'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    11→    11→DO $$ BEGIN CREATE TYPE "RoomType" AS ENUM ('SINGLE','DOUBLE','TWIN','SUITE','DELUXE'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    12→    12→DO $$ BEGIN CREATE TYPE "RoomStatus" AS ENUM ('AVAILABLE','OCCUPIED','MAINTENANCE','RESERVED'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    13→    13→DO $$ BEGIN CREATE TYPE "PaymentStatusType" AS ENUM ('PAID','PARTIAL','PENDING'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    14→    14→DO $$ BEGIN CREATE TYPE "PaymentMethodType" AS ENUM ('CASH','TRANSFER','CARD','MOBILE'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    15→    15→DO $$ BEGIN CREATE TYPE "ReservationStatus" AS ENUM ('UPCOMING','ACTIVE','COMPLETED','CANCELLED'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    16→    16→DO $$ BEGIN CREATE TYPE "NotificationType" AS ENUM ('INFO','WARNING','SUCCESS','ERROR'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    17→    17→DO $$ BEGIN CREATE TYPE "HousekeepingTaskType" AS ENUM ('CLEANING','MAINTENANCE','INSPECTION'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    18→    18→DO $$ BEGIN CREATE TYPE "HousekeepingTaskStatus" AS ENUM ('PENDING','IN_PROGRESS','COMPLETED'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    19→    19→DO $$ BEGIN CREATE TYPE "SuspectSeverity" AS ENUM ('LOW','MEDIUM','HIGH','CRITICAL'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    20→    20→DO $$ BEGIN CREATE TYPE "SubscriptionCycle" AS ENUM ('MONTHLY','QUARTERLY','SEMI_ANNUAL','YEARLY'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    21→    21→`;
    22→    22→
    23→    23→// ─── Table creation ────────────────────────────────────────────────────────
    24→    24→const TABLES_SQL = `
    25→    25→CREATE TABLE IF NOT EXISTS "Provider" (
    69→    69→  "updatedAt" TIMESTAMP(3) NOT NULL DEFAULT CURRENT_TIMESTAMP,
    70→    70→  CONSTRAINT "User_username_key" UNIQUE ("username")
    71→    71→);
    72→    72→DO $$ BEGIN CREATE INDEX "User_createdBy_idx" ON "User"("createdBy"); EXCEPTION WHEN duplicate_object THEN null; END $$;
    73→    73→CREATE TABLE IF NOT EXISTS "Room" (
    74→    74→  "id" TEXT NOT NULL PRIMARY KEY,
    75→    75→  "number" TEXT NOT NULL,
    76→    76→  "name" TEXT NOT NULL,
    77→    77→  "type" "RoomType" NOT NULL,
    78→    78→  "pricePerNight" DOUBLE PRECISION NOT NULL,
    79→    79→  "floor" INTEGER NOT NULL,
    80→    80→  "capacity" INTEGER NOT NULL,
    81→    81→  "status" "RoomStatus" NOT NULL DEFAULT 'AVAILABLE',
    82→    82→  "amenities" TEXT NOT NULL,
    83→    83→  "description" TEXT NOT NULL,
    84→    84→  "image" TEXT,
    85→    85→  "providerId" TEXT NOT NULL,
    86→    86→  "createdAt" TIMESTAMP(3) NOT NULL DEFAULT CURRENT_TIMESTAMP,
    87→    87→  "updatedAt" TIMESTAMP(3) NOT NULL DEFAULT CURRENT_TIMESTAMP,
    88→    88→  CONSTRAINT "Room_number_providerId_key" UNIQUE ("number", "providerId")
    89→    89→);
    90→    90→CREATE TABLE IF NOT EXISTS "Guest" (
    91→    91→  "id" TEXT NOT NULL PRIMARY KEY,
    92→    92→  "name" TEXT NOT NULL,
    93→    93→  "phone" TEXT NOT NULL,
    94→    94→  "email" TEXT NOT NULL DEFAULT '',
    95→    95→  "idNumber" TEXT NOT NULL DEFAULT '',
    96→    96→  "idType" TEXT NOT NULL DEFAULT '',
    97→    97→  "nationality" TEXT NOT NULL DEFAULT '',
    98→    98→  "gender" TEXT NOT NULL DEFAULT '',
    99→    99→  "age" TEXT NOT NULL DEFAULT '',
   100→   100→  "dateOfBirth" TEXT NOT NULL DEFAULT '',
   101→   101→  "occupation" TEXT NOT NULL DEFAULT '',
   102→   102→  "photoUrl" TEXT NOT NULL DEFAULT '',
   103→   103→  "region" TEXT NOT NULL DEFAULT '',
   104→   104→  "zone" TEXT NOT NULL DEFAULT '',
   105→   105→  "woreda" TEXT NOT NULL DEFAULT '',
   106→   106→  "kebele" TEXT NOT NULL DEFAULT '',
   107→   107→  "houseNumber" TEXT NOT NULL DEFAULT '',
   108→   108→  "streetName" TEXT NOT NULL DEFAULT '',
   109→   109→  "address" TEXT NOT NULL DEFAULT '',
   110→   110→  "notes" TEXT NOT NULL DEFAULT '',
   111→   111→  "vip" BOOLEAN NOT NULL DEFAULT false,
   112→   112→  "totalSpent" DOUBLE PRECISION NOT NULL DEFAULT 0,
   113→   113→  "totalStays" INTEGER NOT NULL DEFAULT 0,
   114→   114→  "providerId" TEXT NOT NULL,
   115→   115→  "createdAt" TIMESTAMP(3) NOT NULL DEFAULT CURRENT_TIMESTAMP,
   116→   116→  "updatedAt" TIMESTAMP(3) NOT NULL DEFAULT CURRENT_TIMESTAMP
   117→   117→);
   118→   118→CREATE TABLE IF NOT EXISTS "Reservation" (
   119→   119→  "id" TEXT NOT NULL PRIMARY KEY,
   120→   120→  "guestId" TEXT NOT NULL,
   121→   121→  "roomId" TEXT NOT NULL,
   122→   122→  "checkIn" TEXT NOT NULL,
   123→   123→  "checkOut" TEXT NOT NULL,
   124→   124→  "nights" INTEGER NOT NULL,
   125→   125→  "roomRate" DOUBLE PRECISION NOT NULL,
   126→   126→  "totalCost" DOUBLE PRECISION NOT NULL,
   127→   127→  "paidAmount" DOUBLE PRECISION NOT NULL DEFAULT 0,
   128→   128→  "balance" DOUBLE PRECISION NOT NULL DEFAULT 0,
   129→   129→  "paymentStatus" "PaymentStatusType" NOT NULL DEFAULT 'PENDING',
   130→   130→  "paymentMethod" "PaymentMethodType",
   131→   131→  "status" "ReservationStatus" NOT NULL DEFAULT 'UPCOMING',
   132→   132→  "notes" TEXT NOT NULL DEFAULT '',
   133→   133→  "actualCheckIn" TIMESTAMP(3),
   134→   134→  "actualCheckOut" TIMESTAMP(3),
   135→   135→  "taxAmount" DOUBLE PRECISION NOT NULL DEFAULT 0,
   136→   136→  "discountAmount" DOUBLE PRECISION NOT NULL DEFAULT 0,
   137→   137→  "providerId" TEXT NOT NULL,
   138→   138→  "createdAt" TIMESTAMP(3) NOT NULL DEFAULT CURRENT_TIMESTAMP,
   139→   139→  "updatedAt" TIMESTAMP(3) NOT NULL DEFAULT CURRENT_TIMESTAMP
   140→   140→);
   141→   141→CREATE TABLE IF NOT EXISTS "DaytimeService" (
   142→   142→  "id" TEXT NOT NULL PRIMARY KEY,
   143→   143→  "name" TEXT NOT NULL,
   144→   144→  "price" DOUBLE PRECISION NOT NULL,
   145→   145→  "category" TEXT NOT NULL,
   146→   146→  "duration" TEXT NOT NULL DEFAULT '',
   147→   147→  "description" TEXT NOT NULL DEFAULT '',
   148→   148→  "active" BOOLEAN NOT NULL DEFAULT true,
   149→   149→  "providerId" TEXT NOT NULL,
   150→   150→  "createdAt" TIMESTAMP(3) NOT NULL DEFAULT CURRENT_TIMESTAMP,
   151→   151→  "updatedAt" TIMESTAMP(3) NOT NULL DEFAULT CURRENT_TIMESTAMP
   152→   152→);
   153→   153→CREATE TABLE IF NOT EXISTS "DaytimeBooking" (
   154→   154→  "id" TEXT NOT NULL PRIMARY KEY,
   155→   155→  "serviceId" TEXT NOT NULL,
   156→   156→  "guestName" TEXT NOT NULL,
   157→   157→  "guestPhone" TEXT NOT NULL,
   158→   158→  "date" TEXT NOT NULL,
   159→   159→  "time" TEXT NOT NULL,
   160→   160→  "quantity" INTEGER NOT NULL DEFAULT 1,
   161→   161→  "unitPrice" DOUBLE PRECISION NOT NULL,
   162→   162→  "totalCost" DOUBLE PRECISION NOT NULL,
   163→   163→  "paidAmount" DOUBLE PRECISION NOT NULL DEFAULT 0,
   164→   164→  "paymentStatus" "PaymentStatusType" NOT NULL DEFAULT 'PENDING',
   165→   165→  "paymentMethod" "PaymentMethodType",
   166→   166→  "notes" TEXT NOT NULL DEFAULT '',
   167→   167→  "providerId" TEXT NOT NULL,
   168→   168→  "createdAt" TIMESTAMP(3) NOT NULL DEFAULT CURRENT_TIMESTAMP,
   169→   169→  "updatedAt" TIMESTAMP(3) NOT NULL DEFAULT CURRENT_TIMESTAMP
   170→   170→);
   171→   171→CREATE TABLE IF NOT EXISTS "Expense" (
   172→   172→  "id" TEXT NOT NULL PRIMARY KEY,
   173→   173→  "date" TEXT NOT NULL,
   174→   174→  "category" TEXT NOT NULL,
   175→   175→  "description" TEXT NOT NULL,
   176→   176→  "amount" DOUBLE PRECISION NOT NULL,
   177→   177→  "vendor" TEXT NOT NULL DEFAULT '',
   178→   178→  "paymentMethod" "PaymentMethodType" NOT NULL,
   179→   179→  "receiptNo" TEXT NOT NULL DEFAULT '',
   180→   180→  "taxAmount" DOUBLE PRECISION NOT NULL DEFAULT 0,
   181→   181→  "providerId" TEXT NOT NULL,
   182→   182→  "createdAt" TIMESTAMP(3) NOT NULL DEFAULT CURRENT_TIMESTAMP,
   183→   183→  "updatedAt" TIMESTAMP(3) NOT NULL DEFAULT CURRENT_TIMESTAMP
   184→   184→);
   185→   185→CREATE TABLE IF NOT EXISTS "ExpenseCategory" (
   186→   186→  "id" TEXT NOT NULL PRIMARY KEY,
   187→   187→  "name" TEXT NOT NULL,
   188→   188→  "nameAm" TEXT NOT NULL,
   189→   189→  "color" TEXT NOT NULL,
   190→   190→  "icon" TEXT NOT NULL,
   191→   191→  "createdAt" TIMESTAMP(3) NOT NULL DEFAULT CURRENT_TIMESTAMP
   192→   192→);
   193→   193→CREATE TABLE IF NOT EXISTS "Resource" (
   194→   194→  "id" TEXT NOT NULL PRIMARY KEY,
   195→   195→  "name" TEXT NOT NULL,
   196→   196→  "category" TEXT NOT NULL,
   197→   197→  "quantity" DOUBLE PRECISION NOT NULL,
   198→   198→  "unit" TEXT NOT NULL,
   199→   199→  "minLevel" DOUBLE PRECISION NOT NULL DEFAULT 0,
   200→   200→  "costPerUnit" DOUBLE PRECISION NOT NULL DEFAULT 0,
   201→   201→  "supplier" TEXT NOT NULL DEFAULT '',
   202→   202→  "lastRestocked" TIMESTAMP(3),
   203→   203→  "providerId" TEXT NOT NULL,
   204→   204→  "createdAt" TIMESTAMP(3) NOT NULL DEFAULT CURRENT_TIMESTAMP,
   205→   205→  "updatedAt" TIMESTAMP(3) NOT NULL DEFAULT CURRENT_TIMESTAMP
   206→   206→);
   207→   207→CREATE TABLE IF NOT EXISTS "Payment" (
   208→   208→  "id" TEXT NOT NULL PRIMARY KEY,
   209→   209→  "reservationId" TEXT,
   210→   210→  "daytimeBookingId" TEXT,
   211→   211→  "amount" DOUBLE PRECISION NOT NULL,
   212→   212→  "method" "PaymentMethodType" NOT NULL,
   213→   213→  "referenceNo" TEXT NOT NULL DEFAULT '',
   214→   214→  "notes" TEXT NOT NULL DEFAULT '',
   215→   215→  "providerId" TEXT NOT NULL,
   216→   216→  "createdAt" TIMESTAMP(3) NOT NULL DEFAULT CURRENT_TIMESTAMP
   217→   217→);
   218→   218→CREATE TABLE IF NOT EXISTS "Notification" (
   219→   219→  "id" TEXT NOT NULL PRIMARY KEY,
   220→   220→  "title" TEXT NOT NULL,
   221→   221→  "message" TEXT NOT NULL,
   222→   222→  "type" "NotificationType" NOT NULL DEFAULT 'INFO',
   223→   223→  "isRead" BOOLEAN NOT NULL DEFAULT false,
   224→   224→  "link" TEXT,
   225→   225→  "providerId" TEXT,
   226→   226→  "userId" TEXT,
   227→   227→  "createdAt" TIMESTAMP(3) NOT NULL DEFAULT CURRENT_TIMESTAMP
   228→   228→);
   229→   229→CREATE TABLE IF NOT EXISTS "HousekeepingTask" (
   230→   230→  "id" TEXT NOT NULL PRIMARY KEY,
   231→   231→  "roomId" TEXT NOT NULL,
   232→   232→  "type" "HousekeepingTaskType" NOT NULL,
   233→   233→  "status" "HousekeepingTaskStatus" NOT NULL DEFAULT 'PENDING',
   234→   234→  "assignedTo" TEXT,
   235→   235→  "scheduledDate" TEXT NOT NULL,
   236→   236→  "notes" TEXT NOT NULL DEFAULT '',
   237→   237→  "completedAt" TIMESTAMP(3),
   238→   238→  "providerId" TEXT NOT NULL,
   239→   239→  "createdAt" TIMESTAMP(3) NOT NULL DEFAULT CURRENT_TIMESTAMP,
   240→   240→  "updatedAt" TIMESTAMP(3) NOT NULL DEFAULT CURRENT_TIMESTAMP
   241→   241→);
   242→   242→CREATE TABLE IF NOT EXISTS "Review" (
   243→   243→  "id" TEXT NOT NULL PRIMARY KEY,
   244→   244→  "guestId" TEXT NOT NULL,
   245→   245→  "reservationId" TEXT NOT NULL,
   246→   246→  "rating" INTEGER NOT NULL,
   247→   247→  "comment" TEXT NOT NULL DEFAULT '',
   248→   248→  "createdAt" TIMESTAMP(3) NOT NULL DEFAULT CURRENT_TIMESTAMP
   249→   249→);
   250→   250→CREATE TABLE IF NOT EXISTS "ActivityLog" (
   251→   251→  "id" TEXT NOT NULL PRIMARY KEY,
   252→   252→  "message" TEXT NOT NULL,
   253→   253→  "type" TEXT NOT NULL DEFAULT 'INFO',
   254→   254→  "providerId" TEXT,
   255→   255→  "createdAt" TIMESTAMP(3) NOT NULL DEFAULT CURRENT_TIMESTAMP
   256→   256→);
   257→   257→CREATE TABLE IF NOT EXISTS "Settings" (
   258→   258→  "id" TEXT NOT NULL PRIMARY KEY,
   259→   259→  "guestHouseName" TEXT NOT NULL DEFAULT 'Guest House',
   260→   260→  "ownerName" TEXT NOT NULL DEFAULT '',
   261→   261→  "address" TEXT NOT NULL DEFAULT '',
   262→   262→  "phone" TEXT NOT NULL DEFAULT '',
   263→   263→  "email" TEXT NOT NULL DEFAULT '',
   264→   264→  "currency" TEXT NOT NULL DEFAULT 'ETB',
   265→   265→  "taxRate" DOUBLE PRECISION NOT NULL DEFAULT 0,
   266→   266→  "language" TEXT NOT NULL DEFAULT 'en',
   267→   267→  "logo" TEXT,
   268→   268→  "checkInTime" TEXT NOT NULL DEFAULT '14:00',
   269→   269→  "checkOutTime" TEXT NOT NULL DEFAULT '12:00',
   270→   270→  "configJson" JSONB,
   271→   271→  "providerId" TEXT,
   272→   272→  "createdAt" TIMESTAMP(3) NOT NULL DEFAULT CURRENT_TIMESTAMP,
   273→   273→  "updatedAt" TIMESTAMP(3) NOT NULL DEFAULT CURRENT_TIMESTAMP
   274→   274→);
   275→   275→CREATE TABLE IF NOT EXISTS "SuspectedPerson" (
   276→   276→  "id" TEXT NOT NULL PRIMARY KEY,
   277→   277→  "name" TEXT NOT NULL,
   278→   278→  "phone" TEXT NOT NULL DEFAULT '',
   279→   279→  "idNumber" TEXT NOT NULL DEFAULT '',
   280→   280→  "idType" TEXT NOT NULL DEFAULT '',
   281→   281→  "nationality" TEXT NOT NULL DEFAULT '',
   282→   282→  "gender" TEXT NOT NULL DEFAULT '',
   283→   283→  "age" TEXT NOT NULL DEFAULT '',
   284→   284→  "dateOfBirth" TEXT NOT NULL DEFAULT '',
   285→   285→  "occupation" TEXT NOT NULL DEFAULT '',
   286→   286→  "address" TEXT NOT NULL DEFAULT '',
   287→   287→  "lastSeenLocation" TEXT NOT NULL DEFAULT '',
   288→   288→  "photoUrl" TEXT NOT NULL DEFAULT '',
   289→   289→  "caseNumber" TEXT NOT NULL DEFAULT '',
   290→   290→  "wantedDate" TEXT NOT NULL DEFAULT '',
   291→   291→  "description" TEXT NOT NULL DEFAULT '',
   292→   292→  "severity" "SuspectSeverity" NOT NULL DEFAULT 'MEDIUM',
   293→   293→  "is_active" BOOLEAN NOT NULL DEFAULT true,
   294→   294→  "registeredBy" TEXT NOT NULL DEFAULT '',
   295→   295→  "createdAt" TIMESTAMP(3) NOT NULL DEFAULT CURRENT_TIMESTAMP,
   296→   296→  "updatedAt" TIMESTAMP(3) NOT NULL DEFAULT CURRENT_TIMESTAMP
   297→   297→);
   298→   298→CREATE TABLE IF NOT EXISTS "SuspectMatch" (
   299→   299→  "id" TEXT NOT NULL PRIMARY KEY,
   300→   300→  "suspectedPersonId" TEXT NOT NULL,
   301→   301→  "matchType" TEXT NOT NULL,
   302→   302→  "guestName" TEXT NOT NULL,
   303→   303→  "guestPhone" TEXT NOT NULL DEFAULT '',
   304→   304→  "guestIdNumber" TEXT NOT NULL DEFAULT '',
   305→   305→  "providerName" TEXT NOT NULL DEFAULT '',
   306→   306→  "providerId" TEXT NOT NULL DEFAULT '',
   307→   307→  "reservationId" TEXT,
   308→   308→  "daytimeBookingId" TEXT,
   309→   309→  "details" TEXT NOT NULL DEFAULT '',
   310→   310→  "isRead" BOOLEAN NOT NULL DEFAULT false,
   311→   311→  "createdAt" TIMESTAMP(3) NOT NULL DEFAULT CURRENT_TIMESTAMP
   312→   312→);
   313→   313→CREATE TABLE IF NOT EXISTS "AuditLog" (
   314→   314→  "id" TEXT NOT NULL PRIMARY KEY,
   315→   315→  "officerName" TEXT NOT NULL DEFAULT '',
   316→   316→  "action" TEXT NOT NULL,
   317→   317→  "targetId" TEXT,
   318→   318→  "targetType" TEXT DEFAULT '',
   319→   319→  "details" TEXT,
   320→   320→  "ipAddress" TEXT DEFAULT '',
   321→   321→  "createdAt" TIMESTAMP(3) NOT NULL DEFAULT CURRENT_TIMESTAMP
   322→   322→);
   323→   323→CREATE TABLE IF NOT EXISTS "Geofence" (
   324→   324→  "id" TEXT NOT NULL PRIMARY KEY,
   325→   325→  "name" TEXT NOT NULL,
   326→   326→  "address" TEXT NOT NULL DEFAULT '',
   327→   327→  "latitude" DOUBLE PRECISION NOT NULL DEFAULT 0,
   328→   328→  "longitude" DOUBLE PRECISION NOT NULL DEFAULT 0,
   329→   329→  "radius" DOUBLE PRECISION NOT NULL DEFAULT 1000,
   330→   330→  "severity" TEXT NOT NULL DEFAULT 'HIGH',
   331→   331→  "isActive" BOOLEAN NOT NULL DEFAULT true,
   332→   332→  "createdAt" TIMESTAMP(3) NOT NULL DEFAULT CURRENT_TIMESTAMP,
   333→   333→  "updatedAt" TIMESTAMP(3) NOT NULL DEFAULT CURRENT_TIMESTAMP
   334→   334→);
   335→   335→CREATE TABLE IF NOT EXISTS "FrequentStayAlert" (
   336→   336→  "id" TEXT NOT NULL PRIMARY KEY,
   337→   337→  "guestName" TEXT NOT NULL,
   338→   338→  "guestPhone" TEXT NOT NULL DEFAULT '',
   339→   339→  "guestIdNumber" TEXT NOT NULL DEFAULT '',
   340→   340→  "providerNames" TEXT NOT NULL DEFAULT '[]',
   341→   341→  "stayCount" INTEGER NOT NULL DEFAULT 0,
   342→   342→  "avgDaysBetween" DOUBLE PRECISION NOT NULL DEFAULT 0,
   343→   343→  "riskLevel" TEXT NOT NULL DEFAULT 'MEDIUM',
   344→   344→  "isReviewed" BOOLEAN NOT NULL DEFAULT false,
   345→   345→  "createdAt" TIMESTAMP(3) NOT NULL DEFAULT CURRENT_TIMESTAMP
   346→   346→);
   347→   347→CREATE TABLE IF NOT EXISTS "Subscription" (
   348→   348→  "id" TEXT NOT NULL PRIMARY KEY,
   349→   349→  "providerId" TEXT NOT NULL,
   350→   350→  "startDate" TIMESTAMP(3) NOT NULL,
   351→   351→  "endDate" TIMESTAMP(3) NOT NULL,
   352→   352→  "cycle" "SubscriptionCycle" NOT NULL DEFAULT 'MONTHLY',
   353→   353→  "price" DOUBLE PRECISION NOT NULL DEFAULT 0,
   354→   354→  "createdAt" TIMESTAMP(3) NOT NULL DEFAULT CURRENT_TIMESTAMP,
   355→   355→  "updatedAt" TIMESTAMP(3) NOT NULL DEFAULT CURRENT_TIMESTAMP,
   356→   356→  CONSTRAINT "Subscription_providerId_key" UNIQUE ("providerId")
   357→   357→);
   358→   358→CREATE TABLE IF NOT EXISTS "SubscriptionPayment" (
   359→   359→  "id" TEXT NOT NULL PRIMARY KEY,
   360→   360→  "subscriptionId" TEXT NOT NULL,
   361→   361→  "amount" DOUBLE PRECISION NOT NULL,
   362→   362→  "cycle" "SubscriptionCycle" NOT NULL,
   363→   363→  "periodStart" TIMESTAMP(3) NOT NULL,
   364→   364→  "periodEnd" TIMESTAMP(3) NOT NULL,
   365→   365→  "markedBy" TEXT NOT NULL,
   366→   366→  "notes" TEXT NOT NULL DEFAULT '',
   367→   367→  "createdAt" TIMESTAMP(3) NOT NULL DEFAULT CURRENT_TIMESTAMP
   368→   368→);
   369→   369→CREATE TABLE IF NOT EXISTS "SubscriptionPlan" (
   370→   370→  "id" TEXT NOT NULL PRIMARY KEY,
   371→   371→  "name" TEXT NOT NULL,
   372→   372→  "cycle" "SubscriptionCycle" NOT NULL,
   373→   373→  "price" DOUBLE PRECISION NOT NULL,
   374→   374→  "isActive" BOOLEAN NOT NULL DEFAULT true,
   375→   375→  "createdAt" TIMESTAMP(3) NOT NULL DEFAULT CURRENT_TIMESTAMP,
   376→   376→  "updatedAt" TIMESTAMP(3) NOT NULL DEFAULT CURRENT_TIMESTAMP
   377→   377→);
   378→   378→CREATE TABLE IF NOT EXISTS "PoliceAlertConfig" (
   379→   379→  "id" TEXT NOT NULL PRIMARY KEY,
   380→   380→  "emailEnabled" BOOLEAN NOT NULL DEFAULT false,
   381→   381→  "emailRecipients" TEXT NOT NULL DEFAULT '[]',
   382→   382→  "smsEnabled" BOOLEAN NOT NULL DEFAULT false,
   383→   383→  "smsRecipients" TEXT NOT NULL DEFAULT '[]',
   384→   384→  "escalationDelayMins" INTEGER NOT NULL DEFAULT 60,
   385→   385→  "criticalImmediate" BOOLEAN NOT NULL DEFAULT true,
   386→   386→  "anomalyDetectionEnabled" BOOLEAN NOT NULL DEFAULT false,
