     1→{
     2→  "sidebar": {
    73→    "lblduration": "Duration",
    74→    "lbldescription": "Description",
    75→    "lblphone": "Phone",
    76→    "lblquantity": "Quantity",
    77→    "lblpaymentMethod": "Payment Method",
    78→    "thcategory": "Category",
    79→    "thdescription": "Description",
    80→    "thamount": "Amount",
    81→    "thvendor": "Vendor",
    82→    "thmethod": "Method",
    83→    "threceipt": "Receipt",
    84→    "lbltaxAmount": "Tax Amount",
    85→    "lblvendor": "Vendor",
    86→    "lblreceiptNumber": "Receipt Number",
    87→    "thassignedRoom": "Assigned Room",
    88→    "throomType": "Room Type",
    89→    "thcost": "Cost",
    90→    "thcheckin": "Check-in",
    91→    "thstatus": "Status",
    92→    "lblcontactName": "Contact Name",
    93→    "lblcontactPhone": "Contact Phone",
    94→    "lblcontactEmail": "Contact Email",
    95→    "lblphoneNumber": "Phone Number",
    96→    "lblidType": "ID Type",
    97→    "lblidNumber": "ID Number",
    98→    "lblcheckinDate": "Check-in Date",
    99→    "lblcheckoutDate": "Check-out Date",
   100→    "lblreferenceNo": "Reference No",
   101→    "threcipient": "Recipient",
   102→    "thchannel": "Channel",
   103→    "thtemplate": "Template",
   104→    "thmessage": "Message",
   105→    "lblchannel": "Channel",
   106→    "lbltemplateOptional": "Template (Optional)",
   107→    "lbltargetGuests": "Target Guests",
   108→    "lblstatus": "Status:",
   109→    "lbltype": "Type",
   110→    "thname": "Name",
   111→    "thidNumber": "ID Number",
   112→    "thnationality": "Nationality",
   113→    "thvip": "VIP",
   114→    "thtotalSpent": "Total Spent",
   115→    "thstays": "Stays",
   116→    "throom": "Room",
   117→    "thassignedTo": "Assigned To",
   118→    "thscheduledDate": "Scheduled Date",
   119→    "thnotes": "Notes",
   120→    "lblassignedTo": "Assigned To",
   121→    "lbladditionalNotes": "Additional Notes",
   122→    "thtitle": "Title",
   123→    "thpriority": "Priority",
   124→    "thtarget": "Target",
   125→    "thdelivery": "Delivery",
   126→    "lbldeliveryChannel": "Delivery Channel",
   127→    "lblpriorityLevel": "Priority Level",
   128→    "lbltargetAudience": "Target Audience",
   129→    "lblsubject": "Subject",
   130→    "lblmessage": "Message",
   131→    "lblusername": "Username",
   132→    "lblnewPassword": "New Password",
   133→    "lblfullName": "Full Name",
   134→    "lblrank": "Rank",
   135→    "thguestName": "Guest Name",
   136→    "thidType": "ID Type",
   137→    "lblmonth": "Month",
   138→    "lblyear": "Year",
   139→    "lblemailRecipientsCommaseparated": "Email Recipients (comma-separated)",
   140→    "lblsmsRecipientsCommaseparated": "SMS Recipients (comma-separated)",
   141→    "lblescalationDelayMinutes": "Escalation Delay (minutes)",
   142→    "thphoneId": "Phone / ID",
   143→    "thavgDays": "Avg Days",
   144→    "thoccupied": "Occupied",
   145→    "thavailable": "Available",
   146→    "threserved": "Reserved",
   147→    "thmaint": "Maint.",
   148→    "thrate": "Rate",
   149→    "thkey": "#",
   150→    "throoms": "Rooms",
   151→    "thguests": "Guests",
   152→    "thcheckins": "Check-Ins",
   153→    "thcheckouts": "Check-Outs",
   154→    "thsuspectMatches": "Suspect Matches",
   155→    "lblzoneName": "Zone Name",
   156→    "lbladdress": "Address",
   157→    "lbllatitude": "Latitude",
   158→    "lbllongitude": "Longitude",
   159→    "lblradiusMeters": "Radius (meters)",
   160→    "lblseverity": "Severity",
   161→    "lblpassword": "Password",
   162→    "thproviderName": "Provider Name",
   163→    "thaddress": "Address",
   164→    "thowner": "Owner",
   165→    "lblrejectionReason": "Rejection Reason",
   166→    "lblsuspensionReason": "Suspension Reason",
   167→    "thcheckout": "Check-out",
   168→    "thpaid": "Paid",
   169→    "thvisits": "Visits",
   170→    "thlastVisit": "Last Visit",
   171→    "thcount": "Count",
   172→    "threvenue": "Revenue",
   173→    "lblperiod": "Period",
   174→    "lblfrom": "From",
   175→    "lblto": "To",
   176→    "thnights": "Nights",
   177→    "thbalance": "Balance",
   178→    "thquantity": "Quantity",
   179→    "thunit": "Unit",
   180→    "thminLevel": "Min Level",
   181→    "thcostunit": "Cost/Unit",
   182→    "thsupplier": "Supplier",
   183→    "thlastRestocked": "Last Restocked",
   184→    "lblminLevel": "Min Level",
   185→    "lblcostPerUnit": "Cost per Unit",
   186→    "lblsupplier": "Supplier",
   187→    "thrating": "Rating",
   188→    "thcomment": "Comment",
   189→    "lblreservation": "Reservation",
   190→    "lblrating": "Rating",
   191→    "lblcomment": "Comment",
   192→    "lblnewCheckoutDate": "New Check-out Date",
   193→    "lbltargetRoom": "Target Room",
   194→    "thdateTime": "Date / Time",
   195→    "thstaffName": "Staff Name",
   196→    "thaction": "Action",
   197→    "thtargetType": "Target Type",
   198→    "thdetails": "Details",
   199→    "thipAddress": "IP Address",
   200→    "lblaction": "Action",
   201→    "lbltargetType": "Target Type",
   202→    "lbldateFrom": "Date From",
   203→    "lbldateTo": "Date To",
   204→    "lblplanName": "Plan Name",
   205→    "lblbillingCycle": "Billing Cycle",
   206→    "lblpriceEtb": "Price (ETB)",
   207→    "lblpricePerCycleEtb": "Price per Cycle (ETB)",
   208→    "lblselectPlanOptional": "Select Plan (optional)",
   209→    "lblamountEtb": "Amount (ETB)",
   210→    "lblcycle": "Cycle",
   211→    "lblnotesOptional": "Notes (optional)",
   212→    "lblconfirmCurrentPassword": "Confirm Current Password",
   213→    "lblrole": "Role",
   214→    "lblemail": "Email",
   215→    "lblpoliceRank": "Police Rank",
   216→    "lblpermissions": "Permissions",
   217→    "thsuspectName": "Suspect Name",
   218→    "thlocation": "Location",
   219→    "thdetectedAt": "Detected At",
   220→    "thidentification": "Identification",
   221→    "thmatches": "Matches",
   222→    "thregistered": "Registered",
   223→    "lblidentificationDocuments": "Identification Documents",
   224→    "lblnationality": "Nationality",
   225→    "lbldescriptionReason": "Description / Reason",
   226→    "cancel": "Cancel",
   227→    "showing": "Showing {{from}}–{{to}} of {{total}}",
   228→    "perPage": "{{count}} / page",
   229→    "pageOf": "Page {{page}} of {{total}}",
   230→    "unknown": "Unknown",
   231→    "noData": "No data available",
   232→    "previous": "Previous",
   233→    "next": "Next",
   234→    "active": "Active",
   235→    "inactive": "Inactive"
   236→  },
   237→  "login": {
   238→    "errorEmptyCredentials": "Please enter both username and password.",
   239→    "welcomeBack": "Welcome back, {{name}}!",
   240→    "loginFailed": "Login failed. Please try again.",
   241→    "errorEmptyFields": "Please fill in all required fields.",
   242→    "errorInvalidPhone": "Invalid phone number format (7-15 digits)",
   243→    "errorInvalidEmail": "Invalid email address format",
   244→    "registrationSuccess": "Registration submitted successfully! An admin will review and activate your account.",
   245→    "registrationFailed": "Registration failed. Please try again.",
   246→    "errorFileTooLarge": "File size must be under 5MB.",
   247→    "title": "Guest House Management",
   248→    "subtitle": "Sign in to your account or register a new guest house",
   249→    "tabLogin": "Login",
   250→    "tabRegister": "Register",
   251→    "username": "Username",
   252→    "usernamePlaceholder": "Enter your username",
   253→    "password": "Password",
   254→    "passwordPlaceholder": "Enter your password",
   255→    "signingIn": "Signing in...",
   256→    "signIn": "Sign In",
   257→    "contactInfo": "Contact Information",
   258→    "fullName": "Full Name *",
   259→    "fullNamePlaceholder": "Your full name",
   260→    "phone": "Phone *",
   261→    "phonePlaceholder": "Phone number",
   262→    "email": "Email *",
   263→    "emailPlaceholder": "Email address",
   264→    "guestHouseDetails": "Guest House Details",
   265→    "guestHouseName": "Guest House Name *",
   266→    "guestHouseNamePlaceholder": "Name of your guest house",
   267→    "type": "Type *",
   268→    "selectType": "Select type",
   269→    "typeGuestHouse": "Guest House",
   270→    "typeHotel": "Hotel",
   271→    "typeLodge": "Lodge",
   272→    "typeHomestay": "Homestay",
   273→    "typeResort": "Resort",
   274→    "typeDharamshala": "Dharamshala",
   275→    "typeOther": "Other",
   276→    "licenseNo": "License No. *",
   277→    "licensePlaceholder": "License number",
   278→    "uploadLicense": "Upload License Document",
   279→    "clickToUpload": "Click to upload license document",
   280→    "uploadHint": "PDF, JPG, or PNG (max 5MB)",
   281→    "location": "Location",
   282→    "city": "City",
   283→    "subCity": "Sub-City *",
   284→    "selectSubCity": "Select sub-city",
   285→    "woreda": "Woreda *",
   286→    "selectWoreda": "Select woreda",
   287→    "selectSubCityFirst": "Select sub-city first",
   288→    "desiredCredentials": "Desired Login Credentials",
   289→    "desiredUsername": "Desired username",
   290→    "submitting": "Submitting...",
   291→    "registerGuestHouse": "Register Guest House",
   292→    "reviewNotice": "Your registration will be reviewed by an administrator before activation."
   293→  },
   294→  "dashboard": {
   295→    "errorLoadFailed": "Failed to load dashboard",
   296→    "statusAvailable": "Available",
   297→    "statusOccupied": "Occupied",
   298→    "statusMaintenance": "Maintenance",
   299→    "statusReserved": "Reserved",
   300→    "timeJustNow": "Just now",
   301→    "timeMinsAgo": "{{count}}m ago",
   302→    "timeHrsAgo": "{{count}}h ago",
   303→    "timeDaysAgo": "{{count}}d ago",
   304→    "kpiTotalRooms": "Total Rooms",
   305→    "kpiOccupancyRate": "Occupancy Rate",
   306→    "kpiOccupiedOfTotal": "{{occupied}} of {{total}} rooms",
   307→    "kpiActiveReservations": "Active Reservations",
   308→    "kpiCheckinsToday": "{{count}} check-ins today",
   309→    "kpiMonthlyRevenue": "Monthly Revenue",
   310→    "pageTitle": "Dashboard",
   311→    "pageSubtitle": "Overview of your guest house performance",
   312→    "chartRevenueTitle": "Revenue (Last 7 Days)",
   313→    "chartRevenueDesc": "Daily payment totals from last 7 days",
   314→    "chartRevenueEmpty": "No payments recorded in the last 7 days",
   315→    "chartOccupancyTitle": "Room Occupancy",
   316→    "chartOccupancyDesc": "Current room status distribution",
   317→    "chartOccupancyLabel": "Occupied",
   318→    "chartOccupancyEmpty": "No rooms yet",
   319→    "scheduleTitle": "Today's Schedule",
   320→    "scheduleDesc": "Check-ins and check-outs for today",
   321→    "scheduleCheckinsExpected": "{{count}} Check-ins Expected",
   322→    "scheduleCheckinsDesc": "Guests scheduled to arrive today",
   323→    "scheduleArrivals": "Arrivals",
   324→    "scheduleCheckoutsExpected": "{{count}} Check-outs Expected",
   325→    "scheduleCheckoutsDesc": "Guests scheduled to depart today",
   326→    "scheduleDepartures": "Departures",
   327→    "roomStatusLabel": "Room Status",
   328→    "activityTitle": "Recent Activity",
   329→    "activityDesc": "Latest actions and events",
   330→    "activityEmpty": "No recent activity"
   331→  },
   332→  "policeDashboard": {
   333→    "pageTitle": "Police Dashboard",
   334→    "pageSubtitle": "Overview of all registered guesthouses",
   335→    "smartDetection": "Smart Detection",
   336→    "active": "Active",
   337→    "inactive": "Inactive",
   338→    "tooltipAdminOnly": "Only ADMIN can toggle",
   339→    "tooltipDisable": "Click to disable detection",
   340→    "tooltipEnable": "Click to enable detection",
   341→    "kpiProviders": "Providers",
   342→    "kpiApproved": "Approved",
   343→    "kpiPending": "Pending",
   344→    "kpiRooms": "Rooms",
   345→    "kpiActive": "Active",
   346→    "kpiTotalRevenue": "Total Revenue",
   347→    "overviewTitle": "Provider Overview",
   348→    "overviewEmpty": "No provider data available",
   349→    "roomsCount": "{{count}} rooms",
   350→    "activeCount": "{{count}} active",
   351→    "monthlyRevenue": "Monthly Revenue",
   352→    "colProviderName": "Provider Name",
   353→    "colStatus": "Status",
   354→    "colRooms": "Rooms",
   355→    "colActiveReservations": "Active Reservations",
   356→    "statusApproved": "Approved",
   357→    "statusPending": "Pending",
   358→    "statusRejected": "Rejected",
   359→    "statusSuspended": "Suspended",
   360→    "failedToLoad": "Failed to load dashboard"
   361→  },
   362→  "settings": {
   363→    "pageTitle": "My Profile",
   364→    "providerSubtitle": "Manage your personal account and staff accounts.",
   365→    "superSubtitle": "Manage your System Admin account and preferences.",
   366→    "profileInfoTitle": "Profile Information",
   367→    "profileInfoDesc": "Update your personal details.",
   368→    "profileInfoDescSuper": "Update your personal details and contact information.",
   369→    "labelFullName": "Full Name",
   370→    "labelUsername": "Username",
   371→    "labelEmail": "Email Address",
   372→    "labelPhone": "Phone Number",
   373→    "placeholderFullName": "Your full name",
   374→    "placeholderUsername": "Username",
   375→    "placeholderEmail": "admin@example.com",
   376→    "placeholderPhone": "+251...",
   377→    "btnSaveProfile": "Save Profile",
   378→    "toastProfileSaved": "Profile updated successfully",
   379→    "toastProfileFailed": "Failed to update profile",
   380→    "validNameRequired": "Name is required",
   381→    "validUsernameRequired": "Username is required",
   382→    "validUsernameShort": "Username must be at least 3 characters",
   383→    "validPhoneInvalid": "Invalid phone number format (7-15 digits)",
   384→    "validEmailInvalid": "Invalid email address format",
   385→    "passwordTitle": "Change Password",
   386→    "passwordDesc": "Update your password to keep your account secure.",
   387→    "labelCurrentPw": "Current Password",
   388→    "labelNewPw": "New Password",
   389→    "labelConfirmPw": "Confirm New Password",
   390→    "placeholderCurrentPw": "Enter current password",
   391→    "placeholderNewPw": "Min. 6 characters",
   392→    "placeholderConfirmPw": "Re-enter new password",
   393→    "pwMismatch": "Passwords do not match",
   394→    "pwTooShort": "Password must be at least 6 characters",
   395→    "btnUpdatePw": "Update Password",
   396→    "toastPwSaved": "Password changed successfully",
   397→    "toastPwFailed": "Failed to change password",
   398→    "validCurrentPwRequired": "Current password is required",
   399→    "validNewPwRequired": "New password is required",
   400→    "validNewPwShort": "New password must be at least 6 characters",
   401→    "validPwMismatch": "New passwords do not match",
   402→    "validPwSame": "New password must be different from current password",
   403→    "staffTitle": "Staff Account Management",
   404→    "staffDesc": "Create, edit, and manage staff accounts you have created.",
   405→    "btnGoToAccounts": "Go to Account Management",
   406→    "sysTitle": "System Preferences",
   407→    "sysDesc": "Configure default settings for the entire system.",
   408→    "labelAppName": "Application Name",
   409→    "placeholderAppName": "GHMS",
   410→    "appNameHint": "Displayed in the sidebar and browser tab.",
   411→    "labelCurrency": "Default Currency",
   412→    "labelLanguage": "Default Language",
   413→    "btnSaveSystem": "Save System Settings",
   414→    "toastSysSaved": "System settings saved",
   415→    "toastSysFailed": "Failed to save system settings",
   416→    "roleOperator": "Operator",
   417→    "roleStaff": "Staff",
   418→    "roleSuperuser": "Superuser",
   419→    "roleSystemAdmin": "System Administrator",
   420→    "fallbackOperator": "Operator",
   421→    "fallbackSuperadmin": "System Admin",
   422→    "badgeSuperuser": "Superuser",
   423→    "badgeSysAdmin": "System Administrator",
   424→    "currencyETB": "ETB (Birr)",
   425→    "currencyUSD": "USD (Dollar)",
   426→    "currencyEUR": "EUR (Euro)",
   427→    "langEnglish": "English",
   428→    "langAmharic": "Amharic"
   429→  },
   430→  "users": {
   431→    "pageTitle": "Account Management",
   432→    "pageSubtitle": "Manage staff accounts you created. Each staff member has access only to the rights you assign.",
   433→    "btnAddStaff": "Add Staff",
   434→    "searchPlaceholder": "Search by name or username...",
   435→    "emptyNoMatch": "No matching staff",
   436→    "emptyNoAccounts": "No staff accounts yet",
   437→    "emptyNoMatchHint": "Try adjusting your search terms.",
   438→    "emptyNoAccountsHint": "Click \"Add Staff\" to create your first staff account.",
   439→    "badgeStaff": "Staff",
   440→    "createdOn": "Created {{date}}",
   441→    "btnEdit": "Edit",
   442→    "btnReset": "Reset",
   443→    "assignedRights": "Assigned Rights",
   444→    "noRightsAssigned": "No rights assigned",
   445→    "dialogTitleEdit": "Edit Staff Account",
   446→    "dialogTitleAdd": "Add New Staff",
   447→    "dialogDescEdit": "Update staff details and their access rights. Leave password blank to keep unchanged.",
   448→    "dialogDescAdd": "Create a new staff account and assign their access rights.",
   449→    "labelUsername": "Username *",
   450→    "placeholderUsername": "e.g. staff-abebe",
   451→    "labelPasswordEdit": "New Password",
   452→    "labelPasswordNew": "Password *",
   453→    "placeholderPasswordEdit": "Leave blank to keep current",
   454→    "placeholderPasswordNew": "Enter password",
   455→    "labelFullName": "Full Name *",
   456→    "placeholderFullName": "e.g. Abebe Kebede",
   457→    "labelAccessRights": "Access Rights *",
   458→    "accessRightsHint": "Select which pages and features this staff member can access.",
   459→    "btnCancel": "Cancel",
   460→    "btnUpdating": "Updating...",
   461→    "btnCreating": "Creating...",
   462→    "btnUpdateStaff": "Update Staff",
   463→    "btnCreateStaff": "Create Staff",
   464→    "validNameUsernameReq": "Username and name are required",
   465→    "validPasswordReq": "Password is required for new staff accounts",
   466→    "validPermReq": "Select at least one permission/right for the staff account",
   467→    "toastUpdated": "Staff account updated successfully",
   468→    "toastCreated": "Staff account created successfully",
   469→    "toastSaveFailed": "Failed to save staff account",
   470→    "toastLoadFailed": "Failed to load staff accounts",
   471→    "resetTitle": "Reset Credentials",
   472→    "resetDesc": "Update login credentials for <strong>{{name}}</strong>. Leave password blank to keep current password unchanged.",
   473→    "resetLabelUsername": "Username *",
   474→    "resetPlaceholderUsername": "Enter new username",
   475→    "resetLabelPassword": "New Password",
   476→    "resetPlaceholderPassword": "Leave blank to keep current password",
   477→    "resetSaving": "Saving...",
   478→    "resetBtnSave": "Save Credentials",
   479→    "resetValidUsername": "Username is required",
   480→    "resetToastSaved": "Credentials updated successfully",
   481→    "resetToastFailed": "Failed to update credentials",
   482→    "deleteTitle": "Delete Staff Account",
   483→    "deleteDesc": "Are you sure you want to delete <strong>{{name}}</strong> ({{username}})? This action cannot be undone. They will lose all access to the system.",
   484→    "deleteDeleting": "Deleting...",
   485→    "deleteBtnDelete": "Delete Staff",
   486→    "deleteToastDeleted": "Staff account deleted successfully",
   487→    "deleteToastFailed": "Failed to delete staff account",
   488→    "permReservations": "Reservations",
   489→    "permGuests": "Guests",
   490→    "permRooms": "Rooms",
   491→    "permHousekeeping": "Housekeeping",
   492→    "permDaytime": "Daytime Services",
   493→    "permReports": "Reports",
   494→    "permReviews": "Reviews",
   495→    "permNotifications": "Notifications",
   496→    "permSettings": "Settings"
   497→  },
   498→  "rooms": {
   499→    "pageTitle": "Rooms Management",
   500→    "pageSubtitle": "Manage your property's rooms and their current status.",
   501→    "btnAddRoom": "Add Room",
   502→    "btnImport": "Import",
   503→    "btnDownloadTemplate": "Download Template",
   504→    "searchPlaceholder": "Search by room number or type...",
   505→    "tabAll": "All",
   506→    "tabAvailable": "Available",
   507→    "tabOccupied": "Occupied",
   508→    "tabReserved": "Reserved",
   509→    "tabMaintenance": "Maintenance",
   510→    "floorFilter": "Floor {{floor}}",
   511→    "allFloors": "All Floors",
   512→    "roomTypeSingle": "SINGLE",
   513→    "roomTypeDouble": "DOUBLE",
   514→    "roomTypeTwin": "TWIN",
   515→    "roomTypeSuite": "SUITE",
   516→    "roomTypeDeluxe": "DELUXE",
   517→    "statusAvailable": "Available",
   518→    "statusOccupied": "Occupied",
   519→    "statusReserved": "Reserved",
   520→    "statusMaintenance": "Maintenance",
   521→    "btnEdit": "Edit",
   522→    "btnDelete": "Delete",
   523→    "btnStatus": "Status",
   524→    "btnInfo": "Info",
   525→    "emptyNoMatch": "No matching rooms",
   526→    "emptyNoRooms": "No rooms found",
   527→    "emptyNoMatchHint": "Try adjusting your search or filters.",
   528→    "emptyNoRoomsHint": "Click \"Add Room\" to create your first room.",
   529→    "dialogEditRoomTitle": "Edit Room",
   530→    "dialogAddRoomTitle": "Add New Room",
   531→    "dialogEditRoomDesc": "Update room details below.",
   532→    "dialogAddRoomDesc": "Fill in the details to create a new room.",
   533→    "labelRoomNumber": "Room Number",
   534→    "labelRoomType": "Room Type",
   535→    "labelPriceNight": "Price/Night",
   536→    "labelFloor": "Floor",
   537→    "labelCapacity": "Capacity",
   538→    "labelAmenities": "Amenities (comma-separated)",
   539→    "labelDescription": "Description",
   540→    "placeholderDescription": "Describe the room...",
   541→    "btnCancel": "Cancel",
   542→    "btnSaving": "Saving...",
   543→    "btnUpdateRoom": "Update Room",
   544→    "btnCreateRoom": "Create Room",
   545→    "dialogImportTitle": "Import Rooms from Excel",
   546→    "dialogImportDesc": "Upload an Excel file (.xlsx / .xls) with room data. Download the template below for the correct column format.",
   547→    "importRequiredColumns": "Required columns:",
   548→    "labelSelectExcel": "Select Excel File",
   549→    "importResults": "Import Results:",
   550→    "btnClose": "Close",
   551→    "btnImporting": "Importing...",
   552→    "btnImportRooms": "Import Rooms",
   553→    "dialogDeleteTitle": "Delete Room",
   554→    "dialogDeleteDesc": "This action cannot be undone. This will permanently delete room \"{{name}}\" and all associated data.",
   555→    "btnDeleting": "Deleting...",
   556→    "dialogHandoverTitle": "Room handover and status details",
   557→    "currentStatus": "Current Status",
   558→    "loadingReservations": "Loading reservations...",
   559→    "currentGuest": "Current Guest",
   560→    "occupied": "Occupied",
   561→    "checkIn": "Check-in:",
   562→    "checkOut": "Check-out:",
   563→    "subActive": "Active",
   564→    "subSuspended": "Suspended",
   565→    "subExpired": "Expired",
   566→    "subExpiring": "Expiring",
   567→    "toastFailedLoadRooms": "Failed to load rooms",
   568→    "toastFillRequired": "Please fill in all required fields",
   569→    "toastRoomUpdated": "Room updated successfully",
   570→    "toastRoomCreated": "Room created successfully",
   571→    "toastFailedSaveRoom": "Failed to save room",
   572→    "toastRoomDeleted": "Room deleted successfully",
   573→    "toastFailedDeleteRoom": "Failed to delete room",
   574→    "toastStatusChanged": "Room {{number}} status changed to {{status}}",
   575→    "toastFailedUpdateStatus": "Failed to update status",
   576→    "toastInvalidCheckoutDate": "New check-out must be after the current check-out date",
   577→    "toastStayExtended": "Stay extended successfully",
   578→    "toastFailedExtendStay": "Failed to extend stay",
   579→    "toastGuestCheckedOut": "Guest checked out successfully",
   580→    "toastFailedCheckOut": "Failed to check out",
   581→    "toastCannotShiftSameRoom": "Cannot shift to the same room",
   582→    "toastGuestShifted": "Guest shifted to new room successfully",
   583→    "toastFailedShiftRoom": "Failed to shift room",
   584→    "toastSelectExcelFile": "Please select an Excel file first",
   585→    "toastNoDataRows": "No data rows found in the file",
   586→    "toastImportFailed": "Import failed",
   587→    "toastNoActiveReservation": "No active reservation found for this room",
   588→    "filterFloor": "Floor:",
   589→    "filterOthers": "Others",
   590→    "filterStatus": "Status:",
   591→    "roomLabel": "Room {{number}}",
   592→    "perNight": "/night",
   593→    "guest_one": "{{count}} guest",
   594→    "guest_other": "{{count}} guests",
   595→    "floorLabel": "Floor {{floor}}",
   596→    "moreAmenities": "+{{count}} more",
   597→    "menuExtendEarlyCheckout": "Extend Stay / Early Checkout",
   598→    "menuRoomShift": "Room Shift",
   599→    "menuToggleAvailability": "Toggle Availability",
   600→    "btnReserve": "Reserve",
   601→    "btnManageReservations": "Manage Reservations",
   602→    "importTypeHint": "type must be one of: SINGLE, DOUBLE, TWIN, SUITE, DELUXE",
   603→    "importAmenitiesHint": "amenities — comma-separated, e.g. WiFi, TV, AC",
   604→    "importFileSelected": "Selected: {{name}} ({{size}} KB)",
   605→    "importCreated": "Created",
   606→    "infoRoomType": "Room Type",
   607→    "infoPricePerNight": "Price per Night",
   608→    "infoCapacity": "Capacity",
   609→    "infoFloor": "Floor",
   610→    "infoAmenities": "Amenities",
   611→    "infoMarkedOccupied": "Marked as occupied",
   612→    "infoNoActiveRes": "No active reservation found for this room",
   613→    "infoStayedNights_one": "Stayed {{stayed}} night",
   614→    "infoStayedNights_other": "Stayed {{stayed}} nights",
   615→    "infoCheckoutToday": "Check-out today",
   616→    "infoNightsRemaining_one": "{{remaining}} night remaining",
   617→    "infoNightsRemaining_other": "{{remaining}} nights remaining",
   618→    "infoTotal": "Total:",
   619→    "infoUpcomingGuest": "Upcoming Guest",
   620→    "infoReserved": "Reserved",
   621→    "infoNightsReserved_one": "{{nights}} night reserved",
   622→    "infoNightsReserved_other": "{{nights}} nights reserved",
   623→    "infoCheckinToday": "Check-in today!",
   624→    "infoCheckinInDays_one": "Check-in in {{days}} day",
   625→    "infoCheckinInDays_other": "Check-in in {{days}} days",
   626→    "infoMarkedReserved": "Marked as reserved",
   627→    "infoNoUpcomingRes": "No upcoming reservation found for this room",
   628→    "infoRoomAvailable": "Room is available and ready for check-in",
   629→    "infoUpcomingReservations": "Upcoming reservations:",
   630→    "guestFallback": "Guest",
   631→    "infoDaysUntil": "in {{days}}d",
   632→    "infoUnderMaintenance": "Room is under maintenance",
   633→    "infoMaintenanceNote": "This room is not available for booking until maintenance is complete.",
   634→    "reservationsHistory": "Reservations History",
   635→    "loading": "Loading...",
   636→    "noReservationsForRoom": "No reservations found for this room",
   637→    "btnReserveThisRoom": "Reserve This Room",
   638→    "btnExtendStay": "Extend Stay",
   639→    "btnEarlyOut": "Early Out",
   640→    "btnShift": "Shift",
   641→    "dialogExtendTitle": "Extend Stay",
   642→    "dialogExtendDesc": "Extend the guest's stay in this room",
   643→    "extendCurrentCheckout": "Current check-out:",
   644→    "extendExtraNights_one": "Extra {{nights}} night",
   645→    "extendExtraNights_other": "Extra {{nights}} nights",
   646→    "btnExtending": "Extending...",
   647→    "dialogEarlyCheckoutTitle": "Early Checkout",
   648→    "dialogEarlyCheckoutDesc": "Check out {{name}} now?",
   649→    "earlyCheckoutGuestFallback": "this guest",
   650→    "earlyCheckoutBalanceNote": "Note: This guest has an outstanding balance of {{balance}}.",
   651→    "btnCheckingOut": "Checking out...",
   652→    "btnConfirmCheckout": "Confirm Checkout",
   653→    "dialogShiftTitle": "Room Shift",
   654→    "dialogShiftDesc": "Move the guest to a different available room",
   655→    "shiftCurrentRoom": "Current: Room {{number}} → Shifting to a new room",
   656→    "shiftSelectPlaceholder": "Select available room",
