     1→{
     2→  "sidebar": {
    73→    "thmethod": "Method",
    74→    "threceipt": "Receipt",
    75→    "lbltaxAmount": "Tax Amount",
    76→    "lblvendor": "Vendor",
    77→    "lblreceiptNumber": "Receipt Number",
    78→    "thassignedRoom": "Assigned Room",
    79→    "throomType": "Room Type",
    80→    "thcost": "Cost",
    81→    "thcheckin": "Check-in",
    82→    "thstatus": "Status",
    83→    "lblcontactName": "Contact Name",
    84→    "lblcontactPhone": "Contact Phone",
    85→    "lblcontactEmail": "Contact Email",
    86→    "lblphoneNumber": "Phone Number",
    87→    "lblidType": "ID Type",
    88→    "lblidNumber": "ID Number",
    89→    "lblcheckinDate": "Check-in Date",
    90→    "lblcheckoutDate": "Check-out Date",
    91→    "lblreferenceNo": "Reference No",
    92→    "threcipient": "Recipient",
    93→    "thchannel": "Channel",
    94→    "thtemplate": "Template",
    95→    "thmessage": "Message",
    96→    "lblchannel": "Channel",
    97→    "lbltemplateOptional": "Template (Optional)",
    98→    "lbltargetGuests": "Target Guests",
    99→    "lblstatus": "Status:",
   100→    "lbltype": "Type",
   101→    "thname": "Name",
   102→    "thidNumber": "ID Number",
   103→    "thnationality": "Nationality",
   104→    "thvip": "VIP",
   105→    "thtotalSpent": "Total Spent",
   106→    "thstays": "Stays",
   107→    "throom": "Room",
   108→    "thassignedTo": "Assigned To",
   109→    "thscheduledDate": "Scheduled Date",
   110→    "thnotes": "Notes",
   111→    "lblassignedTo": "Assigned To",
   112→    "lbladditionalNotes": "Additional Notes",
   113→    "thtitle": "Title",
   114→    "thpriority": "Priority",
   115→    "thtarget": "Target",
   116→    "thdelivery": "Delivery",
   117→    "lbldeliveryChannel": "Delivery Channel",
   118→    "lblpriorityLevel": "Priority Level",
   119→    "lbltargetAudience": "Target Audience",
   120→    "lblsubject": "Subject",
   121→    "lblmessage": "Message",
   122→    "lblusername": "Username",
   123→    "lblnewPassword": "New Password",
   124→    "lblfullName": "Full Name",
   125→    "lblrank": "Rank",
   126→    "thguestName": "Guest Name",
   127→    "thidType": "ID Type",
   128→    "lblmonth": "Month",
   129→    "lblyear": "Year",
   130→    "lblemailRecipientsCommaseparated": "Email Recipients (comma-separated)",
   131→    "lblsmsRecipientsCommaseparated": "SMS Recipients (comma-separated)",
   132→    "lblescalationDelayMinutes": "Escalation Delay (minutes)",
   133→    "thphoneId": "Phone / ID",
   134→    "thavgDays": "Avg Days",
   135→    "thoccupied": "Occupied",
   136→    "thavailable": "Available",
   137→    "threserved": "Reserved",
   138→    "thmaint": "Maint.",
   139→    "thrate": "Rate",
   140→    "thkey": "#",
   141→    "throoms": "Rooms",
   142→    "thguests": "Guests",
   143→    "thcheckins": "Check-Ins",
   144→    "thcheckouts": "Check-Outs",
   145→    "thsuspectMatches": "Suspect Matches",
   146→    "lblzoneName": "Zone Name",
   147→    "lbladdress": "Address",
   148→    "lbllatitude": "Latitude",
   149→    "lbllongitude": "Longitude",
   150→    "lblradiusMeters": "Radius (meters)",
   151→    "lblseverity": "Severity",
   152→    "lblpassword": "Password",
   153→    "thproviderName": "Provider Name",
   154→    "thaddress": "Address",
   155→    "thowner": "Owner",
   156→    "lblrejectionReason": "Rejection Reason",
   157→    "lblsuspensionReason": "Suspension Reason",
   158→    "thcheckout": "Check-out",
   159→    "thpaid": "Paid",
   160→    "thvisits": "Visits",
   161→    "thlastVisit": "Last Visit",
   162→    "thcount": "Count",
   163→    "threvenue": "Revenue",
   164→    "lblperiod": "Period",
   165→    "lblfrom": "From",
   166→    "lblto": "To",
   167→    "thnights": "Nights",
   168→    "thbalance": "Balance",
   169→    "thquantity": "Quantity",
   170→    "thunit": "Unit",
   171→    "thminLevel": "Min Level",
   172→    "thcostunit": "Cost/Unit",
   173→    "thsupplier": "Supplier",
   174→    "thlastRestocked": "Last Restocked",
   175→    "lblminLevel": "Min Level",
   176→    "lblcostPerUnit": "Cost per Unit",
   177→    "lblsupplier": "Supplier",
   178→    "thrating": "Rating",
   179→    "thcomment": "Comment",
   180→    "lblreservation": "Reservation",
   181→    "lblrating": "Rating",
   182→    "lblcomment": "Comment",
   183→    "lblnewCheckoutDate": "New Check-out Date",
   184→    "lbltargetRoom": "Target Room",
   185→    "thdateTime": "Date / Time",
   186→    "thstaffName": "Staff Name",
   187→    "thaction": "Action",
   188→    "thtargetType": "Target Type",
   189→    "thdetails": "Details",
   190→    "thipAddress": "IP Address",
   191→    "lblaction": "Action",
   192→    "lbltargetType": "Target Type",
   193→    "lbldateFrom": "Date From",
   194→    "lbldateTo": "Date To",
   195→    "lblplanName": "Plan Name",
   196→    "lblbillingCycle": "Billing Cycle",
   197→    "lblpriceEtb": "Price (ETB)",
   198→    "lblpricePerCycleEtb": "Price per Cycle (ETB)",
   199→    "lblselectPlanOptional": "Select Plan (optional)",
   200→    "lblamountEtb": "Amount (ETB)",
   201→    "lblcycle": "Cycle",
   202→    "lblnotesOptional": "Notes (optional)",
   203→    "lblconfirmCurrentPassword": "Confirm Current Password",
   204→    "lblrole": "Role",
   205→    "lblemail": "Email",
   206→    "lblpoliceRank": "Police Rank",
   207→    "lblpermissions": "Permissions",
   208→    "thsuspectName": "Suspect Name",
   209→    "thlocation": "Location",
   210→    "thdetectedAt": "Detected At",
   211→    "thidentification": "Identification",
   212→    "thmatches": "Matches",
   213→    "thregistered": "Registered",
   214→    "lblidentificationDocuments": "Identification Documents",
   215→    "lblnationality": "Nationality",
   216→    "lbldescriptionReason": "Description / Reason"
   217→  },
   218→  "login": {
   219→    "errorEmptyCredentials": "Please enter both username and password.",
   220→    "welcomeBack": "Welcome back, {{name}}!",
   221→    "loginFailed": "Login failed. Please try again.",
   222→    "errorEmptyFields": "Please fill in all required fields.",
   223→    "errorInvalidPhone": "Invalid phone number format (7-15 digits)",
   224→    "errorInvalidEmail": "Invalid email address format",
   225→    "registrationSuccess": "Registration submitted successfully! An admin will review and activate your account.",
   226→    "registrationFailed": "Registration failed. Please try again.",
   227→    "errorFileTooLarge": "File size must be under 5MB.",
   228→    "title": "Guest House Management",
   229→    "subtitle": "Sign in to your account or register a new guest house",
   230→    "tabLogin": "Login",
   231→    "tabRegister": "Register",
   232→    "username": "Username",
   233→    "usernamePlaceholder": "Enter your username",
   234→    "password": "Password",
   235→    "passwordPlaceholder": "Enter your password",
   236→    "signingIn": "Signing in...",
   237→    "signIn": "Sign In",
   238→    "contactInfo": "Contact Information",
   239→    "fullName": "Full Name *",
   240→    "fullNamePlaceholder": "Your full name",
   241→    "phone": "Phone *",
   242→    "phonePlaceholder": "Phone number",
   243→    "email": "Email *",
   244→    "emailPlaceholder": "Email address",
   245→    "guestHouseDetails": "Guest House Details",
   246→    "guestHouseName": "Guest House Name *",
   247→    "guestHouseNamePlaceholder": "Name of your guest house",
   248→    "type": "Type *",
   249→    "selectType": "Select type",
   250→    "typeGuestHouse": "Guest House",
   251→    "typeHotel": "Hotel",
   252→    "typeLodge": "Lodge",
   253→    "typeHomestay": "Homestay",
   254→    "typeResort": "Resort",
   255→    "typeDharamshala": "Dharamshala",
   256→    "typeOther": "Other",
   257→    "licenseNo": "License No. *",
   258→    "licensePlaceholder": "License number",
   259→    "uploadLicense": "Upload License Document",
   260→    "clickToUpload": "Click to upload license document",
   261→    "uploadHint": "PDF, JPG, or PNG (max 5MB)",
   262→    "location": "Location",
   263→    "city": "City",
   264→    "subCity": "Sub-City *",
   265→    "selectSubCity": "Select sub-city",
   266→    "woreda": "Woreda *",
   267→    "selectWoreda": "Select woreda",
   268→    "selectSubCityFirst": "Select sub-city first",
   269→    "desiredCredentials": "Desired Login Credentials",
   270→    "desiredUsername": "Desired username",
   271→    "submitting": "Submitting...",
   272→    "registerGuestHouse": "Register Guest House",
   273→    "reviewNotice": "Your registration will be reviewed by an administrator before activation."
   274→  },
   275→  "dashboard": {
   276→    "errorLoadFailed": "Failed to load dashboard",
   277→    "statusAvailable": "Available",
   278→    "statusOccupied": "Occupied",
   279→    "statusMaintenance": "Maintenance",
   280→    "statusReserved": "Reserved",
   281→    "timeJustNow": "Just now",
   282→    "timeMinsAgo": "{{count}}m ago",
   283→    "timeHrsAgo": "{{count}}h ago",
   284→    "timeDaysAgo": "{{count}}d ago",
   285→    "kpiTotalRooms": "Total Rooms",
   286→    "kpiOccupancyRate": "Occupancy Rate",
   287→    "kpiOccupiedOfTotal": "{{occupied}} of {{total}} rooms",
   288→    "kpiActiveReservations": "Active Reservations",
   289→    "kpiCheckinsToday": "{{count}} check-ins today",
   290→    "kpiMonthlyRevenue": "Monthly Revenue",
   291→    "pageTitle": "Dashboard",
   292→    "pageSubtitle": "Overview of your guest house performance",
   293→    "chartRevenueTitle": "Revenue (Last 7 Days)",
   294→    "chartRevenueDesc": "Daily payment totals from last 7 days",
   295→    "chartRevenueEmpty": "No payments recorded in the last 7 days",
   296→    "chartOccupancyTitle": "Room Occupancy",
   297→    "chartOccupancyDesc": "Current room status distribution",
   298→    "chartOccupancyLabel": "Occupied",
   299→    "chartOccupancyEmpty": "No rooms yet",
   300→    "scheduleTitle": "Today's Schedule",
   301→    "scheduleDesc": "Check-ins and check-outs for today",
   302→    "scheduleCheckinsExpected": "{{count}} Check-ins Expected",
   303→    "scheduleCheckinsDesc": "Guests scheduled to arrive today",
   304→    "scheduleArrivals": "Arrivals",
   305→    "scheduleCheckoutsExpected": "{{count}} Check-outs Expected",
   306→    "scheduleCheckoutsDesc": "Guests scheduled to depart today",
   307→    "scheduleDepartures": "Departures",
   308→    "roomStatusLabel": "Room Status",
   309→    "activityTitle": "Recent Activity",
   310→    "activityDesc": "Latest actions and events",
   311→    "activityEmpty": "No recent activity"
   312→  },
   313→  "policeDashboard": {
   314→    "pageTitle": "Police Dashboard",
   315→    "pageSubtitle": "Overview of all registered guesthouses",
   316→    "smartDetection": "Smart Detection",
   317→    "active": "Active",
   318→    "inactive": "Inactive",
   319→    "tooltipAdminOnly": "Only ADMIN can toggle",
   320→    "tooltipDisable": "Click to disable detection",
   321→    "tooltipEnable": "Click to enable detection",
   322→    "kpiProviders": "Providers",
   323→    "kpiApproved": "Approved",
   324→    "kpiPending": "Pending",
   325→    "kpiRooms": "Rooms",
   326→    "kpiActive": "Active",
   327→    "kpiTotalRevenue": "Total Revenue",
   328→    "overviewTitle": "Provider Overview",
   329→    "overviewEmpty": "No provider data available",
   330→    "roomsCount": "{{count}} rooms",
   331→    "activeCount": "{{count}} active",
   332→    "monthlyRevenue": "Monthly Revenue",
   333→    "colProviderName": "Provider Name",
   334→    "colStatus": "Status",
   335→    "colRooms": "Rooms",
   336→    "colActiveReservations": "Active Reservations",
   337→    "statusApproved": "Approved",
   338→    "statusPending": "Pending",
   339→    "statusRejected": "Rejected",
   340→    "statusSuspended": "Suspended"
   341→  },
   342→  "settings": {
   343→    "pageTitle": "My Profile",
   344→    "providerSubtitle": "Manage your personal account and staff accounts.",
   345→    "superSubtitle": "Manage your System Admin account and preferences.",
   346→    "profileInfoTitle": "Profile Information",
   347→    "profileInfoDesc": "Update your personal details.",
   348→    "profileInfoDescSuper": "Update your personal details and contact information.",
   349→    "labelFullName": "Full Name",
   350→    "labelUsername": "Username",
   351→    "labelEmail": "Email Address",
   352→    "labelPhone": "Phone Number",
   353→    "placeholderFullName": "Your full name",
   354→    "placeholderUsername": "Username",
   355→    "placeholderEmail": "admin@example.com",
   356→    "placeholderPhone": "+251...",
   357→    "btnSaveProfile": "Save Profile",
   358→    "toastProfileSaved": "Profile updated successfully",
   359→    "toastProfileFailed": "Failed to update profile",
   360→    "validNameRequired": "Name is required",
   361→    "validUsernameRequired": "Username is required",
   362→    "validUsernameShort": "Username must be at least 3 characters",
   363→    "validPhoneInvalid": "Invalid phone number format (7-15 digits)",
   364→    "validEmailInvalid": "Invalid email address format",
   365→    "passwordTitle": "Change Password",
   366→    "passwordDesc": "Update your password to keep your account secure.",
   367→    "labelCurrentPw": "Current Password",
   368→    "labelNewPw": "New Password",
   369→    "labelConfirmPw": "Confirm New Password",
   370→    "placeholderCurrentPw": "Enter current password",
   371→    "placeholderNewPw": "Min. 6 characters",
   372→    "placeholderConfirmPw": "Re-enter new password",
   373→    "pwMismatch": "Passwords do not match",
   374→    "pwTooShort": "Password must be at least 6 characters",
   375→    "btnUpdatePw": "Update Password",
   376→    "toastPwSaved": "Password changed successfully",
   377→    "toastPwFailed": "Failed to change password",
   378→    "validCurrentPwRequired": "Current password is required",
   379→    "validNewPwRequired": "New password is required",
   380→    "validNewPwShort": "New password must be at least 6 characters",
   381→    "validPwMismatch": "New passwords do not match",
   382→    "validPwSame": "New password must be different from current password",
   383→    "staffTitle": "Staff Account Management",
   384→    "staffDesc": "Create, edit, and manage staff accounts you have created.",
   385→    "btnGoToAccounts": "Go to Account Management",
   386→    "sysTitle": "System Preferences",
   387→    "sysDesc": "Configure default settings for the entire system.",
   388→    "labelAppName": "Application Name",
   389→    "placeholderAppName": "GHMS",
   390→    "appNameHint": "Displayed in the sidebar and browser tab.",
   391→    "labelCurrency": "Default Currency",
   392→    "labelLanguage": "Default Language",
   393→    "btnSaveSystem": "Save System Settings",
   394→    "toastSysSaved": "System settings saved",
   395→    "toastSysFailed": "Failed to save system settings",
   396→    "roleOperator": "Operator",
   397→    "roleStaff": "Staff",
   398→    "roleSuperuser": "Superuser",
   399→    "roleSystemAdmin": "System Administrator",
   400→    "fallbackOperator": "Operator",
   401→    "fallbackSuperadmin": "System Admin",
   402→    "badgeSuperuser": "Superuser",
   403→    "badgeSysAdmin": "System Administrator",
   404→    "currencyETB": "ETB (Birr)",
   405→    "currencyUSD": "USD (Dollar)",
   406→    "currencyEUR": "EUR (Euro)",
   407→    "langEnglish": "English",
   408→    "langAmharic": "Amharic"
   409→  },
   410→  "users": {
   411→    "pageTitle": "Account Management",
   412→    "pageSubtitle": "Manage staff accounts you created. Each staff member has access only to the rights you assign.",
   413→    "btnAddStaff": "Add Staff",
   414→    "searchPlaceholder": "Search by name or username...",
   415→    "emptyNoMatch": "No matching staff",
   416→    "emptyNoAccounts": "No staff accounts yet",
   417→    "emptyNoMatchHint": "Try adjusting your search terms.",
   418→    "emptyNoAccountsHint": "Click \"Add Staff\" to create your first staff account.",
   419→    "badgeStaff": "Staff",
   420→    "createdOn": "Created {{date}}",
   421→    "btnEdit": "Edit",
   422→    "btnReset": "Reset",
   423→    "assignedRights": "Assigned Rights",
   424→    "noRightsAssigned": "No rights assigned",
   425→    "dialogTitleEdit": "Edit Staff Account",
   426→    "dialogTitleAdd": "Add New Staff",
   427→    "dialogDescEdit": "Update staff details and their access rights. Leave password blank to keep unchanged.",
   428→    "dialogDescAdd": "Create a new staff account and assign their access rights.",
   429→    "labelUsername": "Username *",
   430→    "placeholderUsername": "e.g. staff-abebe",
   431→    "labelPasswordEdit": "New Password",
   432→    "labelPasswordNew": "Password *",
   433→    "placeholderPasswordEdit": "Leave blank to keep current",
   434→    "placeholderPasswordNew": "Enter password",
   435→    "labelFullName": "Full Name *",
   436→    "placeholderFullName": "e.g. Abebe Kebede",
   437→    "labelAccessRights": "Access Rights *",
   438→    "accessRightsHint": "Select which pages and features this staff member can access.",
   439→    "btnCancel": "Cancel",
   440→    "btnUpdating": "Updating...",
   441→    "btnCreating": "Creating...",
   442→    "btnUpdateStaff": "Update Staff",
   443→    "btnCreateStaff": "Create Staff",
   444→    "validNameUsernameReq": "Username and name are required",
   445→    "validPasswordReq": "Password is required for new staff accounts",
   446→    "validPermReq": "Select at least one permission/right for the staff account",
   447→    "toastUpdated": "Staff account updated successfully",
   448→    "toastCreated": "Staff account created successfully",
   449→    "toastSaveFailed": "Failed to save staff account",
   450→    "toastLoadFailed": "Failed to load staff accounts",
   451→    "resetTitle": "Reset Credentials",
   452→    "resetDesc": "Update login credentials for <strong>{{name}}</strong>. Leave password blank to keep current password unchanged.",
   453→    "resetLabelUsername": "Username *",
   454→    "resetPlaceholderUsername": "Enter new username",
   455→    "resetLabelPassword": "New Password",
   456→    "resetPlaceholderPassword": "Leave blank to keep current password",
   457→    "resetSaving": "Saving...",
   458→    "resetBtnSave": "Save Credentials",
   459→    "resetValidUsername": "Username is required",
   460→    "resetToastSaved": "Credentials updated successfully",
   461→    "resetToastFailed": "Failed to update credentials",
   462→    "deleteTitle": "Delete Staff Account",
   463→    "deleteDesc": "Are you sure you want to delete <strong>{{name}}</strong> ({{username}})? This action cannot be undone. They will lose all access to the system.",
   464→    "deleteDeleting": "Deleting...",
   465→    "deleteBtnDelete": "Delete Staff",
   466→    "deleteToastDeleted": "Staff account deleted successfully",
   467→    "deleteToastFailed": "Failed to delete staff account",
   468→    "permReservations": "Reservations",
   469→    "permGuests": "Guests",
   470→    "permRooms": "Rooms",
   471→    "permHousekeeping": "Housekeeping",
   472→    "permDaytime": "Daytime Services",
   473→    "permReports": "Reports",
   474→    "permReviews": "Reviews",
   475→    "permNotifications": "Notifications",
   476→    "permSettings": "Settings"
   477→  },
   478→  "rooms": {
   479→    "pageTitle": "Rooms Management",
   480→    "pageSubtitle": "Manage your property's rooms and their current status.",
   481→    "btnAddRoom": "Add Room",
   482→    "btnImport": "Import",
   483→    "btnDownloadTemplate": "Download Template",
   484→    "searchPlaceholder": "Search by room number or type...",
   485→    "tabAll": "All",
   486→    "tabAvailable": "Available",
   487→    "tabOccupied": "Occupied",
   488→    "tabReserved": "Reserved",
   489→    "tabMaintenance": "Maintenance",
   490→    "floorFilter": "Floor {{floor}}",
   491→    "allFloors": "All Floors",
   492→    "roomTypeSingle": "SINGLE",
   493→    "roomTypeDouble": "DOUBLE",
   494→    "roomTypeTwin": "TWIN",
   495→    "roomTypeSuite": "SUITE",
   496→    "roomTypeDeluxe": "DELUXE",
   497→    "statusAvailable": "Available",
   498→    "statusOccupied": "Occupied",
   499→    "statusReserved": "Reserved",
   500→    "statusMaintenance": "Maintenance",
   501→    "btnEdit": "Edit",
   502→    "btnDelete": "Delete",
   503→    "btnStatus": "Status",
   504→    "btnInfo": "Info",
   505→    "emptyNoMatch": "No matching rooms",
   506→    "emptyNoRooms": "No rooms found",
   507→    "emptyNoMatchHint": "Try adjusting your search or filters.",
   508→    "emptyNoRoomsHint": "Click \"Add Room\" to create your first room.",
   509→    "dialogEditRoomTitle": "Edit Room",
   510→    "dialogAddRoomTitle": "Add New Room",
   511→    "dialogEditRoomDesc": "Update room details below.",
   512→    "dialogAddRoomDesc": "Fill in the details to create a new room.",
   513→    "labelRoomNumber": "Room Number",
   514→    "labelRoomType": "Room Type",
   515→    "labelPriceNight": "Price/Night",
   516→    "labelFloor": "Floor",
   517→    "labelCapacity": "Capacity",
   518→    "labelAmenities": "Amenities (comma-separated)",
   519→    "labelDescription": "Description",
   520→    "placeholderDescription": "Describe the room...",
   521→    "btnCancel": "Cancel",
   522→    "btnSaving": "Saving...",
   523→    "btnUpdateRoom": "Update Room",
   524→    "btnCreateRoom": "Create Room",
   525→    "dialogImportTitle": "Import Rooms from Excel",
   526→    "dialogImportDesc": "Upload an Excel file (.xlsx / .xls) with room data. Download the template below for the correct column format.",
   527→    "importRequiredColumns": "Required columns:",
   528→    "labelSelectExcel": "Select Excel File",
   529→    "importResults": "Import Results:",
   530→    "btnClose": "Close",
   531→    "btnImporting": "Importing...",
   532→    "btnImportRooms": "Import Rooms",
   533→    "dialogDeleteTitle": "Delete Room",
   534→    "dialogDeleteDesc": "This action cannot be undone. This will permanently delete room \"{{name}}\" and all associated data.",
   535→    "btnDeleting": "Deleting...",
   536→    "dialogHandoverTitle": "Room handover and status details",
   537→    "currentStatus": "Current Status",
   538→    "loadingReservations": "Loading reservations...",
   539→    "currentGuest": "Current Guest",
   540→    "occupied": "Occupied",
   541→    "checkIn": "Check-in:",
   542→    "checkOut": "Check-out:",
   543→    "subActive": "Active",
   544→    "subSuspended": "Suspended",
   545→    "subExpired": "Expired",
   546→    "subExpiring": "Expiring",
   547→    "toastFailedLoadRooms": "Failed to load rooms",
   548→    "toastFillRequired": "Please fill in all required fields",
   549→    "toastRoomUpdated": "Room updated successfully",
   550→    "toastRoomCreated": "Room created successfully",
   551→    "toastFailedSaveRoom": "Failed to save room",
   552→    "toastRoomDeleted": "Room deleted successfully",
   553→    "toastFailedDeleteRoom": "Failed to delete room",
   554→    "toastStatusChanged": "Room {{number}} status changed to {{status}}",
   555→    "toastFailedUpdateStatus": "Failed to update status",
   556→    "toastInvalidCheckoutDate": "New check-out must be after the current check-out date",
   557→    "toastStayExtended": "Stay extended successfully",
   558→    "toastFailedExtendStay": "Failed to extend stay",
   559→    "toastGuestCheckedOut": "Guest checked out successfully",
   560→    "toastFailedCheckOut": "Failed to check out",
   561→    "toastCannotShiftSameRoom": "Cannot shift to the same room",
   562→    "toastGuestShifted": "Guest shifted to new room successfully",
   563→    "toastFailedShiftRoom": "Failed to shift room",
   564→    "toastSelectExcelFile": "Please select an Excel file first",
   565→    "toastNoDataRows": "No data rows found in the file",
   566→    "toastImportFailed": "Import failed",
   567→    "toastNoActiveReservation": "No active reservation found for this room",
   568→    "filterFloor": "Floor:",
   569→    "filterOthers": "Others",
   570→    "filterStatus": "Status:",
   571→    "roomLabel": "Room {{number}}",
   572→    "perNight": "/night",
   573→    "guest_one": "{{count}} guest",
   574→    "guest_other": "{{count}} guests",
   575→    "floorLabel": "Floor {{floor}}",
   576→    "moreAmenities": "+{{count}} more",
   577→    "menuExtendEarlyCheckout": "Extend Stay / Early Checkout",
   578→    "menuRoomShift": "Room Shift",
   579→    "menuToggleAvailability": "Toggle Availability",
   580→    "btnReserve": "Reserve",
   581→    "btnManageReservations": "Manage Reservations",
   582→    "importTypeHint": "type must be one of: SINGLE, DOUBLE, TWIN, SUITE, DELUXE",
   583→    "importAmenitiesHint": "amenities — comma-separated, e.g. WiFi, TV, AC",
   584→    "importFileSelected": "Selected: {{name}} ({{size}} KB)",
   585→    "importCreated": "Created",
   586→    "infoRoomType": "Room Type",
   587→    "infoPricePerNight": "Price per Night",
   588→    "infoCapacity": "Capacity",
   589→    "infoFloor": "Floor",
   590→    "infoAmenities": "Amenities",
   591→    "infoMarkedOccupied": "Marked as occupied",
   592→    "infoNoActiveRes": "No active reservation found for this room",
   593→    "infoStayedNights_one": "Stayed {{stayed}} night",
   594→    "infoStayedNights_other": "Stayed {{stayed}} nights",
   595→    "infoCheckoutToday": "Check-out today",
   596→    "infoNightsRemaining_one": "{{remaining}} night remaining",
   597→    "infoNightsRemaining_other": "{{remaining}} nights remaining",
   598→    "infoTotal": "Total:",
   599→    "infoUpcomingGuest": "Upcoming Guest",
   600→    "infoReserved": "Reserved",
   601→    "infoNightsReserved_one": "{{nights}} night reserved",
   602→    "infoNightsReserved_other": "{{nights}} nights reserved",
   603→    "infoCheckinToday": "Check-in today!",
   604→    "infoCheckinInDays_one": "Check-in in {{days}} day",
   605→    "infoCheckinInDays_other": "Check-in in {{days}} days",
   606→    "infoMarkedReserved": "Marked as reserved",
   607→    "infoNoUpcomingRes": "No upcoming reservation found for this room",
   608→    "infoRoomAvailable": "Room is available and ready for check-in",
   609→    "infoUpcomingReservations": "Upcoming reservations:",
   610→    "guestFallback": "Guest",
   611→    "infoDaysUntil": "in {{days}}d",
   612→    "infoUnderMaintenance": "Room is under maintenance",
   613→    "infoMaintenanceNote": "This room is not available for booking until maintenance is complete.",
   614→    "reservationsHistory": "Reservations History",
   615→    "loading": "Loading...",
   616→    "noReservationsForRoom": "No reservations found for this room",
   617→    "btnReserveThisRoom": "Reserve This Room",
   618→    "btnExtendStay": "Extend Stay",
   619→    "btnEarlyOut": "Early Out",
   620→    "btnShift": "Shift",
   621→    "dialogExtendTitle": "Extend Stay",
   622→    "dialogExtendDesc": "Extend the guest's stay in this room",
   623→    "extendCurrentCheckout": "Current check-out:",
   624→    "extendExtraNights_one": "Extra {{nights}} night",
   625→    "extendExtraNights_other": "Extra {{nights}} nights",
   626→    "btnExtending": "Extending...",
   627→    "dialogEarlyCheckoutTitle": "Early Checkout",
   628→    "dialogEarlyCheckoutDesc": "Check out {{name}} now?",
   629→    "earlyCheckoutGuestFallback": "this guest",
   630→    "earlyCheckoutBalanceNote": "Note: This guest has an outstanding balance of {{balance}}.",
   631→    "btnCheckingOut": "Checking out...",
   632→    "btnConfirmCheckout": "Confirm Checkout",
   633→    "dialogShiftTitle": "Room Shift",
   634→    "dialogShiftDesc": "Move the guest to a different available room",
   635→    "shiftCurrentRoom": "Current: Room {{number}} → Shifting to a new room",
   636→    "shiftSelectPlaceholder": "Select available room",
   637→    "shiftRoomOption": "Room {{number}}{{name}} — {{type}} — {{price}}/night",
   638→    "shiftNoAvailableRooms": "No available rooms to shift to",
   639→    "btnShifting": "Shifting...",
   640→    "btnConfirmShift": "Confirm Shift",
   641→    "placeholderRoomNumber": "e.g. 101",
   642→    "placeholderAmenities": "WiFi, TV, AC, Mini Bar, Hot Water",
   643→    "lblnewCheckoutDate": "New Check-out Date",
   644→    "lbltargetRoom": "Target Room",
   645→    "paymentPaid": "PAID",
   646→    "paymentUnpaid": "UNPAID",
   647→    "paymentPartial": "PARTIAL",
   648→    "paymentOverdue": "OVERDUE",
   649→    "searchPlaceholderFull": "Search rooms by number, name, or type...",
   650→    "tabAvailablePill": "Available",
   651→    "tabOccupiedPill": "Occupied",
